Surrogate,generation,0,mu,100,lambda,25
	2021.0,1991.0,3779.0,0.163078,0.197466,96.0,3.0,46.0,0.0,fitness,(-0.04305991941352162),fitnesses,(0.0,2.103858261262036,6409.850202614198,)
	453.0,3557.0,251.0,0.231279,0.014932119075281833,200.0,52.0,136.0,73.0,fitness,(1.0238023359849804),fitnesses,(1.0,2.5820481146612075,201.81451616315894,)
	2005.0,2364.0,4104.0,0.23395669177044584,0.0602811000521134,200.0,42.0,78.0,2.0,fitness,(1.0237319053290543),fitnesses,(1.0,1.237425805473394,-1135.764727432035,)
	2005.0,2364.0,4104.0,0.23395669177044584,0.0602811000521134,200.0,42.0,78.0,2.0,fitness,(1.0237319053290543),fitnesses,(1.0,1.237425805473394,-1135.764727432035,)
	2005.0,2364.0,5000.0,0.23395669177044584,0.0602811000521134,154.0,42.0,39.0,2.0,fitness,(1.0236299093591823),fitnesses,(1.0,1.2505911478182659,-1112.3997880999493,)
	2005.0,2364.0,5000.0,0.23395669177044584,0.0602811000521134,154.0,42.0,39.0,2.0,fitness,(1.0236299093591823),fitnesses,(1.0,1.2505911478182659,-1112.3997880999493,)
	2005.0,2364.0,5000.0,0.23395669177044584,0.0602811000521134,154.0,42.0,39.0,2.0,fitness,(1.0236299093591823),fitnesses,(1.0,1.2505911478182659,-1112.3997880999493,)
	2005.0,2364.0,4104.0,0.23395669177044584,0.11313639444068638,200.0,42.0,39.0,2.0,fitness,(1.023450745476468),fitnesses,(1.0,0.8760671875086391,-1469.0073601381664,)
	2005.0,2364.0,4104.0,0.25,0.0602811000521134,154.0,42.0,39.0,2.0,fitness,(1.0232382095041388),fitnesses,(1.0,1.3633519855063203,-960.4689649075668,)
	453.0,3557.0,141.0,0.231279,0.014932119075281833,200.0,52.0,136.0,73.0,fitness,(1.0232317137042863),fitnesses,(1.0,2.5027415483135025,179.5701778848627,)
	453.0,4093.0,1683.0,0.25,0.014932119075281833,200.0,52.0,136.0,73.0,fitness,(1.02318761520455),fitnesses,(1.0,2.5557813348411322,237.01981438613544,)
	453.0,4141.0,880.0,0.25,0.007045,200.0,52.0,136.0,73.0,fitness,(1.0229700452256956),fitnesses,(1.0,2.5867313171984523,289.7267946288829,)
Surrogate,generation,160
	941.0,2654.0,4125.0,0.25,0.04628,93.0,22.0,30.0,5.0,fitness,(1.0467993406460783),fitnesses,(1.0,5.911516336140885,1231.5822715330614,)
	3125.0,3054.0,5000.0,0.244561,0.09309843527691236,75.0,10.0,51.0,7.0,fitness,(1.0444461419605353),fitnesses,(1.0,4.1550748321529145,-289.53936390061466,)
	3125.0,3054.0,5000.0,0.244561,0.09309843527691236,75.0,10.0,54.0,7.0,fitness,(1.0426977983862555),fitnesses,(1.0,3.9091789991080526,-360.60083951750084,)
	3125.0,3054.0,5000.0,0.244561,0.09309843527691236,75.0,10.0,54.0,7.0,fitness,(1.0426977983862555),fitnesses,(1.0,3.9091789991080526,-360.60083951750084,)
	3125.0,3054.0,5000.0,0.25,0.09309843527691236,75.0,10.0,54.0,7.0,fitness,(1.0425185808897568),fitnesses,(1.0,3.758852259482114,-493.0058294935722,)
	532.0,2396.0,4705.0,0.169771,0.040148,104.0,22.0,116.0,4.0,fitness,(1.0362899593778498),fitnesses,(1.0,4.9366758623367755,1307.6799245517827,)
	532.0,2396.0,5000.0,0.169771,0.040148,104.0,22.0,116.0,4.0,fitness,(1.0345704343621203),fitnesses,(1.0,4.620443031428799,1163.3995952167631,)
	532.0,2396.0,5000.0,0.169771,0.040148,104.0,22.0,116.0,4.0,fitness,(1.0345704343621203),fitnesses,(1.0,4.620443031428799,1163.3995952167631,)
	864.0,1493.0,41.0,0.25,0.057163657374349655,200.0,8.0,65.0,3.0,fitness,(1.0324939786625318),fitnesses,(1.0,3.917593804872832,668.1959386196456,)
	864.0,1493.0,39.0,0.25,0.057163657374349655,200.0,8.0,65.0,3.0,fitness,(1.0324767840231035),fitnesses,(1.0,3.915238812269446,667.5604099591012,)
	864.0,1493.0,20.0,0.25,0.057163657374349655,200.0,8.0,65.0,3.0,fitness,(1.0323134349485334),fitnesses,(1.0,3.8928663825372785,661.5228876839398,)
	864.0,1493.0,19.0,0.25,0.057163657374349655,200.0,8.0,65.0,3.0,fitness,(1.0323048376288193),fitnesses,(1.0,3.8916888862355847,661.2051233536675,)
	864.0,1493.0,10.0,0.25,0.057163657374349655,179.0,4.0,65.0,3.0,fitness,(1.0315575716793945),fitnesses,(1.0,3.9416386956833747,785.8815277439253,)
	2661.0,2082.0,5000.0,0.25,0.08723,161.0,39.0,53.0,4.0,fitness,(1.0309974911743034),fitnesses,(1.0,1.2773527259129318,-1822.3963915173956,)
	2661.0,2082.0,5000.0,0.25,0.08723,161.0,39.0,53.0,4.0,fitness,(1.0309974911743034),fitnesses,(1.0,1.2773527259129318,-1822.3963915173956,)
	2661.0,2082.0,5000.0,0.25,0.08723,161.0,39.0,53.0,4.0,fitness,(1.0309974911743034),fitnesses,(1.0,1.2773527259129318,-1822.3963915173956,)
	2661.0,2082.0,5000.0,0.25,0.08723,161.0,39.0,53.0,4.0,fitness,(1.0309974911743034),fitnesses,(1.0,1.2773527259129318,-1822.3963915173956,)
	2661.0,2082.0,5000.0,0.25,0.08723,161.0,39.0,53.0,4.0,fitness,(1.0309974911743034),fitnesses,(1.0,1.2773527259129318,-1822.3963915173956,)
	2661.0,2082.0,5000.0,0.25,0.08723,161.0,39.0,53.0,4.0,fitness,(1.0309974911743034),fitnesses,(1.0,1.2773527259129318,-1822.3963915173956,)
	2661.0,2082.0,5000.0,0.25,0.08723,161.0,39.0,53.0,4.0,fitness,(1.0309974911743034),fitnesses,(1.0,1.2773527259129318,-1822.3963915173956,)
	2661.0,2082.0,5000.0,0.25,0.08723,161.0,39.0,53.0,4.0,fitness,(1.0309974911743034),fitnesses,(1.0,1.2773527259129318,-1822.3963915173956,)
	2661.0,2082.0,5000.0,0.25,0.08723,161.0,39.0,53.0,4.0,fitness,(1.0309974911743034),fitnesses,(1.0,1.2773527259129318,-1822.3963915173956,)
	3125.0,3054.0,5000.0,0.25,0.09309843527691236,75.0,10.0,26.0,7.0,fitness,(1.0305118680887766),fitnesses,(1.0,4.7806691081233526,1729.482299245688,)
	3125.0,3054.0,5000.0,0.25,0.09309843527691236,75.0,10.0,26.0,7.0,fitness,(1.0305118680887766),fitnesses,(1.0,4.7806691081233526,1729.482299245688,)
	3125.0,3054.0,5000.0,0.25,0.09309843527691236,75.0,10.0,26.0,7.0,fitness,(1.0305118680887766),fitnesses,(1.0,4.7806691081233526,1729.482299245688,)
	2661.0,2082.0,4840.0,0.25,0.08723,161.0,39.0,53.0,4.0,fitness,(1.0302947850121063),fitnesses,(1.0,1.2655760960421112,-1763.9024051684964,)
	2661.0,2082.0,4840.0,0.25,0.08723,161.0,39.0,53.0,4.0,fitness,(1.0302947850121063),fitnesses,(1.0,1.2655760960421112,-1763.9024051684964,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	3125.0,3054.0,5000.0,0.244561,0.09309843527691236,75.0,10.0,26.0,7.0,fitness,(1.0286291140559332),fitnesses,(1.0,4.752445292331591,1889.5338867382766,)
	3125.0,3054.0,5000.0,0.244561,0.09309843527691236,75.0,10.0,26.0,7.0,fitness,(1.0286291140559332),fitnesses,(1.0,4.752445292331591,1889.5338867382766,)
	3125.0,3054.0,5000.0,0.244561,0.09309843527691236,75.0,10.0,26.0,7.0,fitness,(1.0286291140559332),fitnesses,(1.0,4.752445292331591,1889.5338867382766,)
	2005.0,2364.0,5000.0,0.25,0.11913642985868872,154.0,42.0,39.0,2.0,fitness,(1.027951524072613),fitnesses,(1.0,0.8640069381475934,-1931.1454691137062,)
	3125.0,3054.0,5000.0,0.244561,0.09309843527691236,151.0,10.0,51.0,7.0,fitness,(1.0272860064024076),fitnesses,(1.0,3.8350093520049837,1106.408711764208,)
	2005.0,2364.0,5000.0,0.25,0.0602811000521134,200.0,42.0,71.0,2.0,fitness,(1.027011252931813),fitnesses,(1.0,1.1851046678017823,-1516.0206253795297,)
	2005.0,2364.0,5000.0,0.25,0.10817158399666896,200.0,42.0,39.0,2.0,fitness,(1.0260144565224654),fitnesses,(1.0,0.9695270134115564,-1631.9186388349779,)
	532.0,2396.0,4705.0,0.169771,0.040148,191.0,22.0,116.0,4.0,fitness,(1.025980741197559),fitnesses,(1.0,3.978046128152377,1379.972008396488,)
	2005.0,2364.0,5000.0,0.25,0.12566085267365112,200.0,42.0,39.0,2.0,fitness,(1.0257194561199652),fitnesses,(1.0,0.9050744397810137,-1666.8711722155163,)
	453.0,4093.0,1683.0,0.231279,0.014932119075281833,200.0,52.0,136.0,73.0,fitness,(1.025538524191359),fitnesses,(1.0,2.9459143633322964,392.06194419639615,)
	453.0,3557.0,488.0,0.231279,0.014932119075281833,200.0,52.0,136.0,73.0,fitness,(1.0247790532144165),fitnesses,(1.0,2.7276462755316744,249.7409540900341,)
	2005.0,2364.0,4104.0,0.25,0.115310379129452,200.0,42.0,39.0,2.0,fitness,(1.0247737115417443),fitnesses,(1.0,0.8103529157386982,-1667.0182384357395,)
	2005.0,2364.0,4104.0,0.25,0.115310379129452,200.0,42.0,39.0,2.0,fitness,(1.0247737115417443),fitnesses,(1.0,0.8103529157386982,-1667.0182384357395,)
	2005.0,2364.0,4104.0,0.25,0.115310379129452,200.0,42.0,39.0,2.0,fitness,(1.0247737115417443),fitnesses,(1.0,0.8103529157386982,-1667.0182384357395,)
	2005.0,2364.0,4104.0,0.25,0.115310379129452,200.0,42.0,39.0,2.0,fitness,(1.0247737115417443),fitnesses,(1.0,0.8103529157386982,-1667.0182384357395,)
	2005.0,2364.0,4104.0,0.25,0.115310379129452,200.0,42.0,39.0,2.0,fitness,(1.0247737115417443),fitnesses,(1.0,0.8103529157386982,-1667.0182384357395,)
	685.0,3476.0,4863.0,0.087917,0.007537,44.0,59.0,105.0,6.0,fitness,(1.0244659007926553),fitnesses,(1.0,3.422400237750972,975.8101584854444,)
	2005.0,2364.0,4104.0,0.25,0.12566085267365112,200.0,42.0,39.0,2.0,fitness,(1.0244032409710528),fitnesses,(1.0,0.7864564160447948,-1653.8676810604802,)
	2005.0,2364.0,4104.0,0.23395669177044584,0.0602811000521134,154.0,42.0,39.0,2.0,fitness,(1.0242983468148847),fitnesses,(1.0,1.3863754622806344,-1043.459219207835,)
	3510.0,2364.0,4104.0,0.25,0.115310379129452,200.0,42.0,39.0,2.0,fitness,(1.0241872516625294),fitnesses,(1.0,1.1407521063390016,-1277.9730599139536,)
	453.0,4093.0,922.0,0.231279,0.014932119075281833,200.0,52.0,136.0,73.0,fitness,(1.023986386595985),fitnesses,(1.0,2.725315232958416,326.6765733599077,)
	453.0,4093.0,922.0,0.231279,0.014932119075281833,200.0,52.0,136.0,73.0,fitness,(1.023986386595985),fitnesses,(1.0,2.725315232958416,326.6765733599077,)
	2005.0,2364.0,4104.0,0.23395669177044584,0.10817158399666896,200.0,42.0,83.0,2.0,fitness,(1.0239015835735605),fitnesses,(1.0,0.8128594107637377,-1577.2989465923079,)
	2005.0,2364.0,5000.0,0.23395669177044584,0.11765273531605072,200.0,42.0,39.0,2.0,fitness,(1.023891536083959),fitnesses,(1.0,1.0005654064184382,-1388.5882019774679,)
	2005.0,2364.0,4104.0,0.23395669177044584,0.10817158399666896,200.0,42.0,39.0,2.0,fitness,(1.0238706518496805),fitnesses,(1.0,0.910060884675501,-1477.0043002925504,)
	453.0,3557.0,251.0,0.231279,0.014932119075281833,200.0,52.0,136.0,73.0,fitness,(1.0238023359849804),fitnesses,(1.0,2.5820481146612075,201.81451616315894,)
	2005.0,2364.0,4104.0,0.23395669177044584,0.0602811000521134,200.0,42.0,78.0,2.0,fitness,(1.0237319053290543),fitnesses,(1.0,1.237425805473394,-1135.764727432035,)
	2005.0,2364.0,4104.0,0.23395669177044584,0.0602811000521134,200.0,42.0,78.0,2.0,fitness,(1.0237319053290543),fitnesses,(1.0,1.237425805473394,-1135.764727432035,)
	2005.0,2364.0,5000.0,0.23395669177044584,0.0602811000521134,154.0,42.0,39.0,2.0,fitness,(1.0236299093591823),fitnesses,(1.0,1.2505911478182659,-1112.3997880999493,)
	2005.0,2364.0,5000.0,0.23395669177044584,0.0602811000521134,154.0,42.0,39.0,2.0,fitness,(1.0236299093591823),fitnesses,(1.0,1.2505911478182659,-1112.3997880999493,)
	2005.0,2364.0,5000.0,0.23395669177044584,0.0602811000521134,154.0,42.0,39.0,2.0,fitness,(1.0236299093591823),fitnesses,(1.0,1.2505911478182659,-1112.3997880999493,)
	2005.0,2364.0,4104.0,0.23395669177044584,0.11313639444068638,200.0,42.0,39.0,2.0,fitness,(1.023450745476468),fitnesses,(1.0,0.8760671875086391,-1469.0073601381664,)
	2005.0,2364.0,4104.0,0.25,0.0602811000521134,154.0,42.0,39.0,2.0,fitness,(1.0232382095041388),fitnesses,(1.0,1.3633519855063203,-960.4689649075668,)
Surrogate,generation,161
	941.0,2654.0,4125.0,0.25,0.04628,93.0,22.0,30.0,5.0,fitness,(1.0467993406460783),fitnesses,(1.0,5.911516336140885,1231.5822715330614,)
	3125.0,3054.0,5000.0,0.244561,0.09309843527691236,75.0,10.0,51.0,7.0,fitness,(1.0444461419605353),fitnesses,(1.0,4.1550748321529145,-289.53936390061466,)
	3125.0,3054.0,5000.0,0.244561,0.09309843527691236,75.0,10.0,54.0,7.0,fitness,(1.0426977983862555),fitnesses,(1.0,3.9091789991080526,-360.60083951750084,)
	3125.0,3054.0,5000.0,0.244561,0.09309843527691236,75.0,10.0,54.0,7.0,fitness,(1.0426977983862555),fitnesses,(1.0,3.9091789991080526,-360.60083951750084,)
	3125.0,3054.0,5000.0,0.25,0.09309843527691236,75.0,10.0,54.0,7.0,fitness,(1.0425185808897568),fitnesses,(1.0,3.758852259482114,-493.0058294935722,)
	532.0,2396.0,4705.0,0.169771,0.040148,104.0,22.0,116.0,4.0,fitness,(1.0362899593778498),fitnesses,(1.0,4.9366758623367755,1307.6799245517827,)
	532.0,2396.0,5000.0,0.169771,0.040148,104.0,22.0,116.0,4.0,fitness,(1.0345704343621203),fitnesses,(1.0,4.620443031428799,1163.3995952167631,)
	532.0,2396.0,5000.0,0.169771,0.040148,104.0,22.0,116.0,4.0,fitness,(1.0345704343621203),fitnesses,(1.0,4.620443031428799,1163.3995952167631,)
	864.0,1493.0,41.0,0.25,0.057163657374349655,200.0,8.0,65.0,3.0,fitness,(1.0324939786625318),fitnesses,(1.0,3.917593804872832,668.1959386196456,)
	864.0,1493.0,39.0,0.25,0.057163657374349655,200.0,8.0,65.0,3.0,fitness,(1.0324767840231035),fitnesses,(1.0,3.915238812269446,667.5604099591012,)
	864.0,1493.0,20.0,0.25,0.057163657374349655,200.0,8.0,65.0,3.0,fitness,(1.0323134349485334),fitnesses,(1.0,3.8928663825372785,661.5228876839398,)
	864.0,1493.0,19.0,0.25,0.057163657374349655,200.0,8.0,65.0,3.0,fitness,(1.0323048376288193),fitnesses,(1.0,3.8916888862355847,661.2051233536675,)
	864.0,1493.0,10.0,0.25,0.057163657374349655,179.0,4.0,65.0,3.0,fitness,(1.0315575716793945),fitnesses,(1.0,3.9416386956833747,785.8815277439253,)
	2661.0,2082.0,5000.0,0.25,0.08723,161.0,39.0,53.0,4.0,fitness,(1.0309974911743034),fitnesses,(1.0,1.2773527259129318,-1822.3963915173956,)
	2661.0,2082.0,5000.0,0.25,0.08723,161.0,39.0,53.0,4.0,fitness,(1.0309974911743034),fitnesses,(1.0,1.2773527259129318,-1822.3963915173956,)
	2661.0,2082.0,5000.0,0.25,0.08723,161.0,39.0,53.0,4.0,fitness,(1.0309974911743034),fitnesses,(1.0,1.2773527259129318,-1822.3963915173956,)
	2661.0,2082.0,5000.0,0.25,0.08723,161.0,39.0,53.0,4.0,fitness,(1.0309974911743034),fitnesses,(1.0,1.2773527259129318,-1822.3963915173956,)
	2661.0,2082.0,5000.0,0.25,0.08723,161.0,39.0,53.0,4.0,fitness,(1.0309974911743034),fitnesses,(1.0,1.2773527259129318,-1822.3963915173956,)
	2661.0,2082.0,5000.0,0.25,0.08723,161.0,39.0,53.0,4.0,fitness,(1.0309974911743034),fitnesses,(1.0,1.2773527259129318,-1822.3963915173956,)
	2661.0,2082.0,5000.0,0.25,0.08723,161.0,39.0,53.0,4.0,fitness,(1.0309974911743034),fitnesses,(1.0,1.2773527259129318,-1822.3963915173956,)
	2661.0,2082.0,5000.0,0.25,0.08723,161.0,39.0,53.0,4.0,fitness,(1.0309974911743034),fitnesses,(1.0,1.2773527259129318,-1822.3963915173956,)
	2661.0,2082.0,5000.0,0.25,0.08723,161.0,39.0,53.0,4.0,fitness,(1.0309974911743034),fitnesses,(1.0,1.2773527259129318,-1822.3963915173956,)
	3125.0,3054.0,5000.0,0.25,0.09309843527691236,75.0,10.0,26.0,7.0,fitness,(1.0305118680887766),fitnesses,(1.0,4.7806691081233526,1729.482299245688,)
	3125.0,3054.0,5000.0,0.25,0.09309843527691236,75.0,10.0,26.0,7.0,fitness,(1.0305118680887766),fitnesses,(1.0,4.7806691081233526,1729.482299245688,)
	3125.0,3054.0,5000.0,0.25,0.09309843527691236,75.0,10.0,26.0,7.0,fitness,(1.0305118680887766),fitnesses,(1.0,4.7806691081233526,1729.482299245688,)
	2661.0,2082.0,4840.0,0.25,0.08723,161.0,39.0,53.0,4.0,fitness,(1.0302947850121063),fitnesses,(1.0,1.2655760960421112,-1763.9024051684964,)
	2661.0,2082.0,4840.0,0.25,0.08723,161.0,39.0,53.0,4.0,fitness,(1.0302947850121063),fitnesses,(1.0,1.2655760960421112,-1763.9024051684964,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
	2661.0,2082.0,5000.0,0.25,0.08723,200.0,39.0,53.0,4.0,fitness,(1.0288009797591264),fitnesses,(1.0,1.2987790390783434,-1581.3189368343187,)
