Surrogate,generation,0,mu,100,lambda,25
	1660.0,2863.0,2415.0,0.178312,0.191938,100.0,132.0,94.0,0.0,fitness,(-0.0037103999049667405),fitnesses,(0.0,-0.039979019986717296,331.06097050995675,)
	1026.0,2859.0,4781.0,0.25,0.057725,200.0,26.0,74.0,15.0,fitness,(1.0328297222060565),fitnesses,(1.0,2.6784753645900254,-604.4968560156285,)
	1026.0,2859.0,4781.0,0.25,0.057725,200.0,26.0,74.0,15.0,fitness,(1.0328297222060565),fitnesses,(1.0,2.6784753645900254,-604.4968560156285,)
	1026.0,2859.0,4781.0,0.25,0.057725,200.0,26.0,74.0,15.0,fitness,(1.0328297222060565),fitnesses,(1.0,2.6784753645900254,-604.4968560156285,)
	1026.0,2859.0,4781.0,0.25,0.057725,200.0,26.0,74.0,15.0,fitness,(1.0328297222060565),fitnesses,(1.0,2.6784753645900254,-604.4968560156285,)
	1026.0,2859.0,4781.0,0.25,0.057725,200.0,26.0,74.0,15.0,fitness,(1.0328297222060565),fitnesses,(1.0,2.6784753645900254,-604.4968560156285,)
	1026.0,2859.0,4781.0,0.25,0.057725,200.0,26.0,74.0,15.0,fitness,(1.0328297222060565),fitnesses,(1.0,2.6784753645900254,-604.4968560156285,)
	1026.0,2859.0,5000.0,0.25,0.057725,200.0,26.0,74.0,15.0,fitness,(1.0326894322456328),fitnesses,(1.0,2.597717147568067,-671.226076995205,)
	1026.0,2859.0,5000.0,0.25,0.057725,200.0,26.0,80.0,15.0,fitness,(1.0325725230022147),fitnesses,(1.0,2.5519887104053023,-705.2635898161834,)
	1026.0,2859.0,5000.0,0.25,0.057725,200.0,26.0,80.0,15.0,fitness,(1.0325725230022147),fitnesses,(1.0,2.5519887104053023,-705.2635898161834,)
	1026.0,2859.0,5000.0,0.25,0.10105021971414829,144.0,12.0,74.0,15.0,fitness,(1.0324740244169772),fitnesses,(1.0,3.8329376903866383,585.5352486889188,)
	2792.0,691.0,3258.0,0.218668,0.06752111187954771,19.0,6.0,0.0,8.0,fitness,(1.0324472188479261),fitnesses,(1.0,8.67901467177634,5434.292786983727,)
	2111.0,2994.0,1938.0,0.179208,0.09097994591202924,132.0,18.0,76.0,16.0,fitness,(1.0324262592250815),fitnesses,(1.0,4.150786613116674,908.1606906085352,)
	1026.0,2859.0,5000.0,0.25,0.057725,200.0,25.0,74.0,15.0,fitness,(1.0324078770206013),fitnesses,(1.0,2.6525225234751804,-588.2651785849376,)
	1026.0,2859.0,4781.0,0.25,0.057725,200.0,24.0,74.0,15.0,fitness,(1.032350784554863),fitnesses,(1.0,2.8201284644532234,-414.94999103306515,)
	1026.0,2859.0,5000.0,0.25,0.057725,200.0,44.0,74.0,15.0,fitness,(1.032321494372366),fitnesses,(1.0,1.8108630997421913,-1421.28633749441,)
	1026.0,2859.0,5000.0,0.25,0.057725,200.0,24.0,74.0,15.0,fitness,(1.032190062742023),fitnesses,(1.0,2.7234028757046045,-495.60339849770224,)
	1026.0,2859.0,5000.0,0.25,0.057725,200.0,24.0,74.0,15.0,fitness,(1.032190062742023),fitnesses,(1.0,2.7234028757046045,-495.60339849770224,)
Surrogate,generation,135
	1416.0,757.0,3867.0,0.20299211906962455,0.032401973214161495,1.0,4.0,44.0,6.0,fitness,(1.0729538857466359),fitnesses,(1.0,7.327797146431545,32.4085717679559,)
	1416.0,757.0,3867.0,0.20299211906962455,0.032401973214161495,2.0,8.0,44.0,6.0,fitness,(1.071219514894998),fitnesses,(1.0,6.986933906188613,-135.01758331118216,)
	1416.0,757.0,3867.0,0.20299211906962455,0.032401973214161495,1.0,8.0,44.0,6.0,fitness,(1.070299512869535),fitnesses,(1.0,6.886571056985048,-143.3802299684502,)
	1416.0,757.0,5000.0,0.20299211906962455,0.032401973214161495,1.0,4.0,44.0,6.0,fitness,(1.068050744652709),fitnesses,(1.0,7.0178740455332775,212.79958026237523,)
	1416.0,757.0,5000.0,0.20299211906962455,0.032401973214161495,1.0,4.0,44.0,6.0,fitness,(1.068050744652709),fitnesses,(1.0,7.0178740455332775,212.79958026237523,)
	2111.0,1535.0,1938.0,0.179208,0.04187,132.0,18.0,39.0,16.0,fitness,(1.0677985523650506),fitnesses,(1.0,7.685655747998473,905.8005114934083,)
	772.0,1332.0,5000.0,0.154185,0.109776,85.0,11.0,65.0,5.0,fitness,(1.067348186322684),fitnesses,(1.0,7.65820140270818,923.3827704398043,)
	2469.0,2211.0,2134.0,0.18145,0.09162018229325392,77.0,16.0,21.0,9.0,fitness,(1.0633216104387002),fitnesses,(1.0,7.7935742316441665,1461.413187774158,)
	2111.0,1535.0,1938.0,0.179208,0.09067229022944874,132.0,18.0,39.0,16.0,fitness,(1.0596175112233466),fitnesses,(1.0,7.0523638110336115,1090.612688698934,)
	1026.0,2859.0,2228.0,0.23416085824721825,0.057725,144.0,6.0,37.0,15.0,fitness,(1.0596008996483541),fitnesses,(1.0,8.21335442408295,2253.264459247543,)
	2111.0,1535.0,1938.0,0.179208,0.09097994591202924,132.0,18.0,39.0,16.0,fitness,(1.05946308349222),fitnesses,(1.0,7.03888188386865,1092.5735346466522,)
	2111.0,3304.0,4282.0,0.179208,0.04187,132.0,18.0,75.0,16.0,fitness,(1.0591440132658332),fitnesses,(1.0,6.647376619056554,732.9752924732214,)
	1026.0,2859.0,2228.0,0.23416085824721825,0.057725,144.0,6.0,81.0,15.0,fitness,(1.058361113928667),fitnesses,(1.0,7.272708700882404,1436.5973080157173,)
	1026.0,2859.0,4781.0,0.23416085824721825,0.057725,144.0,12.0,74.0,15.0,fitness,(1.0582685168992276),fitnesses,(1.0,6.504832729899568,677.9810399768089,)
	1416.0,1461.0,3867.0,0.25,0.032401973214161495,1.0,4.0,44.0,6.0,fitness,(1.056652386174315),fitnesses,(1.0,5.598998020987874,-66.24059644363273,)
	1416.0,1461.0,3867.0,0.25,0.032401973214161495,1.0,4.0,44.0,6.0,fitness,(1.056652386174315),fitnesses,(1.0,5.598998020987874,-66.24059644363273,)
	1416.0,1461.0,3867.0,0.25,0.032401973214161495,1.0,4.0,44.0,6.0,fitness,(1.056652386174315),fitnesses,(1.0,5.598998020987874,-66.24059644363273,)
	2111.0,2720.0,1938.0,0.179208,0.04187,132.0,18.0,80.0,16.0,fitness,(1.056268357867204),fitnesses,(1.0,6.500453330097456,873.6175433770374,)
	1026.0,2859.0,3962.0,0.25,0.057725,144.0,6.0,81.0,15.0,fitness,(1.055704087445013),fitnesses,(1.0,6.777799449493661,1207.390704992365,)
	2090.0,2859.0,4781.0,0.23416085824721825,0.057725,144.0,12.0,74.0,15.0,fitness,(1.0556686444031058),fitnesses,(1.0,5.618912517709305,52.048077398724274,)
	2111.0,3304.0,1938.0,0.179208,0.04187,132.0,18.0,75.0,16.0,fitness,(1.0554946622187469),fitnesses,(1.0,6.53548477703567,986.0185551609817,)
	2111.0,3304.0,3476.0,0.25,0.04187,132.0,18.0,75.0,16.0,fitness,(1.0551163054356865),fitnesses,(1.0,5.639135472017347,127.50492844870747,)
	1026.0,2859.0,2228.0,0.25,0.057725,144.0,6.0,81.0,15.0,fitness,(1.0550373542896587),fitnesses,(1.0,6.709559671211887,1205.8242422460241,)
	1026.0,2859.0,2228.0,0.25,0.057725,144.0,6.0,81.0,15.0,fitness,(1.0550373542896587),fitnesses,(1.0,6.709559671211887,1205.8242422460241,)
	1026.0,2859.0,5000.0,0.23416085824721825,0.057725,144.0,12.0,74.0,15.0,fitness,(1.0547457614796463),fitnesses,(1.0,6.071276927798319,596.7007798336899,)
	1026.0,2859.0,5000.0,0.23416085824721825,0.057725,144.0,12.0,74.0,15.0,fitness,(1.0547457614796463),fitnesses,(1.0,6.071276927798319,596.7007798336899,)
	1026.0,2859.0,5000.0,0.23416085824721825,0.057725,144.0,12.0,74.0,15.0,fitness,(1.0547457614796463),fitnesses,(1.0,6.071276927798319,596.7007798336899,)
	1026.0,2859.0,5000.0,0.23416085824721825,0.057725,144.0,12.0,74.0,15.0,fitness,(1.0547457614796463),fitnesses,(1.0,6.071276927798319,596.7007798336899,)
	1026.0,2859.0,4820.0,0.25,0.057725,144.0,12.0,80.0,15.0,fitness,(1.0543091470588377),fitnesses,(1.0,5.789704455694501,358.789749810738,)
	1026.0,2859.0,5000.0,0.25,0.057725,144.0,12.0,74.0,15.0,fitness,(1.0538488220388262),fitnesses,(1.0,5.721416599550739,336.53439566812614,)
	2111.0,3304.0,4282.0,0.25,0.04187,132.0,18.0,75.0,16.0,fitness,(1.0534771576804727),fitnesses,(1.0,4.901109406367569,-446.60636167971217,)
	1711.0,834.0,123.0,0.136765,0.00884,200.0,13.0,64.0,1.0,fitness,(1.0533776607175642),fitnesses,(1.0,6.983356890974437,1645.5908192180216,)
	2469.0,2211.0,2134.0,0.18145,0.09162018229325392,77.0,32.0,21.0,9.0,fitness,(1.053368110657275),fitnesses,(1.0,5.771734878615602,434.92381288810583,)
	1941.0,2859.0,5000.0,0.25,0.057725,144.0,12.0,74.0,15.0,fitness,(1.0515922582987198),fitnesses,(1.0,4.938399971519107,-220.82585835287006,)
	3328.0,2118.0,3417.0,0.182163,0.04476556313034784,148.0,20.0,74.0,8.0,fitness,(1.0505181962475174),fitnesses,(1.0,5.286312273029054,234.49264827731588,)
	1416.0,3221.0,3867.0,0.25,0.032401973214161495,1.0,4.0,44.0,6.0,fitness,(1.050073096040058),fitnesses,(1.0,5.180787461185177,173.4778571793883,)
	772.0,2458.0,5000.0,0.154185,0.109776,85.0,11.0,65.0,5.0,fitness,(1.0483360180479635),fitnesses,(1.0,6.703474939200691,1869.8731344043465,)
	2111.0,2958.0,3531.0,0.179208,0.04187,132.0,36.0,74.0,16.0,fitness,(1.0474655524867644),fitnesses,(1.0,4.961391374114318,214.8361254378703,)
	1868.0,2859.0,2228.0,0.23416085824721825,0.057725,144.0,6.0,81.0,15.0,fitness,(1.04745803024295),fitnesses,(1.0,6.0826260673522405,1336.823043057255,)
	1868.0,2859.0,2228.0,0.23416085824721825,0.057725,144.0,12.0,81.0,15.0,fitness,(1.0469057796430468),fitnesses,(1.0,5.677958058635928,987.3800943312592,)
	2716.0,1241.0,4998.0,0.222097,0.108022,120.0,11.0,46.0,8.0,fitness,(1.0468133692202917),fitnesses,(1.0,5.208384518520044,527.0475964908633,)
	2111.0,3304.0,5000.0,0.25,0.04187,132.0,18.0,75.0,16.0,fitness,(1.0459245869996696),fitnesses,(1.0,3.8497522308290755,-742.7064691378681,)
	2111.0,1535.0,3828.0,0.179208,0.09097994591202924,132.0,18.0,39.0,16.0,fitness,(1.0459052387404426),fitnesses,(1.0,5.756638813183463,1166.114939139215,)
	4158.0,1535.0,1938.0,0.179208,0.04187,132.0,18.0,39.0,16.0,fitness,(1.0446173948145892),fitnesses,(1.0,6.333603385844164,1871.863904385256,)
	2111.0,1535.0,3954.0,0.179208,0.09067229022944874,132.0,18.0,39.0,16.0,fitness,(1.0440555151059658),fitnesses,(1.0,5.5770786552196085,1171.5271446230215,)
	2111.0,2858.0,3700.0,0.179208,0.09067229022944874,132.0,18.0,76.0,16.0,fitness,(1.0434641369592943),fitnesses,(1.0,5.790802736193672,1444.3890402642467,)
	2111.0,1535.0,1938.0,0.179208,0.04187,132.0,18.0,75.0,16.0,fitness,(1.0434617353441902),fitnesses,(1.0,5.119929970238944,773.7564358199102,)
	2111.0,2701.0,1938.0,0.179208,0.04187,200.0,18.0,75.0,16.0,fitness,(1.0434251115290771),fitnesses,(1.0,6.018046265356956,1675.5351124492472,)
	2111.0,2701.0,1938.0,0.179208,0.04187,200.0,18.0,75.0,16.0,fitness,(1.0434251115290771),fitnesses,(1.0,6.018046265356956,1675.5351124492472,)
	1026.0,2859.0,4781.0,0.23416085824721825,0.057725,144.0,25.0,74.0,15.0,fitness,(1.0433040368725581),fitnesses,(1.0,3.974050408466687,-356.3532787891373,)
	2111.0,2907.0,1938.0,0.179208,0.07975903010322741,132.0,18.0,75.0,16.0,fitness,(1.0425819013747377),fitnesses,(1.0,5.116347367950885,858.1572304771072,)
	2090.0,2859.0,4781.0,0.23416085824721825,0.057725,144.0,24.0,74.0,15.0,fitness,(1.0420112698450688),fitnesses,(1.0,3.160122799206392,-1041.0041853004877,)
	2469.0,2211.0,4377.0,0.18145,0.09162018229325392,77.0,16.0,21.0,9.0,fitness,(1.041135556446929),fitnesses,(1.0,6.745627402092966,2632.0717574000755,)
	1026.0,2859.0,5000.0,0.23416085824721825,0.057725,144.0,25.0,74.0,15.0,fitness,(1.0410448021677015),fitnesses,(1.0,3.60964709521254,-494.83312155760336,)
	4352.0,1535.0,1938.0,0.179208,0.04187,132.0,18.0,39.0,16.0,fitness,(1.0409406283391225),fitnesses,(1.0,6.303085368059398,2209.022534147147,)
	1295.0,691.0,3258.0,0.218668,0.038009010449461735,19.0,6.0,0.0,8.0,fitness,(1.0401940940734267),fitnesses,(1.0,9.553663144905308,5534.253737562638,)
	2111.0,2720.0,1938.0,0.179208,0.04187,200.0,32.0,80.0,16.0,fitness,(1.0396553425119122),fitnesses,(1.0,4.50367162278779,538.1373715965703,)
	2111.0,1535.0,1938.0,0.179208,0.09067229022944874,132.0,39.0,39.0,16.0,fitness,(1.0394636725871447),fitnesses,(1.0,4.048396485244299,102.02922652984918,)
	2111.0,2701.0,3408.0,0.25,0.04187,200.0,18.0,75.0,16.0,fitness,(1.0389616277395117),fitnesses,(1.0,4.113215055863187,217.05228191202661,)
	2111.0,1535.0,5000.0,0.179208,0.09067229022944874,132.0,18.0,80.0,16.0,fitness,(1.0389478514390906),fitnesses,(1.0,3.7806553707773913,-114.12977313168058,)
	2111.0,2701.0,3483.0,0.179208,0.04187,200.0,18.0,75.0,16.0,fitness,(1.0385095325976037),fitnesses,(1.0,5.253675459619293,1402.7221998589303,)
	1591.0,2543.0,5000.0,0.239186,0.0011861722756134568,144.0,14.0,104.0,5.0,fitness,(1.037880634252193),fitnesses,(1.0,4.061417581254927,273.3541560356506,)
	1591.0,2543.0,5000.0,0.239186,0.000621,144.0,14.0,104.0,5.0,fitness,(1.0378174595307643),fitnesses,(1.0,4.0659522123235465,284.2062592471107,)
	1868.0,2859.0,2228.0,0.25,0.057725,144.0,13.0,81.0,15.0,fitness,(1.0376659876599246),fitnesses,(1.0,4.490033404285784,723.4346382933205,)
	2111.0,2701.0,1938.0,0.179208,0.04187,200.0,34.0,75.0,16.0,fitness,(1.0374965926112985),fitnesses,(1.0,4.214039313253331,464.3800521234838,)
	2111.0,2911.0,1938.0,0.179208,0.09097994591202924,132.0,18.0,69.0,16.0,fitness,(1.0373661385013837),fitnesses,(1.0,4.6996142598909945,963.0004097526299,)
	2111.0,1535.0,1938.0,0.179208,0.04187,200.0,18.0,75.0,16.0,fitness,(1.0371336353326337),fitnesses,(1.0,4.92308561179422,1209.7220785308589,)
	2111.0,1535.0,1938.0,0.179208,0.04187,132.0,18.0,80.0,16.0,fitness,(1.037013715563674),fitnesses,(1.0,4.501930317523367,800.5587611559683,)
	2111.0,2698.0,1938.0,0.179208,0.09097994591202924,132.0,18.0,39.0,16.0,fitness,(1.036930707285284),fitnesses,(1.0,5.568592014741849,1875.5212862134515,)
	1295.0,1370.0,3258.0,0.218668,0.020081,35.0,6.0,0.0,8.0,fitness,(1.035177158784181),fitnesses,(1.0,9.946401548473025,6428.685670054924,)
	2111.0,2698.0,1938.0,0.179208,0.09097994591202924,132.0,18.0,77.0,16.0,fitness,(1.0347939911662227),fitnesses,(1.0,4.31666146232034,837.2623456980724,)
	2111.0,3070.0,3573.0,0.179208,0.04187,200.0,18.0,84.0,16.0,fitness,(1.0346600810714683),fitnesses,(1.0,5.165923159217928,1699.9150520711046,)
	2111.0,1535.0,1938.0,0.179208,0.09097994591202924,132.0,18.0,69.0,16.0,fitness,(1.0339346678273198),fitnesses,(1.0,4.359811647389771,966.3448646577903,)
	1591.0,2543.0,5000.0,0.25,0.004839063687712371,144.0,14.0,104.0,5.0,fitness,(1.0338578541263095),fitnesses,(1.0,3.6511170325069564,265.33161987600073,)
	1591.0,2543.0,5000.0,0.25,0.0024074630292272707,144.0,14.0,104.0,5.0,fitness,(1.0334876446622927),fitnesses,(1.0,3.6610576587214214,312.29319249214876,)
	1591.0,2543.0,5000.0,0.25,0.0011704126347551005,144.0,14.0,104.0,5.0,fitness,(1.033332059996237),fitnesses,(1.0,3.669390381537584,336.18438191386844,)
	1591.0,2543.0,5000.0,0.25,0.0011704126347551005,144.0,14.0,104.0,5.0,fitness,(1.033332059996237),fitnesses,(1.0,3.669390381537584,336.18438191386844,)
	1591.0,2543.0,5000.0,0.25,0.0011704126347551005,144.0,14.0,104.0,5.0,fitness,(1.033332059996237),fitnesses,(1.0,3.669390381537584,336.18438191386844,)
	1295.0,691.0,3258.0,0.218668,0.020081,19.0,6.0,0.0,8.0,fitness,(1.0332819354716205),fitnesses,(1.0,9.059618685552131,5731.4251383900955,)
	1026.0,2859.0,4781.0,0.25,0.057725,200.0,26.0,74.0,15.0,fitness,(1.0328297222060565),fitnesses,(1.0,2.6784753645900254,-604.4968560156285,)
	1026.0,2859.0,4781.0,0.25,0.057725,200.0,26.0,74.0,15.0,fitness,(1.0328297222060565),fitnesses,(1.0,2.6784753645900254,-604.4968560156285,)
	1026.0,2859.0,4781.0,0.25,0.057725,200.0,26.0,74.0,15.0,fitness,(1.0328297222060565),fitnesses,(1.0,2.6784753645900254,-604.4968560156285,)
	1026.0,2859.0,4781.0,0.25,0.057725,200.0,26.0,74.0,15.0,fitness,(1.0328297222060565),fitnesses,(1.0,2.6784753645900254,-604.4968560156285,)
	1026.0,2859.0,4781.0,0.25,0.057725,200.0,26.0,74.0,15.0,fitness,(1.0328297222060565),fitnesses,(1.0,2.6784753645900254,-604.4968560156285,)
	1026.0,2859.0,4781.0,0.25,0.057725,200.0,26.0,74.0,15.0,fitness,(1.0328297222060565),fitnesses,(1.0,2.6784753645900254,-604.4968560156285,)
	1026.0,2859.0,4781.0,0.25,0.057725,200.0,26.0,74.0,15.0,fitness,(1.0328297222060565),fitnesses,(1.0,2.6784753645900254,-604.4968560156285,)
	1026.0,2859.0,4781.0,0.25,0.057725,200.0,26.0,74.0,15.0,fitness,(1.0328297222060565),fitnesses,(1.0,2.6784753645900254,-604.4968560156285,)
	1026.0,2859.0,4781.0,0.25,0.057725,200.0,26.0,74.0,15.0,fitness,(1.0328297222060565),fitnesses,(1.0,2.6784753645900254,-604.4968560156285,)
	1026.0,2859.0,4781.0,0.25,0.057725,200.0,26.0,74.0,15.0,fitness,(1.0328297222060565),fitnesses,(1.0,2.6784753645900254,-604.4968560156285,)
	1026.0,2859.0,4781.0,0.25,0.057725,200.0,26.0,74.0,15.0,fitness,(1.0328297222060565),fitnesses,(1.0,2.6784753645900254,-604.4968560156285,)
	1026.0,2859.0,5000.0,0.25,0.057725,200.0,26.0,74.0,15.0,fitness,(1.0326894322456328),fitnesses,(1.0,2.597717147568067,-671.226076995205,)
	1026.0,2859.0,5000.0,0.25,0.057725,200.0,26.0,80.0,15.0,fitness,(1.0325725230022147),fitnesses,(1.0,2.5519887104053023,-705.2635898161834,)
	1026.0,2859.0,5000.0,0.25,0.057725,200.0,26.0,80.0,15.0,fitness,(1.0325725230022147),fitnesses,(1.0,2.5519887104053023,-705.2635898161834,)
	1026.0,2859.0,5000.0,0.25,0.10105021971414829,144.0,12.0,74.0,15.0,fitness,(1.0324740244169772),fitnesses,(1.0,3.8329376903866383,585.5352486889188,)
	2792.0,691.0,3258.0,0.218668,0.06752111187954771,19.0,6.0,0.0,8.0,fitness,(1.0324472188479261),fitnesses,(1.0,8.67901467177634,5434.292786983727,)
	2111.0,2994.0,1938.0,0.179208,0.09097994591202924,132.0,18.0,76.0,16.0,fitness,(1.0324262592250815),fitnesses,(1.0,4.150786613116674,908.1606906085352,)
	1026.0,2859.0,5000.0,0.25,0.057725,200.0,25.0,74.0,15.0,fitness,(1.0324078770206013),fitnesses,(1.0,2.6525225234751804,-588.2651785849376,)
	1026.0,2859.0,4781.0,0.25,0.057725,200.0,24.0,74.0,15.0,fitness,(1.032350784554863),fitnesses,(1.0,2.8201284644532234,-414.94999103306515,)
	1026.0,2859.0,5000.0,0.25,0.057725,200.0,44.0,74.0,15.0,fitness,(1.032321494372366),fitnesses,(1.0,1.8108630997421913,-1421.28633749441,)
	1026.0,2859.0,5000.0,0.25,0.057725,200.0,24.0,74.0,15.0,fitness,(1.032190062742023),fitnesses,(1.0,2.7234028757046045,-495.60339849770224,)
Surrogate,generation,136
	1416.0,757.0,3867.0,0.20299211906962455,0.032401973214161495,1.0,4.0,44.0,6.0,fitness,(1.0729538857466359),fitnesses,(1.0,7.327797146431545,32.4085717679559,)
	1416.0,757.0,3867.0,0.20299211906962455,0.032401973214161495,2.0,8.0,44.0,6.0,fitness,(1.071219514894998),fitnesses,(1.0,6.986933906188613,-135.01758331118216,)
	1416.0,757.0,3867.0,0.20299211906962455,0.032401973214161495,1.0,8.0,44.0,6.0,fitness,(1.070299512869535),fitnesses,(1.0,6.886571056985048,-143.3802299684502,)
	1416.0,757.0,5000.0,0.20299211906962455,0.032401973214161495,1.0,4.0,44.0,6.0,fitness,(1.068050744652709),fitnesses,(1.0,7.0178740455332775,212.79958026237523,)
	1416.0,757.0,5000.0,0.20299211906962455,0.032401973214161495,1.0,4.0,44.0,6.0,fitness,(1.068050744652709),fitnesses,(1.0,7.0178740455332775,212.79958026237523,)
	2111.0,1535.0,1938.0,0.179208,0.04187,132.0,18.0,39.0,16.0,fitness,(1.0677985523650506),fitnesses,(1.0,7.685655747998473,905.8005114934083,)
	772.0,1332.0,5000.0,0.154185,0.109776,85.0,11.0,65.0,5.0,fitness,(1.067348186322684),fitnesses,(1.0,7.65820140270818,923.3827704398043,)
	2469.0,2211.0,2134.0,0.18145,0.09162018229325392,77.0,16.0,21.0,9.0,fitness,(1.0633216104387002),fitnesses,(1.0,7.7935742316441665,1461.413187774158,)
	2111.0,1535.0,1938.0,0.179208,0.09067229022944874,132.0,18.0,39.0,16.0,fitness,(1.0596175112233466),fitnesses,(1.0,7.0523638110336115,1090.612688698934,)
	1026.0,2859.0,2228.0,0.23416085824721825,0.057725,144.0,6.0,37.0,15.0,fitness,(1.0596008996483541),fitnesses,(1.0,8.21335442408295,2253.264459247543,)
	2111.0,1535.0,1938.0,0.179208,0.09097994591202924,132.0,18.0,39.0,16.0,fitness,(1.05946308349222),fitnesses,(1.0,7.03888188386865,1092.5735346466522,)
	2111.0,3304.0,4282.0,0.179208,0.04187,132.0,18.0,75.0,16.0,fitness,(1.0591440132658332),fitnesses,(1.0,6.647376619056554,732.9752924732214,)
	1026.0,2859.0,2228.0,0.23416085824721825,0.057725,144.0,6.0,81.0,15.0,fitness,(1.058361113928667),fitnesses,(1.0,7.272708700882404,1436.5973080157173,)
	1026.0,2859.0,4781.0,0.23416085824721825,0.057725,144.0,12.0,74.0,15.0,fitness,(1.0582685168992276),fitnesses,(1.0,6.504832729899568,677.9810399768089,)
	1416.0,1461.0,3867.0,0.25,0.032401973214161495,1.0,4.0,44.0,6.0,fitness,(1.056652386174315),fitnesses,(1.0,5.598998020987874,-66.24059644363273,)
	1416.0,1461.0,3867.0,0.25,0.032401973214161495,1.0,4.0,44.0,6.0,fitness,(1.056652386174315),fitnesses,(1.0,5.598998020987874,-66.24059644363273,)
	1416.0,1461.0,3867.0,0.25,0.032401973214161495,1.0,4.0,44.0,6.0,fitness,(1.056652386174315),fitnesses,(1.0,5.598998020987874,-66.24059644363273,)
	2111.0,2720.0,1938.0,0.179208,0.04187,132.0,18.0,80.0,16.0,fitness,(1.056268357867204),fitnesses,(1.0,6.500453330097456,873.6175433770374,)
	1026.0,2859.0,3962.0,0.25,0.057725,144.0,6.0,81.0,15.0,fitness,(1.055704087445013),fitnesses,(1.0,6.777799449493661,1207.390704992365,)
	2090.0,2859.0,4781.0,0.23416085824721825,0.057725,144.0,12.0,74.0,15.0,fitness,(1.0556686444031058),fitnesses,(1.0,5.618912517709305,52.048077398724274,)
	2111.0,3304.0,1938.0,0.179208,0.04187,132.0,18.0,75.0,16.0,fitness,(1.0554946622187469),fitnesses,(1.0,6.53548477703567,986.0185551609817,)
	2111.0,3304.0,3476.0,0.25,0.04187,132.0,18.0,75.0,16.0,fitness,(1.0551163054356865),fitnesses,(1.0,5.639135472017347,127.50492844870747,)
	1026.0,2859.0,2228.0,0.25,0.057725,144.0,6.0,81.0,15.0,fitness,(1.0550373542896587),fitnesses,(1.0,6.709559671211887,1205.8242422460241,)
	1026.0,2859.0,2228.0,0.25,0.057725,144.0,6.0,81.0,15.0,fitness,(1.0550373542896587),fitnesses,(1.0,6.709559671211887,1205.8242422460241,)
	1026.0,2859.0,5000.0,0.23416085824721825,0.057725,144.0,12.0,74.0,15.0,fitness,(1.0547457614796463),fitnesses,(1.0,6.071276927798319,596.7007798336899,)
	1026.0,2859.0,5000.0,0.23416085824721825,0.057725,144.0,12.0,74.0,15.0,fitness,(1.0547457614796463),fitnesses,(1.0,6.071276927798319,596.7007798336899,)
	1026.0,2859.0,5000.0,0.23416085824721825,0.057725,144.0,12.0,74.0,15.0,fitness,(1.0547457614796463),fitnesses,(1.0,6.071276927798319,596.7007798336899,)
	1026.0,2859.0,5000.0,0.23416085824721825,0.057725,144.0,12.0,74.0,15.0,fitness,(1.0547457614796463),fitnesses,(1.0,6.071276927798319,596.7007798336899,)
	1416.0,1583.0,5000.0,0.25,0.07190316045356335,1.0,4.0,44.0,6.0,fitness,(1.054502429309756),fitnesses,(1.0,5.350213250975479,-100.02968000010871,)
	1026.0,2859.0,4820.0,0.25,0.057725,144.0,12.0,80.0,15.0,fitness,(1.0543091470588377),fitnesses,(1.0,5.789704455694501,358.789749810738,)
	1026.0,2859.0,5000.0,0.25,0.057725,144.0,12.0,74.0,15.0,fitness,(1.0538488220388262),fitnesses,(1.0,5.721416599550739,336.53439566812614,)
	2111.0,3304.0,4282.0,0.25,0.04187,132.0,18.0,75.0,16.0,fitness,(1.0534771576804727),fitnesses,(1.0,4.901109406367569,-446.60636167971217,)
	1711.0,834.0,123.0,0.136765,0.00884,200.0,13.0,64.0,1.0,fitness,(1.0533776607175642),fitnesses,(1.0,6.983356890974437,1645.5908192180216,)
	2469.0,2211.0,2134.0,0.18145,0.09162018229325392,77.0,32.0,21.0,9.0,fitness,(1.053368110657275),fitnesses,(1.0,5.771734878615602,434.92381288810583,)
	1941.0,2859.0,5000.0,0.25,0.057725,144.0,12.0,74.0,15.0,fitness,(1.0515922582987198),fitnesses,(1.0,4.938399971519107,-220.82585835287006,)
	3328.0,2118.0,3417.0,0.182163,0.04476556313034784,148.0,20.0,74.0,8.0,fitness,(1.0505181962475174),fitnesses,(1.0,5.286312273029054,234.49264827731588,)
	1416.0,3221.0,3867.0,0.25,0.032401973214161495,1.0,4.0,44.0,6.0,fitness,(1.050073096040058),fitnesses,(1.0,5.180787461185177,173.4778571793883,)
	2517.0,757.0,3867.0,0.20299211906962455,0.032401973214161495,1.0,8.0,44.0,6.0,fitness,(1.0493436149608237),fitnesses,(1.0,5.383201116738584,448.83962065620767,)
	772.0,2458.0,5000.0,0.154185,0.109776,85.0,11.0,65.0,5.0,fitness,(1.0483360180479635),fitnesses,(1.0,6.703474939200691,1869.8731344043465,)
	2111.0,2958.0,3531.0,0.179208,0.04187,132.0,36.0,74.0,16.0,fitness,(1.0474655524867644),fitnesses,(1.0,4.961391374114318,214.8361254378703,)
	1868.0,2859.0,2228.0,0.23416085824721825,0.057725,144.0,6.0,81.0,15.0,fitness,(1.04745803024295),fitnesses,(1.0,6.0826260673522405,1336.823043057255,)
	1868.0,2859.0,2228.0,0.23416085824721825,0.057725,144.0,12.0,81.0,15.0,fitness,(1.0469057796430468),fitnesses,(1.0,5.677958058635928,987.3800943312592,)
