Surrogate,generation,0,mu,100,lambda,25
	3852.0,3866.0,1135.0,0.134686,0.249654,6.0,87.0,59.0,0.0,fitness,(0.013298246439304374),fitnesses,(12.842765634507137,0.43567722080900645,390.1291403292828,)
	4430.0,3560.0,2426.0,0.12337,0.121032,159.0,20.0,109.0,4.0,fitness,(0.04165904616985512),fitnesses,(30.071943103245744,1.6425374365384766,483.82712987753894,)
	3992.0,2894.0,2475.0,0.249816,0.004099,21.0,26.0,198.0,5.0,fitness,(0.04041913568093074),fitnesses,(33.654707526623,1.1126749341131277,436.2321186823543,)
	2638.0,3842.0,1718.0,0.020283,0.055703,166.0,81.0,179.0,42.0,fitness,(0.03903303538838658),fitnesses,(45.99366681887575,-0.3276167472434834,368.4463958054343,)
	5000.0,743.0,278.0,0.25,0.119024,182.0,43.0,20.0,43.0,fitness,(0.03889690829896638),fitnesses,(37.684156066354596,1.2063678491055907,1085.0926258444124,)
	1774.0,3145.0,583.0,0.126388,0.029706,56.0,142.0,154.0,58.0,fitness,(0.038282773020841716),fitnesses,(44.22207247172947,-0.1990648029946432,394.8651420941321,)
	1806.0,4541.0,2866.0,0.092482,0.095487,56.0,61.0,186.0,35.0,fitness,(0.03561292806491795),fitnesses,(39.36113889519385,-0.10893407601267296,265.88700701491723,)
	2497.0,2425.0,2103.0,0.215401,0.080982,66.0,76.0,196.0,18.0,fitness,(0.035105605854614155),fitnesses,(29.427378262892898,0.6328675826858784,65.04482351375229,)
	4474.0,801.0,4240.0,0.089525,0.13097,100.0,140.0,82.0,11.0,fitness,(0.03416477394980737),fitnesses,(34.18405267109236,1.0333846431519784,1035.3125152804782,)
	5000.0,4746.0,4502.0,0.01855,0.13876,160.0,179.0,32.0,67.0,fitness,(0.03414324106611437),fitnesses,(27.765218419020073,0.7073753712408752,69.57310653144529,)
	5000.0,2144.0,623.0,0.073244,0.103188,63.0,85.0,157.0,6.0,fitness,(0.034142714954835104),fitnesses,(32.2058538535351,0.8004603867244395,606.7742765944391,)
	4430.0,239.0,493.0,0.25,0.109912,178.0,7.0,101.0,7.0,fitness,(0.034039521311273566),fitnesses,(36.26525192186347,0.9977050611386553,1220.278122197645,)
	2000.0,1678.0,5000.0,0.25,0.08641970081680239,200.0,64.0,200.0,4.0,fitness,(0.03303744650241388),fitnesses,(24.967838587827174,1.5467052912569357,739.7444997982649,)
	2492.0,2790.0,2679.0,0.020156,0.127258,128.0,174.0,44.0,57.0,fitness,(0.03222460527827967),fitnesses,(36.30535026882784,-0.1260872594629056,281.9872395919113,)
	3661.0,1226.0,1470.0,0.174266,0.105949,8.0,34.0,106.0,8.0,fitness,(0.03206942451390937),fitnesses,(26.68136144210162,0.861243563823706,322.43725664293123,)
	1972.0,3688.0,4550.0,0.222717,0.030275,27.0,179.0,124.0,12.0,fitness,(0.03204951625425521),fitnesses,(37.95088098727568,-0.07787385470265486,512.2626185993928,)
	3813.0,975.0,3016.0,0.148864,0.11284,83.0,199.0,79.0,48.0,fitness,(0.03088848977439822),fitnesses,(36.6888059609134,0.811849336955554,1391.8809556070717,)
	3673.0,4746.0,4502.0,0.01855,0.13876,160.0,179.0,32.0,67.0,fitness,(0.03053787790799972),fitnesses,(28.566224358996948,-0.10080983045438698,-297.9751853546639,)
	3916.0,2920.0,2822.0,0.222108,0.249784,189.0,146.0,44.0,3.0,fitness,(0.03052937012464104),fitnesses,(25.538057319566647,1.1410795871504749,641.948306643036,)
	318.0,1480.0,768.0,0.143222,0.231015,44.0,151.0,155.0,37.0,fitness,(0.028995212292340006),fitnesses,(31.744902919616493,-0.16789862349973284,107.0704392279161,)
	3106.0,677.0,1199.0,0.200473,0.112862,62.0,196.0,132.0,1.0,fitness,(0.02823294971708176),fitnesses,(32.367841934019786,0.7658577333854286,1179.346955079231,)
	2509.0,2368.0,4078.0,0.113069,0.058869,7.0,160.0,130.0,98.0,fitness,(0.02821926230053356),fitnesses,(22.799829446672483,0.8030303964574379,261.0871110713306,)
	4728.0,1459.0,2113.0,0.042444,0.217325,66.0,112.0,106.0,82.0,fitness,(0.027156435300147407),fitnesses,(25.515137702950526,0.8972101005681203,733.0803408484318,)
	3068.0,2715.0,1556.0,0.200838,0.118397,171.0,134.0,186.0,52.0,fitness,(0.026935612972737544),fitnesses,(22.134907386960364,0.777607379021612,297.53682044389404,)
	4633.0,4125.0,3667.0,0.194694,0.22699,27.0,134.0,100.0,25.0,fitness,(0.026044361529233055),fitnesses,(24.93972219662578,1.0809381542400927,970.4742209793651,)
	921.0,2870.0,1947.0,0.228258,0.148378,76.0,171.0,31.0,38.0,fitness,(0.025847459146055587),fitnesses,(31.44705391315996,-0.2499775256633977,309.9819510470396,)
	510.0,2733.0,1664.0,0.050562,0.11381,1.0,189.0,177.0,14.0,fitness,(0.025627779591173933),fitnesses,(29.19991644115575,-0.12285147798916489,234.362207009017,)
	289.0,4474.0,43.0,0.036879,0.245263,23.0,98.0,41.0,71.0,fitness,(0.024871816199666264),fitnesses,(28.327694487081857,-0.2260748673718187,119.51296136974065,)
	4823.0,207.0,4872.0,0.145996,0.124675,86.0,138.0,45.0,54.0,fitness,(0.024527557371799867),fitnesses,(36.02775380846971,1.0690033315009535,2219.0229751679376,)
	5000.0,399.0,4175.0,0.15055368366802713,0.239351,13.0,77.0,78.0,55.0,fitness,(0.023617988226024067),fitnesses,(23.866111605311374,0.8917049828009425,916.5173207296735,)
	1656.0,2798.0,4147.0,0.028763,0.147347,67.0,186.0,192.0,50.0,fitness,(0.02356354101572259),fitnesses,(29.84710838841886,-0.09368001777499595,534.6767194946312,)
	3870.0,3884.0,508.0,0.165002,0.041168,105.0,198.0,89.0,74.0,fitness,(0.023400881455767387),fitnesses,(26.753722147560584,0.5472182510271485,882.5023202064683,)
	3400.0,2646.0,4191.0,0.206509,0.164076,36.0,190.0,24.0,20.0,fitness,(0.022505203953088103),fitnesses,(18.39486524213399,1.097310714101497,686.2768430060859,)
	2312.0,3784.0,1818.0,0.093669,0.09382,150.0,65.0,34.0,53.0,fitness,(0.022252280219721397),fitnesses,(25.66037422514043,0.019116903439529043,359.9263039814324,)
	4079.0,1872.0,815.0,0.168816,0.222613,93.0,54.0,121.0,80.0,fitness,(0.022107357946575847),fitnesses,(18.056127083124707,0.8241940886193899,419.071002274276,)
	4249.0,4025.0,1000.0,0.181744,0.223633,97.0,126.0,48.0,64.0,fitness,(0.02055050584411445),fitnesses,(20.24065812231531,0.8311701680842916,800.1853959043776,)
	2874.0,868.0,510.0,0.177392,0.123127,48.0,160.0,76.0,6.0,fitness,(0.019192623475514835),fitnesses,(14.485141907717617,0.9401627209907306,469.4145642110092,)
	3985.0,4455.0,1353.0,0.086477,0.162093,158.0,46.0,156.0,24.0,fitness,(0.018850224004442303),fitnesses,(23.931716139180484,-0.21707974819957424,291.06946527424384,)
	1728.0,4583.0,3092.0,0.130083,0.075321,153.0,200.0,4.0,30.0,fitness,(0.017192139134116616),fitnesses,(36.640547937690116,-0.06114598370021811,1883.6948966571313,)
	2981.0,4787.0,2591.0,0.111291,0.236583,155.0,112.0,8.0,32.0,fitness,(0.01675836414097924),fitnesses,(17.52219331224626,-0.16142885895824782,-85.04594183154612,)
	384.0,1332.0,3564.0,0.214427,0.102287,198.0,120.0,60.0,96.0,fitness,(0.01556702154408327),fitnesses,(22.115287860183983,0.6015085176569042,1256.3351492669753,)
	2969.0,399.0,1931.0,0.076486,0.239351,13.0,77.0,42.0,55.0,fitness,(0.015506986497226281),fitnesses,(11.772609359214387,0.8215905208214868,448.1528070202974,)
	1856.0,4114.0,2557.0,0.148837,0.220747,82.0,121.0,31.0,21.0,fitness,(0.015112034624733673),fitnesses,(18.66728399348412,-0.11794391722917172,237.58101964587317,)
	1611.0,4542.0,505.0,0.119958,0.195893,89.0,137.0,55.0,40.0,fitness,(0.014876336618727285),fitnesses,(17.780968188380555,-0.07875391052899981,211.70924643632713,)
	96.0,3966.0,4141.0,0.074688,0.212088,141.0,168.0,96.0,34.0,fitness,(0.014580576648009337),fitnesses,(16.887965609863073,-0.08373538378118793,147.00351240418593,)
	1856.0,4114.0,2557.0,0.148837,0.25,178.0,121.0,31.0,21.0,fitness,(0.014214258467854395),fitnesses,(16.817786021902833,-0.027588044052920657,232.76471135192338,)
	2144.0,2076.0,510.0,0.145874,0.206354,156.0,125.0,2.0,77.0,fitness,(0.014125083204198207),fitnesses,(15.550124881520022,0.48343373279729734,625.9379005294787,)
Surrogate,generation,1
	61.0,3943.0,3197.0,0.131154,0.022407,180.0,21.0,75.0,76.0,fitness,(0.5562754444654566),fitnesses,(538.3987918710917,5.641063326047997,3853.3980666115167,)
	4291.0,3372.0,3539.0,0.102141,0.016156,173.0,2.0,93.0,16.0,fitness,(0.432277026999476),fitnesses,(441.51845107960867,4.321193858872589,5245.336266885857,)
	785.0,3084.0,5000.0,0.132018,0.073485,106.0,12.0,123.0,22.0,fitness,(0.3370069617466253),fitnesses,(329.5936740670877,3.267794512160998,2526.465744207242,)
	494.0,2547.0,926.0,0.094324,0.010937,162.0,53.0,194.0,73.0,fitness,(0.3243305320874733),fitnesses,(304.38411636557635,2.454898837601203,460.25726541150806,)
	2997.0,4232.0,4529.0,0.187226,0.039153,65.0,11.0,75.0,68.0,fitness,(0.3055027400959441),fitnesses,(293.2626154192067,2.977989772677189,1753.9773050034535,)
	785.0,3084.0,3609.0,0.132018,0.073485,106.0,26.0,123.0,22.0,fitness,(0.30042674778056216),fitnesses,(274.83390608602815,3.7546965223039184,1195.4123528505188,)
	785.0,3084.0,3609.0,0.132018,0.073485,106.0,12.0,123.0,22.0,fitness,(0.2979812103127585),fitnesses,(280.3627395585505,3.371686146156886,1609.8390707360884,)
	1578.0,852.0,2353.0,0.064581,0.054762,125.0,12.0,98.0,9.0,fitness,(0.2964969815866496),fitnesses,(285.03996597018323,2.745744562192776,1600.0430005461335,)
	4291.0,3372.0,3539.0,0.102141,0.03125857160325848,200.0,2.0,93.0,16.0,fitness,(0.2908371182681321),fitnesses,(310.95137830007064,4.067670085519057,6079.096088712913,)
	196.0,2469.0,4784.0,0.068019,0.061534,75.0,45.0,165.0,84.0,fitness,(0.2876975358566789),fitnesses,(268.0241950320151,3.0181389819956794,1050.8048995292936,)
	2997.0,5000.0,4529.0,0.187226,0.039153,131.0,11.0,75.0,68.0,fitness,(0.2836045580665863),fitnesses,(263.53242619964885,6.078529796601766,4071.3166099080213,)
	3058.0,4310.0,3392.0,0.063443,0.008628,118.0,9.0,26.0,86.0,fitness,(0.27123740590119516),fitnesses,(343.33426232059634,1.6678427763779216,8877.528418318037,)
	1276.0,2605.0,290.0,0.175652,0.016345,76.0,117.0,15.0,2.0,fitness,(0.24325581645875521),fitnesses,(241.9268231510242,0.8368639757869756,703.9646450138765,)
	1800.0,3007.0,4839.0,0.104241,0.006683,90.0,105.0,180.0,17.0,fitness,(0.2051037197155317),fitnesses,(207.1873235601421,0.5178023049198213,726.1626893808598,)
	2671.0,2038.0,4949.0,0.204214,0.00216,2.0,93.0,7.0,93.0,fitness,(0.18063410399411872),fitnesses,(207.13320297742965,1.0505708778526015,3700.4807761836937,)
	1913.0,1258.0,4547.0,0.233158,0.045488,104.0,48.0,23.0,65.0,fitness,(0.16853710545354375),fitnesses,(172.51134165995703,1.687597615828364,2085.0212364696927,)
	3397.0,452.0,2537.0,0.096744,0.072274,89.0,56.0,86.0,89.0,fitness,(0.161391339933028),fitnesses,(143.26711514870942,1.6838160079517321,-128.60647048012365,)
	155.0,136.0,1691.0,0.081292,0.169761,171.0,100.0,46.0,46.0,fitness,(0.14488551923583348),fitnesses,(137.71981241319898,2.6136925951992533,1897.1219129358035,)
	3888.0,934.0,3977.0,0.14753,0.002891,135.0,142.0,106.0,97.0,fitness,(0.12313268543633109),fitnesses,(130.1809185512896,1.1623393740824726,1867.1626855783231,)
	1029.0,1289.0,3095.0,0.110196,0.168178,128.0,11.0,103.0,19.0,fitness,(0.11958636600427922),fitnesses,(118.70233972467561,2.5867537549642408,2498.3511270038807,)
	5000.0,4310.0,3392.0,0.063443,0.008628,118.0,9.0,26.0,86.0,fitness,(0.11887954896913104),fitnesses,(175.71416049954468,1.9198369974684883,7603.298150509852,)
	878.0,473.0,1905.0,0.15954,0.070956,107.0,108.0,27.0,92.0,fitness,(0.11439960081535991),fitnesses,(112.52501355438898,1.2788238821412283,1091.3651560441356,)
	1779.0,3153.0,3013.0,0.195124,0.047972,162.0,28.0,199.0,59.0,fitness,(0.11356165555986854),fitnesses,(102.07939930986282,2.1215728634328155,973.3472384322442,)
	3275.0,407.0,2549.0,0.088423,0.02885,54.0,7.0,165.0,72.0,fitness,(0.11141058303539608),fitnesses,(104.75607951214461,1.0946574409306804,429.2070886055328,)
	636.0,3080.0,95.0,0.115085,0.019683,76.0,21.0,200.0,4.0,fitness,(0.11120181458481836),fitnesses,(96.47382602085638,1.5062863960708432,33.487539674646385,)
	1305.0,1136.0,4900.0,0.203172,0.183352,130.0,15.0,147.0,94.0,fitness,(0.10056989902147952),fitnesses,(81.3894572976115,2.106452661270165,188.40848888336382,)
	1279.0,3439.0,2079.0,0.115565,0.08657,69.0,20.0,147.0,51.0,fitness,(0.10021399764766706),fitnesses,(85.38019514774123,1.736560843396068,253.18059340348492,)
	227.0,2069.0,2510.0,0.019987,0.128383,50.0,79.0,152.0,2.0,fitness,(0.09806618043286817),fitnesses,(87.9591048132987,1.1530163356554668,142.30877369851916,)
	137.0,3748.0,3063.0,0.215503,0.082187,200.0,171.0,109.0,15.0,fitness,(0.09751250916627903),fitnesses,(94.34095476366127,0.9670226430297685,649.8672027679937,)
	899.0,2605.0,3174.0,0.045284,0.093405,150.0,93.0,75.0,95.0,fitness,(0.09609539815101563),fitnesses,(98.77726263785614,0.3510367687327727,619.2232174168239,)
	323.0,3001.0,3087.0,0.222116,0.056711,50.0,174.0,133.0,44.0,fitness,(0.08668685917365201),fitnesses,(82.78745978275246,0.6846372934308803,294.6973543409249,)
	155.0,136.0,1691.0,0.15649693182336405,0.169761,200.0,184.0,46.0,46.0,fitness,(0.08193027367773469),fitnesses,(88.1932438787172,0.6532154588798137,1279.5124789780646,)
	1123.0,727.0,659.0,0.236149,0.009959,191.0,97.0,157.0,61.0,fitness,(0.08184865048682502),fitnesses,(85.00266023703793,0.9696838440292261,1285.084819050517,)
	1113.0,2763.0,2470.0,0.222542,0.063254,109.0,121.0,61.0,49.0,fitness,(0.079703755131468),fitnesses,(79.6254165233495,0.18391409191510116,176.08023110325053,)
	106.0,423.0,4544.0,0.135081,0.210685,179.0,96.0,112.0,15.0,fitness,(0.07832140265644011),fitnesses,(73.14899405521604,1.5584203879243574,1041.17952780195,)
	3829.0,743.0,278.0,0.204124,0.119024,182.0,43.0,20.0,43.0,fitness,(0.07602506951248152),fitnesses,(63.583450496750956,1.0459597202163218,-198.20218135673431,)
	3992.0,2894.0,5000.0,0.249816,0.008383506925774178,39.0,26.0,198.0,5.0,fitness,(0.07549873267180848),fitnesses,(67.7014794964612,1.482936614219728,703.2112966850001,)
	4253.0,212.0,1681.0,0.017079,0.045502,160.0,131.0,14.0,99.0,fitness,(0.07395293598959085),fitnesses,(73.93759043592227,0.787682617256524,786.1480618896675,)
	4452.0,2943.0,3350.0,0.191423,0.006659,8.0,78.0,27.0,33.0,fitness,(0.07275213111232122),fitnesses,(65.65573574069364,1.0087009189364329,299.0613817736738,)
	756.0,4990.0,3347.0,0.188367,0.085245,5.0,31.0,37.0,45.0,fitness,(0.07231374413454959),fitnesses,(58.055966987761956,2.4074362466934747,981.658532014711,)
	4306.0,984.0,1482.0,0.000684,0.102396,99.0,81.0,62.0,0.0,fitness,(0.07054257255564385),fitnesses,(63.98625860952069,0.9283644162846691,272.73302167235227,)
	4746.0,207.0,3245.0,0.01356,0.158603,74.0,39.0,55.0,62.0,fitness,(0.06903845633581364),fitnesses,(62.58197659665146,1.3224013906828054,676.7534167665868,)
	895.0,82.0,3626.0,0.13687,0.12206,32.0,188.0,69.0,0.0,fitness,(0.06817477732103298),fitnesses,(69.99486165565267,0.8592946993133523,1041.303132775321,)
	640.0,2701.0,930.0,0.219672,0.057178,76.0,167.0,178.0,39.0,fitness,(0.060994650063987854),fitnesses,(64.1132374443693,-0.0005107763644076474,311.3479616737371,)
	4861.0,4.0,1902.0,0.155475,0.112018,91.0,63.0,8.0,60.0,fitness,(0.06086003919088548),fitnesses,(64.9333411091007,1.1173113076230072,1524.641499444529,)
	3510.0,3391.0,604.0,0.201918,0.016153,183.0,61.0,112.0,10.0,fitness,(0.05669658817471533),fitnesses,(57.16114440660248,0.6032364219112939,649.6920451000085,)
	4343.0,585.0,479.0,0.142672,0.135547,147.0,10.0,126.0,69.0,fitness,(0.05562382345631152),fitnesses,(49.640574017024534,1.0673171214385355,468.9921775098377,)
	2461.0,2517.0,1681.0,0.166845,0.038879,41.0,193.0,19.0,90.0,fitness,(0.05498816910828687),fitnesses,(57.02889717553127,0.4230275343566979,627.1003410811381,)
	4503.0,94.0,1660.0,0.018306,0.081616,72.0,169.0,145.0,91.0,fitness,(0.05301350959818098),fitnesses,(52.4908020344311,1.0222976948496647,970.0269384746776,)
	3141.0,282.0,4976.0,0.158532,0.102909,53.0,153.0,159.0,56.0,fitness,(0.05290354590554332),fitnesses,(56.157587937067966,0.9888449535657049,1314.2491567181694,)
	3529.0,3402.0,2711.0,0.023928,0.062798,76.0,77.0,129.0,70.0,fitness,(0.05137409529941149),fitnesses,(46.86432690908503,0.7522088585400997,301.23201950745295,)
	4491.0,1795.0,1100.0,0.196795,0.008111,53.0,177.0,92.0,26.0,fitness,(0.05093343809184977),fitnesses,(56.08978045202061,0.9567198426914818,1472.3540787085658,)
	5000.0,1795.0,1100.0,0.196795,0.008111,53.0,200.0,92.0,26.0,fitness,(0.04987648239236685),fitnesses,(59.189299183470695,0.944497445222533,1875.7791243329182,)
	1113.0,2763.0,2470.0,0.222542,0.063254,200.0,121.0,61.0,49.0,fitness,(0.049817328306149655),fitnesses,(56.843180185739094,0.050386814614177225,752.9720025731209,)
	4726.0,3183.0,3762.0,0.083785,0.131244,92.0,27.0,61.0,13.0,fitness,(0.04924388561020204),fitnesses,(40.8767980011595,1.5750906692407651,738.3819083365106,)
	3141.0,530.0,4976.0,0.158532,0.102909,53.0,153.0,200.0,56.0,fitness,(0.04770826754345199),fitnesses,(49.78795636707733,0.8916797628691647,1099.6486452316992,)
	1972.0,3688.0,5000.0,0.222717,0.030275,52.0,200.0,124.0,12.0,fitness,(0.047333072143705475),fitnesses,(54.99475538975001,0.010730794566112187,776.8991191705655,)
	3992.0,2894.0,2475.0,0.25,0.004099,21.0,46.0,200.0,5.0,fitness,(0.04674600068213533),fitnesses,(38.74659328382568,1.0694124528504807,269.4717130195159,)
	1771.0,1566.0,4606.0,0.015115,0.18502,47.0,86.0,92.0,79.0,fitness,(0.04620783124911995),fitnesses,(39.50617326829257,0.9811399956931018,310.9741976103643,)
	4551.0,1051.0,2079.0,0.099187,0.104246,155.0,19.0,4.0,81.0,fitness,(0.044045551238783676),fitnesses,(119.35752806465948,2.0376942685697195,9568.891951157299,)
	3473.0,3787.0,7.0,0.027961,0.028501,117.0,117.0,25.0,78.0,fitness,(0.043596583600534505),fitnesses,(45.550144550494664,-0.09722398674995368,98.13210824606195,)
	2447.0,2692.0,4198.0,0.219185,0.05978,199.0,188.0,187.0,75.0,fitness,(0.04356232847892687),fitnesses,(51.6253987214752,0.3276020366204433,1133.9090608752767,)
	378.0,2947.0,1836.0,0.081143,0.196416,114.0,82.0,84.0,63.0,fitness,(0.043227660477764954),fitnesses,(43.770558268882155,0.018880505982759248,73.1702850944798,)
	2809.0,1374.0,4920.0,0.014285,0.144254,61.0,196.0,172.0,36.0,fitness,(0.04222070067442617),fitnesses,(36.49665189147504,1.054800683596792,482.3958053016791,)
	4430.0,3560.0,2426.0,0.12337,0.121032,159.0,20.0,109.0,4.0,fitness,(0.04165904616985512),fitnesses,(30.071943103245744,1.6425374365384766,483.82712987753894,)
	1473.0,4377.0,3398.0,0.02724,0.076197,156.0,142.0,200.0,3.0,fitness,(0.04148631255364926),fitnesses,(46.58437050974871,-0.010745857141913687,499.05993846803057,)
	3992.0,2894.0,2475.0,0.249816,0.004099,21.0,26.0,198.0,5.0,fitness,(0.04041913568093074),fitnesses,(33.654707526623,1.1126749341131277,436.2321186823543,)
	2638.0,3842.0,1718.0,0.020283,0.055703,166.0,81.0,179.0,42.0,fitness,(0.03903303538838658),fitnesses,(45.99366681887575,-0.3276167472434834,368.4463958054343,)
	4474.0,1421.0,5000.0,0.089525,0.13097,100.0,140.0,180.0,11.0,fitness,(0.039024194844458626),fitnesses,(39.452308123169004,0.8728209555687825,915.6322834398208,)
	5000.0,743.0,278.0,0.25,0.119024,182.0,43.0,20.0,43.0,fitness,(0.03889690829896638),fitnesses,(37.684156066354596,1.2063678491055907,1085.0926258444124,)
	1774.0,3145.0,583.0,0.126388,0.029706,56.0,142.0,154.0,58.0,fitness,(0.038282773020841716),fitnesses,(44.22207247172947,-0.1990648029946432,394.8651420941321,)
	1806.0,4541.0,2866.0,0.092482,0.095487,56.0,61.0,186.0,35.0,fitness,(0.03561292806491795),fitnesses,(39.36113889519385,-0.10893407601267296,265.88700701491723,)
	2497.0,2425.0,2103.0,0.215401,0.080982,66.0,76.0,196.0,18.0,fitness,(0.035105605854614155),fitnesses,(29.427378262892898,0.6328675826858784,65.04482351375229,)
	4474.0,801.0,4240.0,0.089525,0.13097,100.0,140.0,82.0,11.0,fitness,(0.03416477394980737),fitnesses,(34.18405267109236,1.0333846431519784,1035.3125152804782,)
	5000.0,4746.0,4502.0,0.01855,0.13876,160.0,179.0,32.0,67.0,fitness,(0.03414324106611437),fitnesses,(27.765218419020073,0.7073753712408752,69.57310653144529,)
	5000.0,2144.0,623.0,0.073244,0.103188,63.0,85.0,157.0,6.0,fitness,(0.034142714954835104),fitnesses,(32.2058538535351,0.8004603867244395,606.7742765944391,)
	4430.0,239.0,493.0,0.25,0.109912,178.0,7.0,101.0,7.0,fitness,(0.034039521311273566),fitnesses,(36.26525192186347,0.9977050611386553,1220.278122197645,)
	2000.0,1678.0,5000.0,0.25,0.08641970081680239,200.0,64.0,200.0,4.0,fitness,(0.03303744650241388),fitnesses,(24.967838587827174,1.5467052912569357,739.7444997982649,)
	2492.0,2790.0,2679.0,0.020156,0.127258,128.0,174.0,44.0,57.0,fitness,(0.03222460527827967),fitnesses,(36.30535026882784,-0.1260872594629056,281.9872395919113,)
	3661.0,1226.0,1470.0,0.174266,0.105949,8.0,34.0,106.0,8.0,fitness,(0.03206942451390937),fitnesses,(26.68136144210162,0.861243563823706,322.43725664293123,)
	1972.0,3688.0,4550.0,0.222717,0.030275,27.0,179.0,124.0,12.0,fitness,(0.03204951625425521),fitnesses,(37.95088098727568,-0.07787385470265486,512.2626185993928,)
	3813.0,975.0,3016.0,0.148864,0.11284,83.0,199.0,79.0,48.0,fitness,(0.03088848977439822),fitnesses,(36.6888059609134,0.811849336955554,1391.8809556070717,)
