Surrogate,generation,0,mu,100,lambda,25
	3760.0,3831.0,1164.0,0.198238,0.067448,77.0,189.0,160.0,0.0,fitness,(-0.004901991016712853),fitnesses,(0.0,0.3922695574099891,882.4686590812744,)
	1880.0,5000.0,3334.0,0.25,0.024227,99.0,14.0,63.0,5.0,fitness,(1.0323416196076973),fitnesses,(1.0,4.113259391490575,879.0974307208427,)
	1880.0,5000.0,3334.0,0.24897,0.0424606251354776,48.0,14.0,63.0,5.0,fitness,(1.03228364185011),fitnesses,(1.0,3.61101398495835,382.64979994735654,)
	1880.0,5000.0,3334.0,0.24897,0.0424606251354776,48.0,14.0,63.0,5.0,fitness,(1.03228364185011),fitnesses,(1.0,3.61101398495835,382.64979994735654,)
	1880.0,5000.0,3334.0,0.24897,0.024227,51.0,26.0,63.0,5.0,fitness,(1.0322691623366993),fitnesses,(1.0,3.2789017029117855,51.985469241852115,)
	462.0,430.0,1670.0,0.027835354081813507,0.047697,92.0,138.0,128.0,7.0,fitness,(1.032159546857826),fitnesses,(1.0,3.386151971737676,170.19728595508272,)
	462.0,430.0,1676.0,0.027835354081813507,0.047697,92.0,138.0,128.0,7.0,fitness,(1.032157116130068),fitnesses,(1.0,3.386081705955874,170.3700929490671,)
	1880.0,4890.0,3334.0,0.24897,0.0424606251354776,48.0,14.0,63.0,5.0,fitness,(1.032094295146053),fitnesses,(1.0,3.5865897198672316,377.16020526192,)
	946.0,5000.0,2525.0,0.11214150253752352,0.002824,107.0,64.0,157.0,6.0,fitness,(1.031927692779993),fitnesses,(1.0,3.658084132561238,465.31485456194105,)
	946.0,5000.0,2525.0,0.11214150253752352,0.002824,107.0,64.0,157.0,6.0,fitness,(1.031927692779993),fitnesses,(1.0,3.658084132561238,465.31485456194105,)
	1880.0,5000.0,3334.0,0.25,0.0424606251354776,48.0,14.0,63.0,5.0,fitness,(1.0318855175331085),fitnesses,(1.0,3.5661993407950017,377.64758748414755,)
	1880.0,5000.0,3334.0,0.25,0.024227,51.0,26.0,63.0,5.0,fitness,(1.031854767137913),fitnesses,(1.0,3.235279874091846,49.80316030054986,)
	1880.0,5000.0,3334.0,0.24897,0.024227,48.0,27.0,63.0,5.0,fitness,(1.0317508453205835),fitnesses,(1.0,3.1984426346051684,23.358102546811427,)
	1880.0,4890.0,3334.0,0.25,0.0424606251354776,48.0,14.0,63.0,5.0,fitness,(1.0316784324352246),fitnesses,(1.0,3.53997260100498,372.12935748252755,)
	462.0,790.0,1676.0,0.04925793260347222,0.047697,92.0,138.0,128.0,7.0,fitness,(1.0316001950586626),fitnesses,(1.0,3.332153441494965,172.13393562868217,)
	1880.0,5000.0,3334.0,0.25,0.024227,48.0,27.0,63.0,5.0,fitness,(1.0314215995804672),fitnesses,(1.0,3.163335751652211,21.17579360550917,)
	1880.0,5000.0,3334.0,0.25,0.024227,48.0,27.0,63.0,5.0,fitness,(1.0314215995804672),fitnesses,(1.0,3.163335751652211,21.17579360550917,)
	1880.0,5000.0,3334.0,0.25,0.024227,57.0,29.0,63.0,5.0,fitness,(1.0310884466357442),fitnesses,(1.0,3.112112106706134,3.267443131730667,)
	1167.0,5000.0,1483.0,0.25,0.026239,200.0,23.0,110.0,4.0,fitness,(1.0310844334796796),fitnesses,(1.0,3.1691473316160708,60.703983648112256,)
	1880.0,4890.0,3334.0,0.24897,0.0424606251354776,86.0,14.0,63.0,5.0,fitness,(1.0309807640254474),fitnesses,(1.0,3.840074316986123,741.9979144413921,)
	1880.0,5000.0,3334.0,0.24897,0.024227,49.0,30.0,63.0,5.0,fitness,(1.0309560349934597),fitnesses,(1.0,3.0593104237518567,-36.29307559410894,)
	1880.0,5000.0,3334.0,0.25,0.0424606251354776,86.0,14.0,63.0,5.0,fitness,(1.0307765351740836),fitnesses,(1.0,3.822031236609453,744.3777192010784,)
	1880.0,5000.0,3334.0,0.25,0.0424606251354776,86.0,14.0,63.0,5.0,fitness,(1.0307765351740836),fitnesses,(1.0,3.822031236609453,744.3777192010784,)
	1880.0,5000.0,3334.0,0.25,0.0424606251354776,86.0,14.0,63.0,5.0,fitness,(1.0307765351740836),fitnesses,(1.0,3.822031236609453,744.3777192010784,)
	1880.0,5000.0,3334.0,0.25,0.0424606251354776,86.0,14.0,63.0,5.0,fitness,(1.0307765351740836),fitnesses,(1.0,3.822031236609453,744.3777192010784,)
	1880.0,5000.0,3334.0,0.25,0.0424606251354776,86.0,14.0,63.0,5.0,fitness,(1.0307765351740836),fitnesses,(1.0,3.822031236609453,744.3777192010784,)
	1880.0,5000.0,3334.0,0.25,0.0424606251354776,86.0,14.0,63.0,5.0,fitness,(1.0307765351740836),fitnesses,(1.0,3.822031236609453,744.3777192010784,)
	1880.0,5000.0,3334.0,0.25,0.0424606251354776,86.0,14.0,63.0,5.0,fitness,(1.0307765351740836),fitnesses,(1.0,3.822031236609453,744.3777192010784,)
	1880.0,5000.0,3334.0,0.25,0.0424606251354776,86.0,14.0,63.0,5.0,fitness,(1.0307765351740836),fitnesses,(1.0,3.822031236609453,744.3777192010784,)
	1880.0,5000.0,3334.0,0.25,0.0424606251354776,86.0,14.0,63.0,5.0,fitness,(1.0307765351740836),fitnesses,(1.0,3.822031236609453,744.3777192010784,)
	1880.0,5000.0,3334.0,0.24897,0.024227,54.0,31.0,63.0,5.0,fitness,(1.0307416999684158),fitnesses,(1.0,3.0302342921078123,-43.93570473378799,)
	1880.0,5000.0,3334.0,0.24897,0.024227,26.0,26.0,63.0,5.0,fitness,(1.0306164720231912),fitnesses,(1.0,3.0518192386145513,-9.827963704561522,)
	1880.0,4890.0,3334.0,0.24897,0.024227,49.0,30.0,63.0,5.0,fitness,(1.0305716657865347),fitnesses,(1.0,3.0267092021784405,-30.457376475033126,)
	1880.0,4890.0,3334.0,0.25,0.0424606251354776,86.0,14.0,63.0,5.0,fitness,(1.0305501988063492),fitnesses,(1.0,3.790286320172597,735.2664395376834,)
	1880.0,4890.0,3334.0,0.25,0.0424606251354776,86.0,14.0,63.0,5.0,fitness,(1.0305501988063492),fitnesses,(1.0,3.790286320172597,735.2664395376834,)
	1880.0,5000.0,3334.0,0.25,0.024227,92.0,27.0,63.0,5.0,fitness,(1.030483512312359),fitnesses,(1.0,3.2640382766355156,215.68704539959913,)
Surrogate,generation,185
	3058.0,2702.0,4204.0,0.151402,0.003555,45.0,10.0,57.0,8.0,fitness,(1.0628052185440242),fitnesses,(1.0,7.817374141326868,1536.852286924439,)
	3058.0,2702.0,4204.0,0.151402,0.006402951623871834,45.0,20.0,53.0,8.0,fitness,(1.058277963561558),fitnesses,(1.0,7.008277357171762,1180.4810010159597,)
	3058.0,2702.0,4204.0,0.151402,0.003555,45.0,10.0,28.0,8.0,fitness,(1.0489005268201883),fitnesses,(1.0,8.493601156742697,3603.54847472385,)
	946.0,3380.0,2393.0,0.11214150253752352,0.002824,107.0,64.0,157.0,6.0,fitness,(1.0472444646966812),fitnesses,(1.0,5.069593396179446,345.14692651132026,)
	3058.0,2702.0,4204.0,0.151402,0.003555,45.0,20.0,28.0,8.0,fitness,(1.0467429088855384),fitnesses,(1.0,7.588239374736768,2913.9484861829087,)
	2381.0,2150.0,1241.0,0.153376,0.048172,104.0,52.0,40.0,80.0,fitness,(1.0441202838938444),fitnesses,(1.0,4.618533506127062,206.50511674263117,)
	2381.0,2150.0,1241.0,0.153376,0.048172,104.0,52.0,43.0,80.0,fitness,(1.0437233567529522),fitnesses,(1.0,4.5536297218646204,181.29404656938183,)
	1167.0,5000.0,1483.0,0.202083,0.026239,200.0,23.0,110.0,4.0,fitness,(1.0413650507958703),fitnesses,(1.0,4.627673339743433,491.1682601564095,)
	2381.0,2150.0,1241.0,0.153376,0.048172,104.0,52.0,20.0,80.0,fitness,(1.0413432486729046),fitnesses,(1.0,5.090318003723112,955.9931364326508,)
	1167.0,5000.0,1483.0,0.202083,0.026239,133.0,23.0,110.0,4.0,fitness,(1.0403055090351554),fitnesses,(1.0,4.226639098961333,196.08819544577665,)
	1167.0,5000.0,1483.0,0.202083,0.026239,133.0,23.0,110.0,4.0,fitness,(1.0403055090351554),fitnesses,(1.0,4.226639098961333,196.08819544577665,)
	1167.0,5000.0,1483.0,0.202083,0.026239,133.0,23.0,110.0,4.0,fitness,(1.0403055090351554),fitnesses,(1.0,4.226639098961333,196.08819544577665,)
	3058.0,2702.0,4204.0,0.151402,0.003555,45.0,10.0,14.0,8.0,fitness,(1.0396053950285564),fitnesses,(1.0,8.685270797723009,4724.73129486737,)
	2907.0,2676.0,3665.0,0.14258,0.035915,128.0,26.0,101.0,9.0,fitness,(1.0395281974230723),fitnesses,(1.0,4.231036025540972,278.21628323375177,)
	946.0,3380.0,1240.0,0.11214150253752352,0.005048435909843336,200.0,64.0,157.0,6.0,fitness,(1.039244230617582),fitnesses,(1.0,4.405781821228236,481.3587594700438,)
	1180.0,5000.0,3884.0,0.183703,0.007158950940956019,22.0,62.0,41.0,10.0,fitness,(1.0392230755212912),fitnesses,(1.0,4.226507373666124,304.1998215369923,)
	1180.0,5000.0,3884.0,0.183703,0.007158950940956019,22.0,62.0,41.0,10.0,fitness,(1.0392230755212912),fitnesses,(1.0,4.226507373666124,304.1998215369923,)
	1167.0,5000.0,1483.0,0.25,0.026239,133.0,23.0,110.0,4.0,fitness,(1.0389849107742797),fitnesses,(1.0,4.00511103144033,106.61995401234395,)
	1180.0,5000.0,3986.0,0.183703,0.0071716119625550665,22.0,62.0,41.0,10.0,fitness,(1.0388297383512317),fitnesses,(1.0,4.188849417958388,305.8755828352178,)
	3058.0,2702.0,4204.0,0.151402,0.003555,94.0,10.0,57.0,8.0,fitness,(1.0386652165174128),fitnesses,(1.0,6.356490265211698,2489.9686134704225,)
	1180.0,5000.0,2137.0,0.183703,0.006407939167965126,78.0,62.0,91.0,10.0,fitness,(1.0384730934881943),fitnesses,(1.0,4.220601021482536,373.2916726631063,)
	3058.0,2702.0,4204.0,0.151402,0.006420794710562445,94.0,10.0,57.0,8.0,fitness,(1.0381941523679385),fitnesses,(1.0,6.316678236615478,2497.262999821618,)
	1167.0,5000.0,1483.0,0.202083,0.026239,133.0,43.0,110.0,4.0,fitness,(1.0381352777332775),fitnesses,(1.0,4.137747899957392,324.2201266296459,)
	2124.0,3458.0,3795.0,0.118043,0.00889,108.0,4.0,116.0,2.0,fitness,(1.0379297284719557),fitnesses,(1.0,4.896644209569959,1103.6713623744008,)
	946.0,3380.0,1240.0,0.11214150253752352,0.00960867701268157,200.0,64.0,157.0,6.0,fitness,(1.0367108855399338),fitnesses,(1.0,4.141088661798994,470.0001078056008,)
	1180.0,5000.0,3884.0,0.183703,0.007158950940956019,44.0,62.0,41.0,10.0,fitness,(1.0362856270479448),fitnesses,(1.0,3.9693521118690738,340.7894070745968,)
	1474.0,5000.0,4628.0,0.232127,0.013286,42.0,23.0,67.0,4.0,fitness,(1.0362737689953392),fitnesses,(1.0,4.107045277663103,479.668378129187,)
	2124.0,3458.0,3795.0,0.118043,0.00889,108.0,2.0,116.0,2.0,fitness,(1.0361915394812315),fitnesses,(1.0,4.82290922555734,1203.7552774342037,)
	1180.0,5000.0,4302.0,0.183703,0.006407939167965126,43.0,62.0,41.0,10.0,fitness,(1.0356855716288915),fitnesses,(1.0,4.005686283620472,437.12912073133504,)
	1180.0,5000.0,4395.0,0.183703,0.006407939167965126,43.0,62.0,41.0,10.0,fitness,(1.0352617905778652),fitnesses,(1.0,3.9894979615514647,463.3189037649461,)
	1880.0,5000.0,3334.0,0.24897,0.024227,57.0,14.0,63.0,5.0,fitness,(1.0351080740615117),fitnesses,(1.0,3.9662815156166764,455.47410946551645,)
	462.0,430.0,1676.0,0.04925793260347222,0.047697,92.0,138.0,128.0,7.0,fitness,(1.0349599589001943),fitnesses,(1.0,3.664935498769719,168.93960875029555,)
	1880.0,5000.0,3334.0,0.24897,0.024227,48.0,14.0,63.0,5.0,fitness,(1.0349381449021489),fitnesses,(1.0,3.884153729506148,390.3392392912486,)
	1880.0,5000.0,3334.0,0.24897,0.024227,48.0,14.0,63.0,5.0,fitness,(1.0349381449021489),fitnesses,(1.0,3.884153729506148,390.3392392912486,)
	462.0,430.0,1670.0,0.05008130542945022,0.047697,92.0,138.0,128.0,7.0,fitness,(1.0349153174750652),fitnesses,(1.0,3.6607339560114927,169.20220850498376,)
	1180.0,5000.0,2137.0,0.183703,0.003218,46.0,62.0,41.0,10.0,fitness,(1.0347701861502283),fitnesses,(1.0,3.746951138675872,269.9325236530336,)
	1880.0,4890.0,3334.0,0.24897,0.024227,57.0,14.0,63.0,5.0,fitness,(1.034764297967433),fitnesses,(1.0,3.930095049658299,453.66525291498453,)
	1880.0,5000.0,3334.0,0.25,0.024227,57.0,14.0,63.0,5.0,fitness,(1.0347127328944994),fitnesses,(1.0,3.9222959556348607,451.0226661849202,)
	1880.0,5000.0,3334.0,0.25,0.024227,57.0,14.0,63.0,5.0,fitness,(1.0347127328944994),fitnesses,(1.0,3.9222959556348607,451.0226661849202,)
	1880.0,5000.0,3334.0,0.25,0.024227,57.0,14.0,63.0,5.0,fitness,(1.0347127328944994),fitnesses,(1.0,3.9222959556348607,451.0226661849202,)
	1880.0,4890.0,3334.0,0.24897,0.024227,49.0,14.0,63.0,5.0,fitness,(1.0346884614337608),fitnesses,(1.0,3.864102600068089,395.25645669201003,)
	1880.0,4890.0,3334.0,0.24897,0.024227,48.0,14.0,63.0,5.0,fitness,(1.034630974746963),fitnesses,(1.0,3.851327131047043,388.2296563507166,)
	1880.0,5000.0,3334.0,0.25,0.024227,48.0,14.0,63.0,5.0,fitness,(1.034523334988771),fitnesses,(1.0,3.8381334887122662,385.7999898351731,)
	1880.0,5000.0,3334.0,0.25,0.024227,48.0,14.0,63.0,5.0,fitness,(1.034523334988771),fitnesses,(1.0,3.8381334887122662,385.7999898351731,)
	1880.0,4890.0,3334.0,0.25,0.024227,56.0,14.0,63.0,5.0,fitness,(1.0344030853568145),fitnesses,(1.0,3.881923600734765,441.6150650533183,)
	1880.0,4890.0,3334.0,0.25,0.024227,52.0,14.0,63.0,5.0,fitness,(1.0344004320459574),fitnesses,(1.0,3.852214979556219,412.1717749604652,)
	1880.0,4890.0,3334.0,0.25,0.024227,57.0,14.0,63.0,5.0,fitness,(1.034385850172534),fitnesses,(1.0,3.8877593666412658,449.1743493878692,)
	462.0,430.0,1748.0,0.05441271552644836,0.047697,92.0,138.0,128.0,7.0,fitness,(1.0343800494054964),fitnesses,(1.0,3.60642544595255,168.42050540290825,)
	1180.0,5000.0,2137.0,0.183703,0.003218,41.0,62.0,41.0,10.0,fitness,(1.0340688957549191),fitnesses,(1.0,3.675079231937738,268.18965644582414,)
	1180.0,5000.0,2137.0,0.183703,0.006407939167965126,43.0,62.0,41.0,10.0,fitness,(1.0339862108442042),fitnesses,(1.0,3.664083143660805,265.4620592403849,)
	3058.0,2702.0,4204.0,0.151402,0.007585539365547711,96.0,10.0,53.0,8.0,fitness,(1.0338279941378388),fitnesses,(1.0,6.257967364563427,2875.167950779558,)
	1880.0,4890.0,3334.0,0.24897,0.024227,26.0,14.0,63.0,5.0,fitness,(1.0336001336917),fitnesses,(1.0,3.6267888578168272,266.7754886468158,)
	1880.0,5000.0,3334.0,0.24897,0.024227,26.0,14.0,63.0,5.0,fitness,(1.0335743090072997),fitnesses,(1.0,3.624483903659676,267.053002929701,)
	1880.0,5000.0,3334.0,0.24897,0.024227,26.0,14.0,63.0,5.0,fitness,(1.0335743090072997),fitnesses,(1.0,3.624483903659676,267.053002929701,)
	3058.0,2702.0,4204.0,0.151402,0.003555,101.0,10.0,57.0,8.0,fitness,(1.03337397672491),fitnesses,(1.0,5.99619235475814,2658.794682267152,)
	1180.0,5000.0,3839.0,0.25,0.003218,22.0,62.0,41.0,10.0,fitness,(1.033371358157776),fitnesses,(1.0,3.499906001610885,162.7701858332791,)
	1474.0,5000.0,4628.0,0.25,0.013286,42.0,23.0,67.0,4.0,fitness,(1.0332507590789985),fitnesses,(1.0,3.7381294043844187,413.0534964845733,)
	1474.0,5000.0,4628.0,0.25,0.013286,42.0,23.0,67.0,4.0,fitness,(1.0332507590789985),fitnesses,(1.0,3.7381294043844187,413.0534964845733,)
	1880.0,4890.0,3334.0,0.25,0.024227,26.0,14.0,63.0,5.0,fitness,(1.0332125938984564),fitnesses,(1.0,3.5848184850398805,263.5590951942529,)
	1880.0,4890.0,3334.0,0.25,0.024227,26.0,14.0,63.0,5.0,fitness,(1.0332125938984564),fitnesses,(1.0,3.5848184850398805,263.5590951942529,)
	1880.0,4890.0,3334.0,0.25,0.024227,26.0,14.0,63.0,5.0,fitness,(1.0332125938984564),fitnesses,(1.0,3.5848184850398805,263.5590951942529,)
	1880.0,4890.0,3334.0,0.25,0.024227,26.0,14.0,63.0,5.0,fitness,(1.0332125938984564),fitnesses,(1.0,3.5848184850398805,263.5590951942529,)
	1180.0,5000.0,2137.0,0.183703,0.012811376508532459,43.0,62.0,41.0,10.0,fitness,(1.0331629497070973),fitnesses,(1.0,3.5748191157821183,258.5241450724013,)
	1474.0,5000.0,4628.0,0.25,0.023686447112886193,42.0,23.0,67.0,4.0,fitness,(1.0326316894885055),fitnesses,(1.0,3.655722734602932,392.55378575237813,)
	2124.0,3458.0,3795.0,0.118043,0.019694428885892755,108.0,4.0,116.0,2.0,fitness,(1.0325567630885462),fitnesses,(1.0,4.423586076273547,1167.9097674189384,)
	1880.0,5000.0,3334.0,0.25,0.024227,99.0,14.0,63.0,5.0,fitness,(1.0323416196076973),fitnesses,(1.0,4.113259391490575,879.0974307208427,)
	1880.0,5000.0,3334.0,0.24897,0.0424606251354776,48.0,14.0,63.0,5.0,fitness,(1.03228364185011),fitnesses,(1.0,3.61101398495835,382.64979994735654,)
	1880.0,5000.0,3334.0,0.24897,0.0424606251354776,48.0,14.0,63.0,5.0,fitness,(1.03228364185011),fitnesses,(1.0,3.61101398495835,382.64979994735654,)
	1880.0,5000.0,3334.0,0.24897,0.024227,51.0,26.0,63.0,5.0,fitness,(1.0322691623366993),fitnesses,(1.0,3.2789017029117855,51.985469241852115,)
	462.0,430.0,1670.0,0.027835354081813507,0.047697,92.0,138.0,128.0,7.0,fitness,(1.032159546857826),fitnesses,(1.0,3.386151971737676,170.19728595508272,)
	462.0,430.0,1676.0,0.027835354081813507,0.047697,92.0,138.0,128.0,7.0,fitness,(1.032157116130068),fitnesses,(1.0,3.386081705955874,170.3700929490671,)
	1880.0,4890.0,3334.0,0.24897,0.0424606251354776,48.0,14.0,63.0,5.0,fitness,(1.032094295146053),fitnesses,(1.0,3.5865897198672316,377.16020526192,)
	946.0,5000.0,2525.0,0.11214150253752352,0.002824,107.0,64.0,157.0,6.0,fitness,(1.031927692779993),fitnesses,(1.0,3.658084132561238,465.31485456194105,)
	946.0,5000.0,2525.0,0.11214150253752352,0.002824,107.0,64.0,157.0,6.0,fitness,(1.031927692779993),fitnesses,(1.0,3.658084132561238,465.31485456194105,)
	1880.0,5000.0,3334.0,0.25,0.0424606251354776,48.0,14.0,63.0,5.0,fitness,(1.0318855175331085),fitnesses,(1.0,3.5661993407950017,377.64758748414755,)
	1880.0,5000.0,3334.0,0.25,0.024227,51.0,26.0,63.0,5.0,fitness,(1.031854767137913),fitnesses,(1.0,3.235279874091846,49.80316030054986,)
	1880.0,5000.0,3334.0,0.24897,0.024227,48.0,27.0,63.0,5.0,fitness,(1.0317508453205835),fitnesses,(1.0,3.1984426346051684,23.358102546811427,)
	1880.0,4890.0,3334.0,0.25,0.0424606251354776,48.0,14.0,63.0,5.0,fitness,(1.0316784324352246),fitnesses,(1.0,3.53997260100498,372.12935748252755,)
	462.0,790.0,1676.0,0.04925793260347222,0.047697,92.0,138.0,128.0,7.0,fitness,(1.0316001950586626),fitnesses,(1.0,3.332153441494965,172.13393562868217,)
	1880.0,5000.0,3334.0,0.25,0.024227,48.0,27.0,63.0,5.0,fitness,(1.0314215995804672),fitnesses,(1.0,3.163335751652211,21.17579360550917,)
	1880.0,5000.0,3334.0,0.25,0.024227,48.0,27.0,63.0,5.0,fitness,(1.0314215995804672),fitnesses,(1.0,3.163335751652211,21.17579360550917,)
	1880.0,5000.0,3334.0,0.25,0.024227,57.0,29.0,63.0,5.0,fitness,(1.0310884466357442),fitnesses,(1.0,3.112112106706134,3.267443131730667,)
	1167.0,5000.0,1483.0,0.25,0.026239,200.0,23.0,110.0,4.0,fitness,(1.0310844334796796),fitnesses,(1.0,3.1691473316160708,60.703983648112256,)
	1880.0,4890.0,3334.0,0.24897,0.0424606251354776,86.0,14.0,63.0,5.0,fitness,(1.0309807640254474),fitnesses,(1.0,3.840074316986123,741.9979144413921,)
	1880.0,5000.0,3334.0,0.24897,0.024227,49.0,30.0,63.0,5.0,fitness,(1.0309560349934597),fitnesses,(1.0,3.0593104237518567,-36.29307559410894,)
	1880.0,5000.0,3334.0,0.25,0.0424606251354776,86.0,14.0,63.0,5.0,fitness,(1.0307765351740836),fitnesses,(1.0,3.822031236609453,744.3777192010784,)
	1880.0,5000.0,3334.0,0.25,0.0424606251354776,86.0,14.0,63.0,5.0,fitness,(1.0307765351740836),fitnesses,(1.0,3.822031236609453,744.3777192010784,)
	1880.0,5000.0,3334.0,0.25,0.0424606251354776,86.0,14.0,63.0,5.0,fitness,(1.0307765351740836),fitnesses,(1.0,3.822031236609453,744.3777192010784,)
	1880.0,5000.0,3334.0,0.25,0.0424606251354776,86.0,14.0,63.0,5.0,fitness,(1.0307765351740836),fitnesses,(1.0,3.822031236609453,744.3777192010784,)
	1880.0,5000.0,3334.0,0.25,0.0424606251354776,86.0,14.0,63.0,5.0,fitness,(1.0307765351740836),fitnesses,(1.0,3.822031236609453,744.3777192010784,)
	1880.0,5000.0,3334.0,0.25,0.0424606251354776,86.0,14.0,63.0,5.0,fitness,(1.0307765351740836),fitnesses,(1.0,3.822031236609453,744.3777192010784,)
	1880.0,5000.0,3334.0,0.25,0.0424606251354776,86.0,14.0,63.0,5.0,fitness,(1.0307765351740836),fitnesses,(1.0,3.822031236609453,744.3777192010784,)
	1880.0,5000.0,3334.0,0.25,0.0424606251354776,86.0,14.0,63.0,5.0,fitness,(1.0307765351740836),fitnesses,(1.0,3.822031236609453,744.3777192010784,)
	1880.0,5000.0,3334.0,0.25,0.0424606251354776,86.0,14.0,63.0,5.0,fitness,(1.0307765351740836),fitnesses,(1.0,3.822031236609453,744.3777192010784,)
	1880.0,5000.0,3334.0,0.24897,0.024227,54.0,31.0,63.0,5.0,fitness,(1.0307416999684158),fitnesses,(1.0,3.0302342921078123,-43.93570473378799,)
	1880.0,5000.0,3334.0,0.24897,0.024227,26.0,26.0,63.0,5.0,fitness,(1.0306164720231912),fitnesses,(1.0,3.0518192386145513,-9.827963704561522,)
	1880.0,4890.0,3334.0,0.24897,0.024227,49.0,30.0,63.0,5.0,fitness,(1.0305716657865347),fitnesses,(1.0,3.0267092021784405,-30.457376475033126,)
	1880.0,4890.0,3334.0,0.25,0.0424606251354776,86.0,14.0,63.0,5.0,fitness,(1.0305501988063492),fitnesses,(1.0,3.790286320172597,735.2664395376834,)
	1880.0,4890.0,3334.0,0.25,0.0424606251354776,86.0,14.0,63.0,5.0,fitness,(1.0305501988063492),fitnesses,(1.0,3.790286320172597,735.2664395376834,)
	1880.0,5000.0,3334.0,0.25,0.024227,92.0,27.0,63.0,5.0,fitness,(1.030483512312359),fitnesses,(1.0,3.2640382766355156,215.68704539959913,)
Surrogate,generation,186
	3058.0,2702.0,4204.0,0.151402,0.003555,45.0,10.0,57.0,8.0,fitness,(1.0628052185440242),fitnesses,(1.0,7.817374141326868,1536.852286924439,)
	3058.0,2702.0,4204.0,0.151402,0.006402951623871834,45.0,20.0,53.0,8.0,fitness,(1.058277963561558),fitnesses,(1.0,7.008277357171762,1180.4810010159597,)
	3058.0,2702.0,4204.0,0.151402,0.003555,45.0,10.0,28.0,8.0,fitness,(1.0489005268201883),fitnesses,(1.0,8.493601156742697,3603.54847472385,)
	946.0,3380.0,2393.0,0.11214150253752352,0.002824,107.0,64.0,157.0,6.0,fitness,(1.0472444646966812),fitnesses,(1.0,5.069593396179446,345.14692651132026,)
	3058.0,2702.0,4204.0,0.151402,0.003555,45.0,20.0,28.0,8.0,fitness,(1.0467429088855384),fitnesses,(1.0,7.588239374736768,2913.9484861829087,)
	2381.0,2150.0,1241.0,0.153376,0.048172,104.0,52.0,40.0,80.0,fitness,(1.0441202838938444),fitnesses,(1.0,4.618533506127062,206.50511674263117,)
	2381.0,2150.0,1241.0,0.153376,0.048172,104.0,52.0,43.0,80.0,fitness,(1.0437233567529522),fitnesses,(1.0,4.5536297218646204,181.29404656938183,)
	1167.0,5000.0,1483.0,0.202083,0.026239,200.0,23.0,110.0,4.0,fitness,(1.0413650507958703),fitnesses,(1.0,4.627673339743433,491.1682601564095,)
	2381.0,2150.0,1241.0,0.153376,0.048172,104.0,52.0,20.0,80.0,fitness,(1.0413432486729046),fitnesses,(1.0,5.090318003723112,955.9931364326508,)
	1167.0,5000.0,1483.0,0.202083,0.026239,133.0,23.0,110.0,4.0,fitness,(1.0403055090351554),fitnesses,(1.0,4.226639098961333,196.08819544577665,)
	1167.0,5000.0,1483.0,0.202083,0.026239,133.0,23.0,110.0,4.0,fitness,(1.0403055090351554),fitnesses,(1.0,4.226639098961333,196.08819544577665,)
	1167.0,5000.0,1483.0,0.202083,0.026239,133.0,23.0,110.0,4.0,fitness,(1.0403055090351554),fitnesses,(1.0,4.226639098961333,196.08819544577665,)
	3058.0,2702.0,4204.0,0.151402,0.003555,45.0,10.0,14.0,8.0,fitness,(1.0396053950285564),fitnesses,(1.0,8.685270797723009,4724.73129486737,)
	2907.0,2676.0,3665.0,0.14258,0.035915,128.0,26.0,101.0,9.0,fitness,(1.0395281974230723),fitnesses,(1.0,4.231036025540972,278.21628323375177,)
	946.0,3380.0,1240.0,0.11214150253752352,0.005048435909843336,200.0,64.0,157.0,6.0,fitness,(1.039244230617582),fitnesses,(1.0,4.405781821228236,481.3587594700438,)
	1180.0,5000.0,3884.0,0.183703,0.007158950940956019,22.0,62.0,41.0,10.0,fitness,(1.0392230755212912),fitnesses,(1.0,4.226507373666124,304.1998215369923,)
	1180.0,5000.0,3884.0,0.183703,0.007158950940956019,22.0,62.0,41.0,10.0,fitness,(1.0392230755212912),fitnesses,(1.0,4.226507373666124,304.1998215369923,)
	1167.0,5000.0,1483.0,0.25,0.026239,133.0,23.0,110.0,4.0,fitness,(1.0389849107742797),fitnesses,(1.0,4.00511103144033,106.61995401234395,)
	1180.0,5000.0,3986.0,0.183703,0.0071716119625550665,22.0,62.0,41.0,10.0,fitness,(1.0388297383512317),fitnesses,(1.0,4.188849417958388,305.8755828352178,)
	3058.0,2702.0,4204.0,0.151402,0.003555,94.0,10.0,57.0,8.0,fitness,(1.0386652165174128),fitnesses,(1.0,6.356490265211698,2489.9686134704225,)
	1180.0,5000.0,2137.0,0.183703,0.006407939167965126,78.0,62.0,91.0,10.0,fitness,(1.0384730934881943),fitnesses,(1.0,4.220601021482536,373.2916726631063,)
	3058.0,2702.0,4204.0,0.151402,0.006420794710562445,94.0,10.0,57.0,8.0,fitness,(1.0381941523679385),fitnesses,(1.0,6.316678236615478,2497.262999821618,)
	1167.0,5000.0,1483.0,0.202083,0.026239,133.0,43.0,110.0,4.0,fitness,(1.0381352777332775),fitnesses,(1.0,4.137747899957392,324.2201266296459,)
	2124.0,3458.0,3795.0,0.118043,0.00889,108.0,4.0,116.0,2.0,fitness,(1.0379297284719557),fitnesses,(1.0,4.896644209569959,1103.6713623744008,)
	946.0,3380.0,1240.0,0.11214150253752352,0.00960867701268157,200.0,64.0,157.0,6.0,fitness,(1.0367108855399338),fitnesses,(1.0,4.141088661798994,470.0001078056008,)
