Surrogate,generation,0,mu,100,lambda,25
	4429.0,4856.0,3155.0,0.025215,0.091669,164.0,187.0,106.0,0.0,fitness,(-0.010479829166121392),fitnesses,(0.0,-0.28000168927655966,767.9812273355795,)
	4612.0,1071.0,5000.0,0.016825,0.13191,52.0,0.0,200.0,4.0,fitness,(0.006769297632005372),fitnesses,(0.0,1.3684756415469832,691.5458783464459,)
	38.0,777.0,5000.0,0.135307,0.25,64.0,90.0,167.0,1.0,fitness,(0.006743091643152036),fitnesses,(0.0,1.2722254736291803,597.9163093139766,)
	3478.0,332.0,4031.0,0.087543,0.161432,33.0,10.0,185.0,28.0,fitness,(0.0065805985519488686),fitnesses,(0.0,1.0321497431915834,374.08988799669646,)
	4300.0,1859.0,499.0,0.182675,0.166873,116.0,54.0,49.0,76.0,fitness,(0.00636600980628833),fitnesses,(0.0,0.924476500834135,287.87552020530205,)
	1094.0,302.0,5000.0,0.25,0.21560433611201074,173.0,88.0,200.0,10.0,fitness,(0.0062047559700027215),fitnesses,(0.0,1.3831882902068553,762.7126932065831,)
	3173.0,965.0,3269.0,0.229415,0.015639,78.0,63.0,40.0,23.0,fitness,(0.006033268737067672),fitnesses,(0.0,1.73556366967818,1132.2367959714127,)
	4746.0,1481.0,1064.0,0.25,0.133704,189.0,62.0,60.0,8.0,fitness,(0.005976556567424403),fitnesses,(0.0,1.0799540118998625,482.2983551574222,)
	5000.0,3963.0,499.0,0.182675,0.25,200.0,54.0,93.0,76.0,fitness,(0.005917810800843903),fitnesses,(0.0,1.042354918513501,450.5738384291107,)
	4707.0,2394.0,1995.0,0.067826,0.2061275485368096,200.0,15.0,161.0,5.0,fitness,(0.0059103029644870545),fitnesses,(0.0,1.2775840472391602,686.5537507904546,)
	5000.0,3398.0,1252.0,0.092749,0.193356,3.0,43.0,177.0,10.0,fitness,(0.0058941471450300546),fitnesses,(0.0,0.9100523440974922,320.6376295944868,)
	5000.0,3398.0,1252.0,0.092749,0.193356,6.0,43.0,177.0,10.0,fitness,(0.005857241399154431),fitnesses,(0.0,0.905937602838394,320.21346292295095,)
	5000.0,3398.0,1252.0,0.092749,0.193356,6.0,43.0,177.0,10.0,fitness,(0.005857241399154431),fitnesses,(0.0,0.905937602838394,320.21346292295095,)
	4460.0,2761.0,1376.0,0.25,0.224259,137.0,36.0,56.0,12.0,fitness,(0.005780560239565417),fitnesses,(0.0,0.8579888976872714,279.93287373072974,)
	4441.0,525.0,5000.0,0.065582,0.168152,134.0,53.0,200.0,9.0,fitness,(0.0057482924973494085),fitnesses,(0.0,0.9859400170928663,411.1107673579254,)
	3945.0,1705.0,4164.0,0.114171,0.25,137.0,113.0,100.0,30.0,fitness,(0.005748003003586428),fitnesses,(0.0,0.9771694330193537,402.3691326607108,)
	968.0,526.0,833.0,0.196867,0.18392520903803541,54.0,130.0,195.0,63.0,fitness,(0.00573947981397818),fitnesses,(0.0,0.8696881510246373,295.7401696268193,)
	4300.0,1859.0,499.0,0.25,0.166873,116.0,54.0,49.0,76.0,fitness,(0.005645660986633011),fitnesses,(0.0,1.001513522222336,436.9474235590348,)
	5000.0,1489.0,4446.0,0.173055,0.25,37.0,79.0,96.0,94.0,fitness,(0.0054074797584678915),fitnesses,(0.0,1.2157608760016378,675.0129001548486,)
	4631.0,3776.0,3602.0,0.218866,0.1555,134.0,60.0,112.0,26.0,fitness,(0.0053049669677726705),fitnesses,(0.0,0.9433549047226184,412.85820794535135,)
	3510.0,754.0,3649.0,0.116232,0.168005,80.0,40.0,177.0,14.0,fitness,(0.005158208709966452),fitnesses,(0.0,0.9868922572852771,471.07138628863186,)
	4328.0,1489.0,4446.0,0.173055,0.146466,37.0,79.0,96.0,94.0,fitness,(0.005153734200011635),fitnesses,(0.0,0.9926826556142629,477.3092356130995,)
	5000.0,597.0,5000.0,0.1618564314016569,0.161432,70.0,21.0,200.0,28.0,fitness,(0.005108864388493005),fitnesses,(0.0,1.1738614679344346,662.975029085134,)
	1068.0,1838.0,4946.0,0.001989,0.144197,80.0,61.0,200.0,11.0,fitness,(0.005069575635885549),fitnesses,(0.0,1.2162808697329206,709.3233061443656,)
	92.0,4008.0,374.0,0.072127,0.003438,18.0,106.0,111.0,79.0,fitness,(0.004769387063310372),fitnesses,(0.0,0.5824041227141594,105.46541638312225,)
	3022.0,2614.0,2577.0,0.25,0.1575940805504023,42.0,48.0,99.0,82.0,fitness,(0.004641816136953305),fitnesses,(0.0,0.6163111212566713,152.12950756134083,)
	4974.0,3293.0,3397.0,0.154377,0.032003,5.0,8.0,180.0,11.0,fitness,(0.004633695032502591),fitnesses,(0.0,0.8323194037134043,368.9499004631451,)
	3902.0,1000.0,5000.0,0.033633,0.056983,39.0,89.0,114.0,7.0,fitness,(0.00457009192040889),fitnesses,(0.0,0.8316988510517372,374.6896590108482,)
	479.0,378.0,1753.0,0.08116,0.16678274262701237,200.0,64.0,79.0,3.0,fitness,(0.004460369665308661),fitnesses,(0.0,1.8969899964704164,1450.9530299395503,)
	4336.0,3522.0,4142.0,0.048616,0.227469,134.0,123.0,49.0,86.0,fitness,(0.004315238210986481),fitnesses,(0.0,0.6915749161103333,260.0510950116852,)
	5000.0,3776.0,3602.0,0.218866,0.1555,134.0,60.0,112.0,26.0,fitness,(0.004297900809778339),fitnesses,(0.0,0.9819186596341336,552.1285786562996,)
	4208.0,317.0,921.0,0.035495,0.069255,41.0,149.0,82.0,34.0,fitness,(0.004076385123783442),fitnesses,(0.0,1.052146299322312,644.5077869439679,)
	5000.0,597.0,5000.0,0.25,0.161432,147.0,21.0,200.0,28.0,fitness,(0.003993457752062753),fitnesses,(0.0,1.2531314249103749,853.7856497040996,)
	3242.0,1677.0,561.0,0.151708,0.160269,191.0,168.0,144.0,1.0,fitness,(0.0038039958108839027),fitnesses,(0.0,0.913483369627187,533.0837885387967,)
	3173.0,965.0,3269.0,0.25,0.015639,78.0,63.0,40.0,23.0,fitness,(0.0037955542641760105),fitnesses,(0.0,1.6652810028205587,1285.7255764029576,)
	4171.0,1043.0,4402.0,0.090332,0.24239,130.0,131.0,15.0,13.0,fitness,(0.0036874510145321953),fitnesses,(0.0,0.9171597173532698,548.4146159000503,)
	4251.0,3995.0,4534.0,0.08005,0.216616,27.0,56.0,23.0,88.0,fitness,(0.003664368579624252),fitnesses,(0.0,0.32300426200927024,-43.432595953155,)
	1814.0,235.0,4451.0,0.020333,0.178323,134.0,72.0,94.0,20.0,fitness,(0.0036233220400614195),fitnesses,(0.0,1.5706320958355116,1208.2998918293697,)
Surrogate,generation,6
	743.0,1389.0,2052.0,0.07632,0.014918,171.0,132.0,55.0,62.0,fitness,(1.024001536632535),fitnesses,(1.0,3.161109728752589,760.9560654990838,)
	105.0,2230.0,4566.0,0.14055123371754413,0.02231889692660835,113.0,2.0,200.0,7.0,fitness,(1.0225048188532566),fitnesses,(1.0,3.1705683153306596,920.0864300050138,)
	479.0,378.0,1753.0,0.08116,0.077369,200.0,64.0,79.0,3.0,fitness,(1.0171273457937127),fitnesses,(1.0,3.0043327855149755,1291.5982061436973,)
	1293.0,3924.0,1722.0,0.14509,0.012411,200.0,20.0,86.0,11.0,fitness,(1.0152036485299352),fitnesses,(1.0,3.241963237737787,1721.598384744257,)
	1055.0,2738.0,3932.0,0.224615,0.014537,152.0,58.0,150.0,46.0,fitness,(1.0146873513142074),fitnesses,(1.0,1.8753661805665767,406.6310491458358,)
	519.0,1670.0,3514.0,0.183766,0.051089,68.0,38.0,8.0,78.0,fitness,(1.0120043631214788),fitnesses,(1.0,4.980686425638217,3780.2501134903496,)
	1226.0,1589.0,378.0,0.25,0.061534,131.0,15.0,73.0,11.0,fitness,(1.0115229814267765),fitnesses,(1.0,1.0645971837871104,-87.70095889055315,)
	2766.0,2358.0,2943.0,0.046648,0.021717,156.0,65.0,138.0,4.0,fitness,(1.0108263536545432),fitnesses,(1.0,1.5831657182021546,500.53035274783446,)
	3492.0,1282.0,4754.0,0.008119469803058327,0.013858,164.0,58.0,193.0,6.0,fitness,(1.0098318384398994),fitnesses,(1.0,1.6407360603376042,657.5522163476735,)
	1094.0,302.0,5000.0,0.205155,0.096502,173.0,48.0,200.0,10.0,fitness,(1.0082887596038552),fitnesses,(1.0,1.4958291547040865,666.953194318564,)
	3250.0,1008.0,2074.0,0.022616,0.063217,173.0,94.0,112.0,48.0,fitness,(1.0082001194550188),fitnesses,(1.0,1.022514305333849,202.50235983196424,)
	3250.0,1008.0,2074.0,0.04804660432701001,0.063217,173.0,94.0,112.0,48.0,fitness,(1.007308722295886),fitnesses,(1.0,0.9771200996309778,246.247870042362,)
	4485.0,2431.0,2973.0,0.201276,0.031651,151.0,46.0,99.0,43.0,fitness,(1.0067894508728028),fitnesses,(1.0,1.0061599238047754,327.21483652448995,)
	4475.0,1724.0,91.0,0.122666,0.024437,181.0,26.0,199.0,64.0,fitness,(1.0065551840923748),fitnesses,(1.0,0.9034937965967771,247.97538735930243,)
	1226.0,3383.0,378.0,0.25,0.061534,131.0,15.0,73.0,11.0,fitness,(1.0057489444063765),fitnesses,(1.0,0.5675156452895619,-7.378795348090531,)
	1006.0,2429.0,224.0,0.201684,0.045128,174.0,93.0,47.0,70.0,fitness,(1.0053572347331068),fitnesses,(1.0,0.8040960615814026,268.3725882707345,)
	158.0,2922.0,1487.0,0.067226,0.111081,200.0,77.0,138.0,8.0,fitness,(1.0053518857421793),fitnesses,(1.0,1.012303704023385,477.11512980545604,)
	1375.0,2432.0,91.0,0.146479,0.005591,155.0,103.0,145.0,22.0,fitness,(1.0019295247197921),fitnesses,(1.0,0.3501162702496119,157.1637982704093,)
	3087.0,1111.0,3497.0,0.022843,0.051909,200.0,200.0,155.0,0.0,fitness,(0.9997530186168436),fitnesses,(1.0,0.841119229357485,865.8173676731172,)
	664.0,478.0,544.0,0.243084,0.025907,149.0,78.0,118.0,60.0,fitness,(0.9969060179893319),fitnesses,(1.0,0.16652498457505593,475.9231856418682,)
	2008.0,3703.0,2219.0,0.169864,0.00052,200.0,75.0,197.0,6.0,fitness,(0.996791186577437),fitnesses,(1.0,-0.017746781732328493,303.13456052396157,)
	2514.0,3419.0,433.0,0.183308,0.030923,130.0,71.0,69.0,7.0,fitness,(0.9950890242672128),fitnesses,(1.0,-0.3202531898979444,170.84438338077297,)
	2514.0,3419.0,433.0,0.183308,0.030923,200.0,71.0,135.0,7.0,fitness,(0.9946376506285937),fitnesses,(1.0,-0.38530067200733875,150.9342651332931,)
	3920.0,4730.0,560.0,0.181941,0.061457768267157424,200.0,33.0,73.0,5.0,fitness,(0.9942995017292582),fitnesses,(1.0,-0.29313888411006883,276.91094296411234,)
	5000.0,306.0,4561.0,0.18934744792490787,0.15092072134124118,200.0,83.0,46.0,1.0,fitness,(0.9937281929632407),fitnesses,(1.0,0.8580282872662567,1485.2089909422004,)
	4861.0,561.0,3508.0,0.163747,0.04302,200.0,70.0,193.0,7.0,fitness,(0.9931623440390236),fitnesses,(1.0,0.8932494089264301,1577.01500502407,)
	3087.0,1111.0,5000.0,0.022843,0.051909,200.0,200.0,155.0,0.0,fitness,(0.992633601627534),fitnesses,(1.0,0.756618264582608,1493.2581018291985,)
	301.0,2446.0,5000.0,0.002954,0.054718,116.0,128.0,54.0,83.0,fitness,(0.9883143767325643),fitnesses,(1.0,0.7229279331692743,1891.490259912851,)
	4206.0,344.0,4410.0,0.031017,0.028555,45.0,16.0,36.0,65.0,fitness,(0.9851671390185052),fitnesses,(1.0,1.767019943839,3250.3060419884896,)
	2004.0,466.0,3787.0,0.23955,0.02192,178.0,67.0,36.0,84.0,fitness,(0.9839940522584194),fitnesses,(1.0,0.9020977006661302,2502.692474824197,)
	4374.0,4382.0,551.0,0.07191509166253673,0.00423,159.0,15.0,22.0,21.0,fitness,(0.973777869376618),fitnesses,(1.0,1.0296275357310922,3651.840598069273,)
	2304.0,2802.0,1542.0,0.20327,0.062833,171.0,14.0,1.0,45.0,fitness,(0.9653782842957552),fitnesses,(1.0,4.628896317263524,8091.06788768801,)
	2304.0,2802.0,802.0,0.20327,0.062833,171.0,14.0,1.0,45.0,fitness,(0.9616778688498162),fitnesses,(1.0,3.205370223315428,7037.5833383337995,)
	4512.0,4596.0,5000.0,0.007871,0.022994,200.0,31.0,69.0,19.0,fitness,(0.9514899731030325),fitnesses,(1.0,0.4811605186400998,5332.163208336832,)
	2049.0,4382.0,551.0,0.032104,0.00423,159.0,15.0,22.0,21.0,fitness,(0.9424963021121749),fitnesses,(1.0,0.34132683677606224,6091.696625558565,)
	4061.0,1170.0,4463.0,0.098746,0.114399,131.0,2.0,40.0,0.0,fitness,(0.93997750952443),fitnesses,(1.0,1.8768087103178996,7879.057757874896,)
	2304.0,2802.0,802.0,0.20327,0.12714967667176064,200.0,14.0,2.0,45.0,fitness,(0.9271454815572474),fitnesses,(1.0,1.4283891417758718,8713.840986051131,)
	5.0,4042.0,3329.0,0.209173,0.088076,60.0,78.0,135.0,87.0,fitness,(0.015965154828301013),fitnesses,(0.0,1.8834218675368293,286.90638470672803,)
	610.0,1275.0,2803.0,0.103118,0.13284,90.0,47.0,55.0,33.0,fitness,(0.013562489519340368),fitnesses,(0.0,2.448236746199497,1091.9877942654603,)
	3022.0,2614.0,2577.0,0.126067,0.076723,42.0,26.0,99.0,82.0,fitness,(0.012971104763337788),fitnesses,(0.0,1.3115964519905146,14.485975656735793,)
	960.0,4333.0,3323.0,0.236029,0.061421,170.0,18.0,200.0,3.0,fitness,(0.012111728364197535),fitnesses,(0.0,1.9325600868213264,721.3872504015727,)
	1521.0,334.0,2404.0,0.25,0.18863078658442983,125.0,36.0,189.0,11.0,fitness,(0.011909617971839957),fitnesses,(0.0,1.540981047309998,350.0192501260024,)
	4300.0,1859.0,1077.0,0.182675,0.166873,200.0,54.0,49.0,76.0,fitness,(0.011266186492318985),fitnesses,(0.0,1.1038539948378792,-22.764654394019242,)
	5000.0,2661.0,3049.0,0.071886,0.083606,159.0,26.0,148.0,2.0,fitness,(0.011125637380400455),fitnesses,(0.0,1.4188475865754095,306.28384853536403,)
	1484.0,2681.0,1014.0,0.216304,0.183188,19.0,5.0,94.0,74.0,fitness,(0.011065877874180952),fitnesses,(0.0,1.1017846371135465,-4.803150304548514,)
	3614.0,2561.0,227.0,0.014721,0.142775,65.0,71.0,60.0,7.0,fitness,(0.010480706770026849),fitnesses,(0.0,0.996185280018878,-51.88539698380695,)
	3481.0,2539.0,273.0,0.060206,0.164705,29.0,11.0,42.0,32.0,fitness,(0.010434134633122418),fitnesses,(0.0,1.3625934911704136,319.18002785817174,)
	2844.0,1241.0,321.0,0.029405,0.11299,167.0,49.0,184.0,61.0,fitness,(0.010179136387157964),fitnesses,(0.0,1.0939701630970329,76.05652438123654,)
	1094.0,302.0,5000.0,0.205155,0.21560433611201074,173.0,48.0,200.0,10.0,fitness,(0.0096910748262178),fitnesses,(0.0,1.7006849737729743,731.5774911511943,)
	3614.0,2561.0,227.0,0.028756550047675036,0.142775,65.0,71.0,60.0,7.0,fitness,(0.00958092327198606),fitnesses,(0.0,0.9422454129205927,-15.846914278013227,)
	5000.0,2661.0,3049.0,0.071886,0.1650408034287647,159.0,26.0,148.0,2.0,fitness,(0.009560245215309675),fitnesses,(0.0,1.29822722709894,342.20270556797243,)
	2412.0,854.0,2357.0,0.068973,0.093173,53.0,73.0,97.0,96.0,fitness,(0.009550250000066521),fitnesses,(0.0,1.1440438934954218,189.01889348876978,)
	2412.0,854.0,2357.0,0.068973,0.1740552313002088,53.0,73.0,97.0,96.0,fitness,(0.009535703048392895),fitnesses,(0.0,1.2012988954753416,247.72859063605216,)
	4433.0,2115.0,445.0,0.059385,0.052092,112.0,40.0,121.0,16.0,fitness,(0.009112358308278735),fitnesses,(0.0,1.1179836374816716,206.74780665379808,)
	3022.0,2614.0,5000.0,0.126067,0.076723,42.0,26.0,99.0,82.0,fitness,(0.0090453765502632),fitnesses,(0.0,0.9987566382380081,94.2189832116881,)
	4746.0,1481.0,1064.0,0.127155,0.133704,189.0,62.0,60.0,8.0,fitness,(0.008986852274746422),fitnesses,(0.0,1.0442984932162918,145.61326574164946,)
	968.0,526.0,833.0,0.196867,0.09517,54.0,130.0,195.0,63.0,fitness,(0.008360675502425023),fitnesses,(0.0,1.1034077726157643,267.34022237326184,)
	690.0,1621.0,2237.0,0.224331,0.193065,132.0,83.0,60.0,3.0,fitness,(0.008351786656695311),fitnesses,(0.0,0.9085106382523881,73.33197258285709,)
	3902.0,1000.0,2723.0,0.033633,0.056983,39.0,89.0,114.0,7.0,fitness,(0.008087589719460171),fitnesses,(0.0,1.0692889591718016,260.5299872257844,)
	2844.0,1241.0,321.0,0.029405,0.238391701232328,167.0,49.0,184.0,61.0,fitness,(0.007988448392064092),fitnesses,(0.0,1.1978825343831718,399.0376951767627,)
	4647.0,1751.0,1588.0,0.240947,0.145782,99.0,19.0,88.0,27.0,fitness,(0.007984610165649338),fitnesses,(0.0,1.136323721847445,337.86270528251106,)
	3238.0,2623.0,327.0,0.050141,0.115542,97.0,47.0,174.0,68.0,fitness,(0.007539061249275384),fitnesses,(0.0,0.8381744407259467,84.26831579840838,)
	1094.0,302.0,5000.0,0.205155,0.21560433611201074,200.0,48.0,200.0,10.0,fitness,(0.007280336465078021),fitnesses,(0.0,1.624612422176062,896.5787756682599,)
	4328.0,1489.0,4446.0,0.173055,0.25,37.0,79.0,96.0,94.0,fitness,(0.0072051546693255464),fitnesses,(0.0,1.1344223208635966,413.906853931042,)
	2529.0,208.0,2685.0,0.047017,0.248609,130.0,71.0,144.0,38.0,fitness,(0.007121564169752891),fitnesses,(0.0,1.2666355678215466,554.4791508462575,)
	5000.0,597.0,5000.0,0.1618564314016569,0.25,70.0,21.0,200.0,28.0,fitness,(0.007111665106958403),fitnesses,(0.0,1.3600410174566773,648.874506760837,)
	4612.0,1071.0,5000.0,0.016825,0.13191,52.0,0.0,200.0,4.0,fitness,(0.006769297632005372),fitnesses,(0.0,1.3684756415469832,691.5458783464459,)
	38.0,777.0,5000.0,0.135307,0.25,64.0,90.0,167.0,1.0,fitness,(0.006743091643152036),fitnesses,(0.0,1.2722254736291803,597.9163093139766,)
	3478.0,332.0,4031.0,0.087543,0.161432,33.0,10.0,185.0,28.0,fitness,(0.0065805985519488686),fitnesses,(0.0,1.0321497431915834,374.08988799669646,)
	4300.0,1859.0,499.0,0.182675,0.166873,116.0,54.0,49.0,76.0,fitness,(0.00636600980628833),fitnesses,(0.0,0.924476500834135,287.87552020530205,)
	3614.0,2561.0,227.0,0.028756550047675036,0.142775,65.0,71.0,106.0,7.0,fitness,(0.006315717632603088),fitnesses,(0.0,0.7541202787984159,122.54851553810713,)
	1094.0,302.0,5000.0,0.25,0.21560433611201074,173.0,88.0,200.0,10.0,fitness,(0.0062047559700027215),fitnesses,(0.0,1.3831882902068553,762.7126932065831,)
	2989.0,1226.0,3115.0,0.010198,0.14536658684020437,177.0,133.0,40.0,10.0,fitness,(0.006117250454709315),fitnesses,(0.0,0.9147242617959919,302.99921632506044,)
	3173.0,965.0,3269.0,0.229415,0.015639,78.0,63.0,40.0,23.0,fitness,(0.006033268737067672),fitnesses,(0.0,1.73556366967818,1132.2367959714127,)
	4746.0,1481.0,1064.0,0.25,0.133704,189.0,62.0,60.0,8.0,fitness,(0.005976556567424403),fitnesses,(0.0,1.0799540118998625,482.2983551574222,)
	5000.0,3963.0,499.0,0.182675,0.25,200.0,54.0,93.0,76.0,fitness,(0.005917810800843903),fitnesses,(0.0,1.042354918513501,450.5738384291107,)
	4707.0,2394.0,1995.0,0.067826,0.2061275485368096,200.0,15.0,161.0,5.0,fitness,(0.0059103029644870545),fitnesses,(0.0,1.2775840472391602,686.5537507904546,)
	5000.0,3398.0,1252.0,0.092749,0.193356,3.0,43.0,177.0,10.0,fitness,(0.0058941471450300546),fitnesses,(0.0,0.9100523440974922,320.6376295944868,)
	5000.0,3398.0,1252.0,0.092749,0.193356,6.0,43.0,177.0,10.0,fitness,(0.005857241399154431),fitnesses,(0.0,0.905937602838394,320.21346292295095,)
	5000.0,3398.0,1252.0,0.092749,0.193356,6.0,43.0,177.0,10.0,fitness,(0.005857241399154431),fitnesses,(0.0,0.905937602838394,320.21346292295095,)
	4460.0,2761.0,1376.0,0.25,0.224259,137.0,36.0,56.0,12.0,fitness,(0.005780560239565417),fitnesses,(0.0,0.8579888976872714,279.93287373072974,)
	4441.0,525.0,5000.0,0.065582,0.168152,134.0,53.0,200.0,9.0,fitness,(0.0057482924973494085),fitnesses,(0.0,0.9859400170928663,411.1107673579254,)
	3945.0,1705.0,4164.0,0.114171,0.25,137.0,113.0,100.0,30.0,fitness,(0.005748003003586428),fitnesses,(0.0,0.9771694330193537,402.3691326607108,)
	968.0,526.0,833.0,0.196867,0.18392520903803541,54.0,130.0,195.0,63.0,fitness,(0.00573947981397818),fitnesses,(0.0,0.8696881510246373,295.7401696268193,)
	4300.0,1859.0,499.0,0.25,0.166873,116.0,54.0,49.0,76.0,fitness,(0.005645660986633011),fitnesses,(0.0,1.001513522222336,436.9474235590348,)
	5000.0,2378.0,132.0,0.07042,0.214749,179.0,40.0,184.0,7.0,fitness,(0.005597960183117057),fitnesses,(0.0,1.0198088411107924,460.01282279908673,)
	5000.0,1489.0,4446.0,0.173055,0.25,37.0,79.0,96.0,94.0,fitness,(0.0054074797584678915),fitnesses,(0.0,1.2157608760016378,675.0129001548486,)
	4631.0,3776.0,3602.0,0.218866,0.1555,134.0,60.0,112.0,26.0,fitness,(0.0053049669677726705),fitnesses,(0.0,0.9433549047226184,412.85820794535135,)
	3510.0,754.0,3649.0,0.116232,0.168005,80.0,40.0,177.0,14.0,fitness,(0.005158208709966452),fitnesses,(0.0,0.9868922572852771,471.07138628863186,)
	4328.0,1489.0,4446.0,0.173055,0.146466,37.0,79.0,96.0,94.0,fitness,(0.005153734200011635),fitnesses,(0.0,0.9926826556142629,477.3092356130995,)
	5000.0,597.0,5000.0,0.1618564314016569,0.161432,70.0,21.0,200.0,28.0,fitness,(0.005108864388493005),fitnesses,(0.0,1.1738614679344346,662.975029085134,)
	1068.0,1838.0,4946.0,0.001989,0.144197,80.0,61.0,200.0,11.0,fitness,(0.005069575635885549),fitnesses,(0.0,1.2162808697329206,709.3233061443656,)
	38.0,777.0,5000.0,0.135307,0.25,116.0,90.0,167.0,1.0,fitness,(0.005052283377586467),fitnesses,(0.0,1.3913093227606423,886.0809850019956,)
	92.0,4008.0,374.0,0.072127,0.003438,18.0,106.0,111.0,79.0,fitness,(0.004769387063310372),fitnesses,(0.0,0.5824041227141594,105.46541638312225,)
	3022.0,2614.0,2577.0,0.25,0.1575940805504023,42.0,48.0,99.0,82.0,fitness,(0.004641816136953305),fitnesses,(0.0,0.6163111212566713,152.12950756134083,)
	4974.0,3293.0,3397.0,0.154377,0.032003,5.0,8.0,180.0,11.0,fitness,(0.004633695032502591),fitnesses,(0.0,0.8323194037134043,368.9499004631451,)
	3902.0,1000.0,5000.0,0.033633,0.056983,39.0,89.0,114.0,7.0,fitness,(0.00457009192040889),fitnesses,(0.0,0.8316988510517372,374.6896590108482,)
	479.0,378.0,1753.0,0.08116,0.16678274262701237,200.0,64.0,79.0,3.0,fitness,(0.004460369665308661),fitnesses,(0.0,1.8969899964704164,1450.9530299395503,)
	4336.0,3522.0,4142.0,0.048616,0.227469,134.0,123.0,49.0,86.0,fitness,(0.004315238210986481),fitnesses,(0.0,0.6915749161103333,260.0510950116852,)
	5000.0,3776.0,3602.0,0.218866,0.1555,134.0,60.0,112.0,26.0,fitness,(0.004297900809778339),fitnesses,(0.0,0.9819186596341336,552.1285786562996,)
Surrogate,generation,7
	743.0,1389.0,2052.0,0.07632,0.014918,171.0,132.0,55.0,62.0,fitness,(1.024001536632535),fitnesses,(1.0,3.161109728752589,760.9560654990838,)
	105.0,2230.0,4566.0,0.14055123371754413,0.02231889692660835,113.0,2.0,200.0,7.0,fitness,(1.0225048188532566),fitnesses,(1.0,3.1705683153306596,920.0864300050138,)
	1075.0,1670.0,3514.0,0.183766,0.051089,68.0,38.0,8.0,78.0,fitness,(1.0208885891808979),fitnesses,(1.0,5.260886479714166,3172.027561624378,)
	479.0,378.0,1753.0,0.08116,0.077369,200.0,64.0,79.0,3.0,fitness,(1.0171273457937127),fitnesses,(1.0,3.0043327855149755,1291.5982061436973,)
	1293.0,3924.0,1722.0,0.14509,0.012411,200.0,20.0,86.0,11.0,fitness,(1.0152036485299352),fitnesses,(1.0,3.241963237737787,1721.598384744257,)
	1055.0,2738.0,3932.0,0.224615,0.014537,152.0,58.0,150.0,46.0,fitness,(1.0146873513142074),fitnesses,(1.0,1.8753661805665767,406.6310491458358,)
	519.0,1670.0,3514.0,0.183766,0.051089,68.0,38.0,8.0,78.0,fitness,(1.0120043631214788),fitnesses,(1.0,4.980686425638217,3780.2501134903496,)
	1226.0,1589.0,378.0,0.25,0.061534,131.0,15.0,73.0,11.0,fitness,(1.0115229814267765),fitnesses,(1.0,1.0645971837871104,-87.70095889055315,)
	2766.0,2358.0,2943.0,0.046648,0.021717,156.0,65.0,138.0,4.0,fitness,(1.0108263536545432),fitnesses,(1.0,1.5831657182021546,500.53035274783446,)
	3492.0,1282.0,4754.0,0.008119469803058327,0.013858,164.0,58.0,193.0,6.0,fitness,(1.0098318384398994),fitnesses,(1.0,1.6407360603376042,657.5522163476735,)
