Surrogate,generation,0,mu,100,lambda,25
	1751.0,2855.0,2195.0,0.115374,0.234694,136.0,112.0,145.0,0.0,fitness,(-0.000979551545816107),fitnesses,(1.782378116655622,0.07709411196596201,353.2870782131349,)
	87.0,4555.0,1247.0,0.16649,0.125985,106.0,75.0,124.0,61.0,fitness,(0.03096316597859523),fitnesses,(26.645525284865876,0.6527191228521348,220.95505347919962,)
	1588.0,520.0,1063.0,0.213223,0.092054,172.0,116.0,87.0,94.0,fitness,(0.030608378449380365),fitnesses,(28.9794163758575,1.017775005808329,854.8787984560428,)
	335.0,3804.0,3637.0,0.048089,0.081777,21.0,195.0,3.0,82.0,fitness,(0.029752073196301052),fitnesses,(35.81212507638721,0.30034418093757204,906.3493689461878,)
	4192.0,1661.0,3444.0,0.051391,0.169219,101.0,78.0,103.0,48.0,fitness,(0.02952566075725674),fitnesses,(21.525617870899364,1.018101868363908,218.09757972817093,)
	3606.0,1880.0,813.0,0.048542,0.188581,77.0,78.0,187.0,85.0,fitness,(0.029380741918070465),fitnesses,(19.219909421119585,1.2970122986320491,280.92904893696095,)
	2031.0,4269.0,724.0,0.124129,0.084101,29.0,7.0,50.0,23.0,fitness,(0.029162009921668557),fitnesses,(27.128252051946948,0.3641187967928659,160.743009820705,)
	3072.0,417.0,2391.0,0.09299,0.170503,98.0,168.0,200.0,0.0,fitness,(0.028267604781911468),fitnesses,(24.97510731427069,1.005649661601182,676.3999148371042,)
	3616.0,936.0,1959.0,0.195355,0.081132,169.0,46.0,151.0,78.0,fitness,(0.027569008526456537),fitnesses,(24.89221952283242,0.773866481532778,506.18758117036634,)
	4245.0,305.0,1184.0,0.09068,0.190424,70.0,137.0,172.0,46.0,fitness,(0.027475018375876667),fitnesses,(23.309421816261295,1.0177472319260032,601.1875759644657,)
	3724.0,1745.0,1175.0,0.086358,0.19919,194.0,45.0,177.0,36.0,fitness,(0.026763599229866836),fitnesses,(15.59788669409762,1.534477006437875,417.90575286095344,)
	4024.0,923.0,214.0,0.117617,0.155825,191.0,200.0,150.0,83.0,fitness,(0.026537287797240836),fitnesses,(25.879610098775153,1.059814660473417,994.0468906268483,)
	1714.0,3171.0,795.0,0.24695,0.078199,151.0,58.0,118.0,8.0,fitness,(0.026468586268813196),fitnesses,(23.256475880510166,0.46319045783109736,141.97941900079454,)
	4353.0,4886.0,4553.0,0.222663,0.076164,65.0,200.0,200.0,97.0,fitness,(0.02575737087830866),fitnesses,(36.522071463915054,0.0755121405019248,1151.982199062564,)
	1225.0,3597.0,1721.0,0.229424,0.123793,72.0,96.0,179.0,66.0,fitness,(0.02525335942798014),fitnesses,(29.45295720198384,-0.18589411641679254,234.0656609835775,)
	4024.0,923.0,214.0,0.117617,0.155825,95.0,154.0,150.0,83.0,fitness,(0.025176169243202887),fitnesses,(21.621644209201623,0.9978848877903994,642.4323843902735,)
	2538.0,2965.0,2459.0,0.219927,0.047446,157.0,169.0,145.0,24.0,fitness,(0.024703843245071508),fitnesses,(32.02159748617116,0.1600602408674313,891.8356649773965,)
	475.0,5000.0,2838.0,0.10333008231516394,0.077056,36.0,157.0,186.0,11.0,fitness,(0.02411558350230167),fitnesses,(27.486686114131857,0.04298015149722977,380.0904126802487,)
	1163.0,185.0,2510.0,0.244004,0.210184363199734,95.0,200.0,72.0,5.0,fitness,(0.02378657271923961),fitnesses,(23.381244060621217,1.1047251024599793,1064.1922365981402,)
	2452.0,958.0,864.0,0.164554,0.243863,38.0,1.0,44.0,10.0,fitness,(0.023768258222252953),fitnesses,(19.658798341302465,1.4402852636625636,1029.3392755675145,)
	2409.0,4819.0,3229.0,0.126914,0.066018,102.0,107.0,199.0,51.0,fitness,(0.02358279030901476),fitnesses,(28.563516649194263,-0.13468580305790717,363.38683096004314,)
	3710.0,1720.0,2357.0,0.095996,0.169029,154.0,101.0,70.0,90.0,fitness,(0.023439971360623618),fitnesses,(14.08659037579133,1.0948191338887334,159.48103540550457,)
	2047.0,855.0,503.0,0.163715,0.214845,149.0,20.0,42.0,65.0,fitness,(0.023260559436150324),fitnesses,(33.63215748915643,1.437568217220315,2474.7280225209247,)
	2015.0,4560.0,4940.0,0.090087,0.107622,88.0,57.0,155.0,60.0,fitness,(0.02222717917037287),fitnesses,(25.24948551562786,0.16314879733787796,465.37943186337753,)
	535.0,2323.0,4361.0,0.235782,0.204883,56.0,146.0,175.0,22.0,fitness,(0.020985897250927525),fitnesses,(24.564992446142185,0.18320062199818776,541.110141519654,)
	2736.0,408.0,1084.0,0.200321,0.247046,146.0,69.0,177.0,4.0,fitness,(0.020693057175086235),fitnesses,(13.752319729764269,1.047666035627893,353.5922910956963,)
	3214.0,2548.0,4922.0,0.140261,0.104324,29.0,176.0,198.0,32.0,fitness,(0.020410787719815963),fitnesses,(20.609700649446044,0.7516165166668215,771.5078096298297,)
	3256.0,4000.0,3104.0,0.000563,0.20763,190.0,160.0,86.0,33.0,fitness,(0.020352078006995684),fitnesses,(21.962907017139905,-0.030365190422166774,130.7177105922551,)
	2031.0,5000.0,1333.0,0.25,0.084101,57.0,15.0,89.0,23.0,fitness,(0.019319065543058015),fitnesses,(18.743385213380424,0.02184822831562859,-35.71980465213038,)
	3273.0,3035.0,3148.0,0.080932,0.151085,99.0,191.0,171.0,74.0,fitness,(0.018818290528005325),fitnesses,(14.735281382575797,0.8710278277563025,462.7269132133499,)
	3367.0,2487.0,650.0,0.162025,0.072511,56.0,98.0,104.0,63.0,fitness,(0.018734763702633488),fitnesses,(13.151998430720854,0.8344965784764121,276.22005128514877,)
	2485.0,2692.0,2212.0,0.222663,0.076164,65.0,117.0,161.0,97.0,fitness,(0.018262570125541073),fitnesses,(21.075986958544068,0.0619334786231873,343.2751619234868,)
	2474.0,1959.0,1210.0,0.219523,0.230355,32.0,135.0,0.0,19.0,fitness,(0.017063369725793167),fitnesses,(12.329327567304226,0.9296953623784406,456.2911465295463,)
	4083.0,3716.0,155.0,0.070118,0.238799,5.0,74.0,58.0,35.0,fitness,(0.016237314665486453),fitnesses,(11.60833051067903,0.6595160578596683,196.61764237892623,)
	3747.0,1240.0,3851.0,0.17316,0.140189,128.0,199.0,71.0,43.0,fitness,(0.01583906910971165),fitnesses,(21.943184053206924,0.960465571496369,1570.877065845896,)
	5000.0,5000.0,3951.0,0.04456,0.005640426484424531,97.0,200.0,194.0,10.0,fitness,(0.014726527534666226),fitnesses,(20.65572871591809,0.39475063736521016,987.6707554903966,)
	4780.0,1618.0,4586.0,0.015079,0.235727,51.0,32.0,80.0,27.0,fitness,(0.0146178663356484),fitnesses,(10.407641282810557,1.285438873941794,864.4163686580096,)
	3799.0,4399.0,2051.0,0.006336,0.179942,153.0,52.0,77.0,45.0,fitness,(0.011176955326451047),fitnesses,(12.394470459213888,-0.04816215694568775,73.58935633059646,)
	1452.0,4084.0,4655.0,0.042413,0.183596,47.0,31.0,111.0,38.0,fitness,(0.011111659675301713),fitnesses,(9.83639524589906,0.689547741282477,562.0212983422116,)
	1032.0,2323.0,5000.0,0.235782,0.204883,56.0,146.0,200.0,22.0,fitness,(0.010937100887100027),fitnesses,(16.734515375801422,0.0733427245332877,653.0841734034273,)
	4273.0,3928.0,2580.0,0.213217,0.13489,116.0,195.0,79.0,56.0,fitness,(0.009562722113025585),fitnesses,(14.551126259646326,0.5818278132360003,1080.6682278980745,)
	2905.0,3030.0,2003.0,0.242355,0.247472,9.0,110.0,185.0,37.0,fitness,(0.009217951603658245),fitnesses,(9.74836423219453,0.291277928501253,344.3191913548816,)
	3076.0,4115.0,4236.0,0.007819,0.075796,153.0,75.0,80.0,16.0,fitness,(0.009161894426291707),fitnesses,(14.262901216909963,-0.1445882785141595,365.51240054766623,)
	1876.0,3654.0,452.0,0.069746,0.185562,75.0,112.0,59.0,6.0,fitness,(0.0087108703719845),fitnesses,(12.433052574736832,-0.11184530312589784,260.3729171493355,)
	4489.0,2660.0,3697.0,0.013674,0.120924,194.0,178.0,151.0,9.0,fitness,(0.008024817514076247),fitnesses,(3.910973453564106,1.2350466781499225,823.6622720987084,)
	979.0,4516.0,3465.0,0.009973,0.059806,53.0,135.0,152.0,86.0,fitness,(0.006727417940580821),fitnesses,(14.341899357697269,-0.30344799071335526,458.0001509982896,)
Surrogate,generation,1
	859.0,589.0,2248.0,0.003823,0.022621,92.0,181.0,29.0,39.0,fitness,(0.43236972261196255),fitnesses,(424.2888199729025,1.7269063849073087,918.8161210013038,)
	1804.0,5000.0,5000.0,0.25,0.023907,89.0,31.0,112.0,4.0,fitness,(0.3836137248266659),fitnesses,(365.3065829488306,1.6651475109313068,-165.5666768522181,)
	2854.0,3237.0,2288.0,0.075418,0.001496,56.0,13.0,45.0,13.0,fitness,(0.34841658529791547),fitnesses,(336.08337899861203,2.4598054296677625,1226.484799737416,)
	1593.0,1516.0,2561.0,0.20736,0.095005,37.0,37.0,7.0,55.0,fitness,(0.283030794637951),fitnesses,(245.77389073352495,6.032778169667893,2307.0877792252836,)
	343.0,2130.0,2078.0,0.026794,0.065239,142.0,77.0,165.0,11.0,fitness,(0.22501282447837181),fitnesses,(209.06837884125912,2.018675400775905,424.23083706463547,)
	5000.0,642.0,1820.0,0.146516,0.000762,122.0,93.0,32.0,58.0,fitness,(0.18759013714246567),fitnesses,(198.55437181152683,0.7904758893797604,1886.8993562858761,)
	742.0,11.0,3555.0,0.061684,0.046816,156.0,168.0,95.0,14.0,fitness,(0.1869382191603415),fitnesses,(191.25786661292545,1.230022617823809,1661.987363082204,)
	4786.0,306.0,844.0,0.146516,0.000762,122.0,93.0,32.0,58.0,fitness,(0.1699843410931369),fitnesses,(175.03226071191122,0.9799528063257968,1484.7447682032273,)
	558.0,846.0,1547.0,0.070926,0.101046,133.0,6.0,178.0,5.0,fitness,(0.1635348068164296),fitnesses,(163.38188101461097,0.6094158272390492,594.1232470571838,)
	4786.0,306.0,1804.0,0.146516,0.000762,122.0,163.0,32.0,58.0,fitness,(0.15791499119758617),fitnesses,(167.30704195253477,0.9135351890881352,1852.740264582998,)
	189.0,1931.0,1601.0,0.083877,0.107223,103.0,134.0,142.0,3.0,fitness,(0.15334230824631181),fitnesses,(134.1758573794615,2.136001679956497,219.35659327146615,)
	587.0,412.0,549.0,0.19559,0.007709,105.0,49.0,194.0,26.0,fitness,(0.1454296299274414),fitnesses,(134.5618418370994,1.2360012177569095,149.2224087227102,)
	904.0,863.0,568.0,0.124444,0.122075,185.0,63.0,75.0,70.0,fitness,(0.137258105679393),fitnesses,(122.814127744173,2.057294590808372,612.8967972863713,)
	841.0,127.0,4697.0,0.039242,0.166675,112.0,43.0,29.0,42.0,fitness,(0.13243270253332673),fitnesses,(183.25842914022098,2.169788276510242,7252.360937199668,)
	3421.0,1250.0,876.0,0.12192,0.010008,181.0,122.0,39.0,29.0,fitness,(0.11640266445435701),fitnesses,(117.08017471054902,1.0764653307542016,1144.2163563734016,)
	5000.0,306.0,844.0,0.25,0.000762,200.0,198.0,32.0,58.0,fitness,(0.11516911378144776),fitnesses,(129.31486755170155,1.0934109251923687,2507.986302217749,)
	135.0,995.0,1954.0,0.043763,0.143326,18.0,67.0,132.0,7.0,fitness,(0.11251524414135129),fitnesses,(100.39102099504963,1.371348071632234,158.92575700206783,)
	3265.0,2598.0,4400.0,0.016309,0.045973,80.0,10.0,121.0,59.0,fitness,(0.09518985427829404),fitnesses,(91.47540955910215,1.443020824987986,1071.5763530687957,)
	1464.0,529.0,4216.0,0.00349,0.159387,102.0,83.0,69.0,34.0,fitness,(0.092171110087274),fitnesses,(95.84828032529822,1.569492661560754,1937.2096853631774,)
	3533.0,2471.0,2611.0,0.123314,0.034661,189.0,51.0,166.0,72.0,fitness,(0.08441243915506562),fitnesses,(71.11524872475472,1.673721577831663,344.0025348005736,)
	3576.0,1719.0,4898.0,0.203475,0.179133,61.0,2.0,9.0,91.0,fitness,(0.07955465885581908),fitnesses,(133.37273991216378,1.9040005105359556,7285.808616170424,)
	3411.0,350.0,3353.0,0.064799,0.00703,4.0,164.0,158.0,41.0,fitness,(0.07851439735698454),fitnesses,(80.34510300284585,0.6898650178893849,872.9355824755158,)
	135.0,1987.0,3933.0,0.043763,0.143326,18.0,67.0,200.0,7.0,fitness,(0.07805480589793483),fitnesses,(74.77395695200283,0.6790329269782,350.94803238500157,)
	3951.0,1438.0,1241.0,0.02045,0.081253,132.0,7.0,134.0,49.0,fitness,(0.07677465976284681),fitnesses,(62.95109870487783,1.7329905504509702,350.63444465407264,)
	597.0,3225.0,4385.0,0.072959,0.086823,40.0,147.0,20.0,47.0,fitness,(0.07345195103807857),fitnesses,(80.14504833879407,0.34457126703765256,1013.8809971092028,)
	149.0,1607.0,1866.0,0.239432,0.190388,1.0,10.0,90.0,79.0,fitness,(0.06775955729638551),fitnesses,(61.10148795704711,0.6895494987275507,23.742564793710248,)
	4083.0,250.0,2048.0,0.224357,0.000951,92.0,112.0,136.0,89.0,fitness,(0.06720035323778822),fitnesses,(68.93487265501957,1.0127833971671425,1186.235338890277,)
	3458.0,1113.0,1086.0,0.024232,0.050647,109.0,88.0,81.0,99.0,fitness,(0.06346954002409481),fitnesses,(56.699392475240444,0.9311146758139865,254.0999209285498,)
	659.0,2420.0,1374.0,0.003611,0.075998,132.0,88.0,39.0,52.0,fitness,(0.06300980682404671),fitnesses,(69.08997847516433,0.3092546677503431,917.271832862106,)
	1310.0,412.0,1232.0,0.25,0.007709,200.0,87.0,194.0,26.0,fitness,(0.06278627927644048),fitnesses,(57.372054399160255,1.2816726630346493,740.2501753066264,)
	582.0,3370.0,4448.0,0.25,0.090191,176.0,146.0,120.0,3.0,fitness,(0.062460256634594306),fitnesses,(62.03832363054004,0.6392998778655711,597.106577460144,)
	384.0,3636.0,612.0,0.1745109904480887,0.115176,200.0,64.0,189.0,9.0,fitness,(0.061420289516114085),fitnesses,(62.167361363778305,0.14776641764318182,222.4736024096032,)
	1292.0,2058.0,2077.0,0.019213,0.088438,53.0,116.0,54.0,93.0,fitness,(0.06128011582256317),fitnesses,(62.96136455487606,0.012082626163247179,180.20749939453614,)
	3886.0,4958.0,4051.0,0.10357,0.00675,69.0,127.0,22.0,53.0,fitness,(0.061034959894927666),fitnesses,(67.89885580165455,-0.20854017258065183,477.8494180920375,)
	4287.0,934.0,814.0,0.069,0.030705,191.0,150.0,12.0,81.0,fitness,(0.05817997638771471),fitnesses,(61.39797655732821,1.0837782178690414,1405.578234830391,)
	1489.0,1386.0,617.0,0.054997,0.073812,102.0,149.0,164.0,84.0,fitness,(0.05761178435799045),fitnesses,(58.125003147521085,0.25760854554064533,308.9304244937094,)
	2647.0,1280.0,442.0,0.027526,0.173465,29.0,5.0,167.0,30.0,fitness,(0.057461699625626556),fitnesses,(41.68728623557852,1.8302500980844596,252.80875907965617,)
	1414.0,2181.0,4140.0,0.205709,0.024349,64.0,90.0,177.0,1.0,fitness,(0.05669408211394598),fitnesses,(57.0500217989466,0.3576576100968825,393.25157859694474,)
	3265.0,2598.0,5000.0,0.016309,0.08653911354296688,80.0,10.0,121.0,59.0,fitness,(0.05662177706242526),fitnesses,(58.74146186032801,1.1657500199527095,1377.718499742984,)
	3349.0,3340.0,2695.0,0.216598,0.015479,161.0,80.0,88.0,15.0,fitness,(0.05572175685120114),fitnesses,(52.97189327947677,0.6040453770147203,329.0590198422829,)
	789.0,802.0,1896.0,0.198652,0.062401,156.0,2.0,182.0,44.0,fitness,(0.054814324961858465),fitnesses,(44.70275287748051,1.3281943918287191,317.0371833909248,)
	1855.0,4409.0,2398.0,0.17441,0.03243,176.0,133.0,9.0,71.0,fitness,(0.05386480417222646),fitnesses,(61.03950992541411,0.3297336993910864,1047.2042747098524,)
	2505.0,354.0,2403.0,0.201169,0.208312,155.0,3.0,75.0,68.0,fitness,(0.05283941711730582),fitnesses,(63.10442595089955,1.4335139871754505,2460.014870534822,)
	87.0,5000.0,1247.0,0.25,0.125985,198.0,75.0,200.0,61.0,fitness,(0.05124868937442689),fitnesses,(55.22961148256206,-0.1339731987057161,264.11901210780076,)
	1837.0,3079.0,1370.0,0.05412,0.018493,36.0,152.0,70.0,21.0,fitness,(0.05115092252142543),fitnesses,(57.34014844383091,-0.3194249831792621,299.49760906128574,)
	20.0,2427.0,4043.0,0.171798,0.133375,189.0,181.0,1.0,25.0,fitness,(0.050457461004233886),fitnesses,(67.65245580055796,0.9870025128699031,2706.501992502311,)
	1990.0,1498.0,593.0,0.180398,0.068204,163.0,55.0,189.0,50.0,fitness,(0.049043039987755194),fitnesses,(41.80147838563823,0.8632155071366175,139.05934692492053,)
	2085.0,1645.0,1341.0,0.017759,0.200838,185.0,30.0,71.0,88.0,fitness,(0.04509707751432293),fitnesses,(43.838023680560184,1.6000295870473416,1474.124203671066,)
	2242.0,135.0,853.0,0.103937,0.208249,105.0,77.0,37.0,75.0,fitness,(0.044502467917231114),fitnesses,(40.81584429170162,0.9281045896105748,559.4422270576254,)
	2457.0,2083.0,5000.0,0.25,0.07007839290991177,197.0,89.0,200.0,2.0,fitness,(0.043692941442572804),fitnesses,(45.56452463828893,0.6168688710455325,804.0271906171453,)
	3936.0,3689.0,1020.0,0.052291,0.147228,68.0,13.0,119.0,64.0,fitness,(0.042186497055882406),fitnesses,(33.599440687523646,1.0498846991832589,191.17906234738336,)
	4615.0,1422.0,854.0,0.066562,0.033812,15.0,18.0,168.0,62.0,fitness,(0.04152711856394655),fitnesses,(31.851821213957443,1.190739175687024,223.20944068811366,)
	3342.0,4122.0,3510.0,0.127528,0.126144,7.0,0.0,25.0,77.0,fitness,(0.03981172406129906),fitnesses,(53.403034969476934,1.3316045200611712,2690.7356108789586,)
	2797.0,1157.0,3408.0,0.044133,0.168565,106.0,114.0,198.0,2.0,fitness,(0.039027912530212316),fitnesses,(29.36934264195742,1.268798683454311,302.9416946288217,)
	2972.0,525.0,3463.0,0.125836,0.160352,191.0,47.0,183.0,20.0,fitness,(0.03873113968082048),fitnesses,(31.945763308534048,1.053798823195294,375.261185966651,)
	3675.0,3011.0,4998.0,0.216138,0.03539,112.0,116.0,179.0,17.0,fitness,(0.03756011251909819),fitnesses,(38.077301556561935,0.9667670811895347,1018.4859849359095,)
	667.0,962.0,1365.0,0.009605,0.18655,156.0,84.0,1.0,31.0,fitness,(0.036456347833677995),fitnesses,(73.5689627305957,1.5659309469189582,5277.192436610729,)
	577.0,788.0,286.0,0.207393,0.189484,52.0,71.0,106.0,40.0,fitness,(0.0360328242128177),fitnesses,(26.001261706702454,1.087815512611342,84.65926199981806,)
	4080.0,17.0,1122.0,0.084031,0.164929,93.0,124.0,139.0,4.0,fitness,(0.03520095294865923),fitnesses,(31.045604613111102,0.9627230598339517,547.1882262791396,)
	2250.0,1989.0,2611.0,0.016031,0.21819,18.0,53.0,30.0,3.0,fitness,(0.034760863445629446),fitnesses,(25.598379645935267,0.9829793761244453,66.73099615502746,)
	667.0,962.0,1365.0,0.01991857998474541,0.18655,156.0,84.0,1.0,31.0,fitness,(0.03435628761579807),fitnesses,(70.6538851260359,1.6680998467166832,5297.859597740467,)
	4153.0,2330.0,989.0,0.183989,0.172961,150.0,0.0,88.0,76.0,fitness,(0.034325498775271246),fitnesses,(27.22617387896798,1.5726296861056108,862.6971964752845,)
	2712.0,4837.0,3122.0,0.091469,0.136245,4.0,6.0,160.0,12.0,fitness,(0.03351097715363969),fitnesses,(37.162917574059016,-0.08487581423493983,280.3182278069927,)
	3150.0,623.0,1706.0,0.044201,0.206509,68.0,119.0,86.0,67.0,fitness,(0.03163984702664693),fitnesses,(25.97412226571181,0.9001851905921452,333.6127144986333,)
	87.0,4555.0,1247.0,0.16649,0.125985,106.0,75.0,124.0,61.0,fitness,(0.03096316597859523),fitnesses,(26.645525284865876,0.6527191228521348,220.95505347919962,)
	1588.0,520.0,1063.0,0.213223,0.092054,172.0,116.0,87.0,94.0,fitness,(0.030608378449380365),fitnesses,(28.9794163758575,1.017775005808329,854.8787984560428,)
	335.0,3804.0,3637.0,0.048089,0.081777,21.0,195.0,3.0,82.0,fitness,(0.029752073196301052),fitnesses,(35.81212507638721,0.30034418093757204,906.3493689461878,)
	4192.0,1661.0,3444.0,0.051391,0.169219,101.0,78.0,103.0,48.0,fitness,(0.02952566075725674),fitnesses,(21.525617870899364,1.018101868363908,218.09757972817093,)
	3606.0,1880.0,813.0,0.048542,0.188581,77.0,78.0,187.0,85.0,fitness,(0.029380741918070465),fitnesses,(19.219909421119585,1.2970122986320491,280.92904893696095,)
	2031.0,4269.0,724.0,0.124129,0.084101,29.0,7.0,50.0,23.0,fitness,(0.029162009921668557),fitnesses,(27.128252051946948,0.3641187967928659,160.743009820705,)
	3072.0,417.0,2391.0,0.09299,0.170503,98.0,168.0,200.0,0.0,fitness,(0.028267604781911468),fitnesses,(24.97510731427069,1.005649661601182,676.3999148371042,)
	3616.0,936.0,1959.0,0.195355,0.081132,169.0,46.0,151.0,78.0,fitness,(0.027569008526456537),fitnesses,(24.89221952283242,0.773866481532778,506.18758117036634,)
	4245.0,305.0,1184.0,0.09068,0.190424,70.0,137.0,172.0,46.0,fitness,(0.027475018375876667),fitnesses,(23.309421816261295,1.0177472319260032,601.1875759644657,)
	3724.0,1745.0,1175.0,0.086358,0.19919,194.0,45.0,177.0,36.0,fitness,(0.026763599229866836),fitnesses,(15.59788669409762,1.534477006437875,417.90575286095344,)
	4024.0,923.0,214.0,0.117617,0.155825,191.0,200.0,150.0,83.0,fitness,(0.026537287797240836),fitnesses,(25.879610098775153,1.059814660473417,994.0468906268483,)
	1714.0,3171.0,795.0,0.24695,0.078199,151.0,58.0,118.0,8.0,fitness,(0.026468586268813196),fitnesses,(23.256475880510166,0.46319045783109736,141.97941900079454,)
	4353.0,4886.0,4553.0,0.222663,0.076164,65.0,200.0,200.0,97.0,fitness,(0.02575737087830866),fitnesses,(36.522071463915054,0.0755121405019248,1151.982199062564,)
	1225.0,3597.0,1721.0,0.229424,0.123793,72.0,96.0,179.0,66.0,fitness,(0.02525335942798014),fitnesses,(29.45295720198384,-0.18589411641679254,234.0656609835775,)
	4024.0,923.0,214.0,0.117617,0.155825,95.0,154.0,150.0,83.0,fitness,(0.025176169243202887),fitnesses,(21.621644209201623,0.9978848877903994,642.4323843902735,)
	2538.0,2965.0,2459.0,0.219927,0.047446,157.0,169.0,145.0,24.0,fitness,(0.024703843245071508),fitnesses,(32.02159748617116,0.1600602408674313,891.8356649773965,)
	475.0,5000.0,2838.0,0.10333008231516394,0.077056,36.0,157.0,186.0,11.0,fitness,(0.02411558350230167),fitnesses,(27.486686114131857,0.04298015149722977,380.0904126802487,)
	1163.0,185.0,2510.0,0.244004,0.210184363199734,95.0,200.0,72.0,5.0,fitness,(0.02378657271923961),fitnesses,(23.381244060621217,1.1047251024599793,1064.1922365981402,)
	2452.0,958.0,864.0,0.164554,0.243863,38.0,1.0,44.0,10.0,fitness,(0.023768258222252953),fitnesses,(19.658798341302465,1.4402852636625636,1029.3392755675145,)
