Surrogate,generation,0,mu,100,lambda,25
	1315.0,3148.0,624.0,0.010518,0.104113,63.0,13.0,125.0,0.0,fitness,(0.004639590921352405),fitnesses,(7.37518148894269,0.4430832723832409,716.6423291422694,)
	4541.0,1338.0,481.0,0.019556,0.094431,86.0,146.0,76.0,20.0,fitness,(0.03266484468117431),fitnesses,(27.70280572867585,0.9243022536221027,428.0983583722569,)
	1623.0,2724.0,3515.0,0.090692,0.220596,102.0,67.0,8.0,64.0,fitness,(0.032326920323397235),fitnesses,(40.40186906241351,0.4252243189594687,1232.7191928610969,)
	3596.0,2837.0,2959.0,0.224752,0.167022,200.0,16.0,195.0,9.0,fitness,(0.03134112804292093),fitnesses,(28.44329886296067,0.8654771521708873,575.6942341748619,)
	2724.0,929.0,1659.0,0.23615,0.217835,31.0,77.0,162.0,16.0,fitness,(0.030950111824449754),fitnesses,(25.89338489514064,0.6755467783064234,169.87408537551192,)
	1476.0,902.0,4730.0,0.107566,0.200571,69.0,167.0,95.0,34.0,fitness,(0.03041715504001486),fitnesses,(29.859281835958313,0.6975737111701682,641.7863907645135,)
	692.0,4016.0,3910.0,0.094243,0.1776254629783059,184.0,72.0,111.0,1.0,fitness,(0.02959579083128063),fitnesses,(39.03172187906319,0.2913170819747807,1234.910186753036,)
	4638.0,3314.0,2155.0,0.126877,0.009702,6.0,144.0,157.0,36.0,fitness,(0.029229158526201438),fitnesses,(24.276325247920347,0.7659260166424157,270.6426888143068,)
	2349.0,4761.0,4389.0,0.217146,0.072174,78.0,162.0,164.0,89.0,fitness,(0.029210651820369974),fitnesses,(33.275142154161365,-0.024541390225709742,381.90764315342943,)
	5000.0,3271.0,5000.0,0.184122,0.07006235268589574,16.0,200.0,160.0,6.0,fitness,(0.028850479434965215),fitnesses,(24.355054516113,0.8810014839242288,431.4589920390078,)
	4749.0,546.0,4053.0,0.016378,0.158957,71.0,120.0,103.0,71.0,fitness,(0.026687166978765907),fitnesses,(25.50118864760283,0.8493317680043606,730.7339348880532,)
	1028.0,1138.0,3936.0,0.03787,0.130037,172.0,176.0,7.0,44.0,fitness,(0.026499412533620606),fitnesses,(39.53598747691818,0.5112321211073788,1814.889615437136,)
	4130.0,1196.0,4196.0,0.217889,0.201696,36.0,116.0,53.0,10.0,fitness,(0.025965123871021414),fitnesses,(23.36706533812056,0.7804037731592296,520.5979198691443,)
	1737.0,1300.0,3742.0,0.155768,0.175162,180.0,111.0,160.0,88.0,fitness,(0.025867964012705517),fitnesses,(27.13542630948006,0.60655230371241,733.2985333898644,)
	3775.0,687.0,1662.0,0.050082,0.196688,176.0,132.0,65.0,78.0,fitness,(0.025430637269275636),fitnesses,(23.59088910574366,1.0219178673440565,837.9430509908592,)
	1147.0,1542.0,1934.0,0.0973932959765987,0.210691,176.0,176.0,143.0,98.0,fitness,(0.024055628491084176),fitnesses,(22.855777412107077,0.5198625921023932,399.8774842046834,)
	4092.0,3828.0,2483.0,0.07734,0.032166,48.0,159.0,184.0,72.0,fitness,(0.0239361627289574),fitnesses,(19.879437735818833,0.6557323133022435,250.05981398838688,)
	3814.0,4318.0,1010.0,0.120196,0.059863,88.0,105.0,105.0,70.0,fitness,(0.023368360869947116),fitnesses,(25.620194788483015,0.0701149691741232,295.2983610277133,)
	4433.0,3748.0,2183.0,0.22614,0.223946,74.0,90.0,47.0,27.0,fitness,(0.0232401242983062),fitnesses,(20.096195566873774,0.6152214488868486,300.8285757436061,)
	4085.0,2295.0,2009.0,0.127189,0.193387,62.0,83.0,200.0,8.0,fitness,(0.022908028622880976),fitnesses,(14.557879333004223,0.9591789984276107,124.1640694399355,)
	2296.0,1855.0,1365.0,0.093759,0.218506,54.0,58.0,146.0,57.0,fitness,(0.022765685384023442),fitnesses,(17.367266467518693,0.684790717931978,144.9488262815028,)
	4851.0,2389.0,1271.0,0.237685,0.174903,154.0,6.0,153.0,61.0,fitness,(0.022625369139116547),fitnesses,(14.103191133677058,1.2414666394599223,389.2488389159736,)
	849.0,4390.0,3971.0,0.133628,0.118849,121.0,182.0,110.0,30.0,fitness,(0.021684174340535198),fitnesses,(27.30442690628084,0.07140753293366074,633.4327895082247,)
	1147.0,1542.0,1934.0,0.045095,0.210691,176.0,176.0,143.0,98.0,fitness,(0.021665103506674402),fitnesses,(21.023035779566143,0.5302317420327729,466.02496932194686,)
	3157.0,3435.0,631.0,0.004775,0.093547,11.0,23.0,179.0,5.0,fitness,(0.02120046552846828),fitnesses,(17.593464479292038,0.5729023802145111,212.20227529688688,)
	3964.0,1645.0,1576.0,0.102788,0.160452,167.0,119.0,125.0,83.0,fitness,(0.021130462457152395),fitnesses,(17.468163620321892,0.7820067857746484,415.77690209159834,)
	4598.0,1711.0,3318.0,0.048784,0.180355,75.0,180.0,113.0,3.0,fitness,(0.020173733818708982),fitnesses,(14.111298270296182,0.956602279055038,350.3587242137583,)
	51.0,3885.0,4707.0,0.115947,0.202313,20.0,109.0,155.0,8.0,fitness,(0.019770378282642578),fitnesses,(22.675310134260165,0.06093303869406229,351.4262238558212,)
	1575.0,4252.0,2393.0,0.080551,0.111793,154.0,83.0,173.0,65.0,fitness,(0.019518314645010717),fitnesses,(23.114256038000086,0.21345644013533757,573.0505794342745,)
	3808.0,668.0,4818.0,0.22166,0.25,46.0,147.0,2.0,2.0,fitness,(0.01942494579567761),fitnesses,(17.64190971411037,0.9539864664139365,775.6828582572125,)
	4917.0,3498.0,2656.0,0.223268,0.241194,30.0,35.0,101.0,15.0,fitness,(0.019120251057504707),fitnesses,(12.331057893658814,0.9258008648096506,246.8815484250614,)
	4222.0,2577.0,2861.0,0.140887,0.224387,30.0,55.0,79.0,46.0,fitness,(0.01878094928948838),fitnesses,(12.930543723639213,0.8590948862711221,274.05432968620556,)
	4576.0,4247.0,3589.0,0.225713,0.22793,137.0,56.0,176.0,76.0,fitness,(0.0182991775449572),fitnesses,(14.368464661435741,0.6990466959141273,305.9754075619813,)
	1733.0,5000.0,1243.0,0.051779,0.072367,116.0,85.0,200.0,0.0,fitness,(0.018206556378219753),fitnesses,(24.574539404311565,-0.2529468421297278,383.85146047945364,)
	2583.0,4836.0,2264.0,0.098081,0.223058,72.0,186.0,175.0,69.0,fitness,(0.01809095397674853),fitnesses,(18.605182625216127,0.0439409893306088,95.36385417736858,)
	2413.0,3867.0,2623.0,0.160835,0.059853,119.0,127.0,75.0,40.0,fitness,(0.018072546846446227),fitnesses,(23.573812874572543,0.1613809635667079,711.5075663793394,)
	1028.0,1138.0,5000.0,0.03787,0.130037,172.0,176.0,7.0,44.0,fitness,(0.017985118954617005),fitnesses,(34.05388348752007,0.4024057851833555,2009.2822384736612,)
	2133.0,2367.0,930.0,0.216956,0.150203,63.0,117.0,57.0,54.0,fitness,(0.01796648472593024),fitnesses,(15.937892249728195,0.4385577237572809,235.69847613707634,)
	4305.0,895.0,33.0,0.049878,0.245642,181.0,102.0,45.0,80.0,fitness,(0.016750286906508902),fitnesses,(13.76343963849803,1.0143694841973336,715.6847573962464,)
	3700.0,4210.0,4693.0,0.136827,0.235249,124.0,2.0,50.0,51.0,fitness,(0.016083381398166386),fitnesses,(20.47969309955507,0.681837950866985,1121.4691210058534,)
	568.0,3460.0,946.0,0.033471,0.088147,115.0,66.0,41.0,96.0,fitness,(0.015752590733389395),fitnesses,(24.30820711037807,0.46474033120360075,1320.301968902468,)
	3950.0,4578.0,832.0,0.235412,0.18207,11.0,34.0,39.0,52.0,fitness,(0.014921255686114687),fitnesses,(13.519733583388554,0.31967078406706767,179.51857379445437,)
	5000.0,5000.0,5000.0,0.2249335629650967,0.20466954980510427,88.0,97.0,141.0,12.0,fitness,(0.013958106957409417),fitnesses,(12.663487358124934,0.48444223001029757,354.980270081849,)
	2425.0,4152.0,533.0,0.152791,0.075862,16.0,79.0,165.0,85.0,fitness,(0.013522535317850873),fitnesses,(16.97895379147694,-0.2547783554966084,90.86349186599841,)
	1912.0,3426.0,1385.0,0.181467,0.151342,75.0,131.0,188.0,75.0,fitness,(0.012387266061408591),fitnesses,(12.698748280728871,0.045666990260128056,76.81521219215614,)
	3951.0,4210.0,3062.0,0.131997,0.107405,15.0,144.0,127.0,22.0,fitness,(0.01223507459596766),fitnesses,(11.511231366948184,0.2567306318842997,184.3463089823522,)
	4983.0,3441.0,2577.0,0.189213,0.222056,181.0,74.0,70.0,45.0,fitness,(0.010993872037977382),fitnesses,(8.72464337020576,0.8367107276382953,609.787860861133,)
Surrogate,generation,1
	1826.0,1090.0,4856.0,0.117341,0.032783,67.0,15.0,78.0,10.0,fitness,(0.4036860294972657),fitnesses,(383.3954888382758,3.706738566011435,1677.6845001124505,)
	2163.0,3936.0,4744.0,0.229106,0.031733,121.0,22.0,1.0,17.0,fitness,(0.3817973216489486),fitnesses,(370.8889545821222,3.0052174915813237,1914.3807848986874,)
	355.0,1187.0,3424.0,0.062653,0.057377,13.0,6.0,12.0,90.0,fitness,(0.3799390862811413),fitnesses,(361.1468740638962,3.702826947538945,1823.6057258144292,)
	138.0,5000.0,2010.0,0.114709,0.009457,178.0,91.0,91.0,11.0,fitness,(0.33618505213143624),fitnesses,(336.2689964102121,1.4605464433552091,1468.940871232791,)
	332.0,1643.0,4449.0,0.112562,0.026224,93.0,121.0,94.0,82.0,fitness,(0.33075534736697737),fitnesses,(330.15810161555476,1.462787376088561,1403.062800946299,)
	1361.0,3779.0,2865.0,0.092185,0.005353,190.0,117.0,165.0,1.0,fitness,(0.2963595668145483),fitnesses,(295.3738705276112,1.1868180137370863,1088.248385043377,)
	570.0,3382.0,2489.0,0.025988,0.001404,119.0,189.0,145.0,32.0,fitness,(0.2919187424857079),fitnesses,(292.809532169737,0.802953069424602,892.0320378275079,)
	333.0,2715.0,1543.0,0.027106,0.028029,101.0,92.0,95.0,4.0,fitness,(0.27298956738894015),fitnesses,(273.7783501839034,1.133444791940047,1212.3230714363735,)
	2821.0,761.0,829.0,0.062519,0.056462,107.0,21.0,11.0,18.0,fitness,(0.2372535341475079),fitnesses,(224.57718918829198,2.7964735528262987,1528.8390569047053,)
	512.0,2118.0,4836.0,0.163149,0.060839,123.0,7.0,171.0,56.0,fitness,(0.21081434357486226),fitnesses,(196.758365322365,2.7308437141368107,1325.245888887082,)
	53.0,2830.0,4585.0,0.190172,0.060511,156.0,33.0,192.0,24.0,fitness,(0.2017328814521227),fitnesses,(191.69238159451737,2.1970413722913227,1192.9913865307904,)
	4207.0,327.0,1508.0,0.12131,0.036673,85.0,51.0,28.0,19.0,fitness,(0.18059892380808681),fitnesses,(167.39126035033613,2.490415695846184,1169.6493500711172,)
	673.0,528.0,4355.0,0.096216,0.021975,6.0,131.0,152.0,77.0,fitness,(0.17165741739850984),fitnesses,(166.05990750742404,1.3241151335876795,764.3641444791012,)
	2516.0,1573.0,1163.0,0.094224,0.018242,28.0,35.0,47.0,35.0,fitness,(0.16062979139082664),fitnesses,(147.8531636383017,2.2456178629975603,967.9550877450657,)
	4874.0,1995.0,2380.0,0.069785,0.01626,189.0,79.0,105.0,14.0,fitness,(0.15251869563445064),fitnesses,(150.48941453570788,1.4211614133159487,1218.2333034416736,)
	645.0,1862.0,2576.0,0.114221,0.042313,56.0,119.0,189.0,13.0,fitness,(0.1292984799918149),fitnesses,(125.3310378430677,0.7666204193189172,369.8762044441965,)
	676.0,2455.0,1880.0,0.146795,0.119754,198.0,54.0,138.0,91.0,fitness,(0.11620718861567683),fitnesses,(111.09107427338142,1.5416850259108927,1030.0735916813521,)
	2481.0,653.0,2689.0,0.062538,0.063475,37.0,14.0,79.0,74.0,fitness,(0.10569795039207583),fitnesses,(90.1232101634835,2.6974083143206906,1139.934291461458,)
	1871.0,348.0,2159.0,0.042239,0.173598,157.0,33.0,2.0,97.0,fitness,(0.10346845979140452),fitnesses,(102.34725979672619,1.9607443300683973,1848.624330600563,)
	352.0,5000.0,2868.0,0.097745,0.055386,133.0,72.0,188.0,6.0,fitness,(0.10098715536429233),fitnesses,(103.21174691269336,0.5943933603924045,816.8525152325074,)
	2097.0,791.0,3199.0,0.028072,0.152069,200.0,64.0,165.0,3.0,fitness,(0.1003323725917219),fitnesses,(98.63545485884066,1.3679784512743138,1198.2866779861902,)
	523.0,1765.0,2674.0,0.128125,0.057855,193.0,152.0,87.0,31.0,fitness,(0.09416562813150217),fitnesses,(100.00746804949667,0.7708446517528541,1355.0286435523044,)
	635.0,3410.0,4399.0,0.134545,0.112347,79.0,55.0,100.0,11.0,fitness,(0.0886848496951399),fitnesses,(84.9821713702202,1.4515175357199719,1081.2497032280012,)
	393.0,1593.0,240.0,0.25,0.089957,128.0,86.0,167.0,7.0,fitness,(0.06941577527333176),fitnesses,(65.73711010033473,0.6874899453675913,319.62342806788905,)
	1004.0,3318.0,3739.0,0.046158,0.047627,195.0,165.0,14.0,13.0,fitness,(0.06899126023548555),fitnesses,(87.09125131521938,0.17143563370627962,1981.4347416796627,)
	2727.0,925.0,4578.0,0.094693,0.024681,69.0,182.0,125.0,50.0,fitness,(0.06768712309536022),fitnesses,(65.68785683293574,1.0256515578888523,825.7249316464047,)
	3129.0,208.0,7.0,0.105813,0.094376,98.0,37.0,166.0,26.0,fitness,(0.06473300889470177),fitnesses,(57.69796625658474,1.0614361786712603,357.9319148595573,)
	1945.0,1147.0,173.0,0.098148,0.117002,89.0,44.0,26.0,59.0,fitness,(0.061120234182319794),fitnesses,(56.26931805804753,1.4391624546935482,954.0708422663222,)
	1391.0,342.0,435.0,0.025103,0.214455,151.0,47.0,200.0,7.0,fitness,(0.056861910467046264),fitnesses,(47.952870511152156,1.4126165457329063,521.7125501434948,)
	2478.0,1383.0,3467.0,0.031725,0.189024,177.0,9.0,184.0,68.0,fitness,(0.056560392460568334),fitnesses,(49.69211143433607,1.7596161088317237,1072.7880062084967,)
	1266.0,1984.0,2914.0,0.038977,0.118376,126.0,6.0,94.0,7.0,fitness,(0.054537062533057755),fitnesses,(49.995699714332936,1.9555831365478062,1501.446854675325,)
	1932.0,2158.0,2122.0,0.204542,0.117895,14.0,62.0,111.0,12.0,fitness,(0.04844024252165276),fitnesses,(43.7888180367663,0.6334472505213653,168.3048020327203,)
	1234.0,28.0,3475.0,0.00182,0.235917,193.0,173.0,72.0,2.0,fitness,(0.04752941260527941),fitnesses,(50.601376179673984,1.0093002929225117,1316.4966503619692,)
	4266.0,3854.0,2070.0,0.235878,0.015149,87.0,18.0,142.0,60.0,fitness,(0.04603199006108024),fitnesses,(39.008511634935076,1.1617625600445884,459.41471743007287,)
	3592.0,4239.0,2066.0,0.089351,0.025433,10.0,18.0,37.0,28.0,fitness,(0.04523322614840757),fitnesses,(46.451123752503584,0.7701159600149089,891.90572042451,)
	5000.0,2489.0,1365.0,0.16192942625601536,0.046438,13.0,6.0,65.0,11.0,fitness,(0.0442877696996593),fitnesses,(30.702652429247014,1.840621000995844,482.1092739546151,)
	5000.0,3738.0,1953.0,0.219955,0.020459,171.0,200.0,200.0,95.0,fitness,(0.04417065283575758),fitnesses,(39.117817121333346,0.9817044973577885,476.42092591536516,)
	1845.0,1045.0,846.0,0.23418,0.103473,128.0,179.0,103.0,38.0,fitness,(0.042488468339082056),fitnesses,(39.04455047335808,0.7729750494495672,428.58326287716983,)
	1430.0,1062.0,359.0,0.018722,0.127828,170.0,91.0,27.0,47.0,fitness,(0.04225250239414069),fitnesses,(46.98292230877842,0.9302430431694385,1403.2850346332114,)
	1361.0,350.0,1027.0,0.179007,0.100859,198.0,165.0,24.0,63.0,fitness,(0.04103706903136272),fitnesses,(45.24729572952974,0.8232265711415647,1244.2492409582667,)
	809.0,3178.0,469.0,0.04863,0.062359,157.0,172.0,92.0,39.0,fitness,(0.04049405092652861),fitnesses,(44.97357659884583,0.3453194367772991,793.2720040090218,)
	471.0,500.0,1989.0,0.005386,0.220416,2.0,103.0,148.0,25.0,fitness,(0.04046392059487329),fitnesses,(36.13911786775817,0.7507545260259254,318.27425331441407,)
	4959.0,1250.0,4564.0,0.238558,0.061362,94.0,156.0,144.0,66.0,fitness,(0.039800391017327234),fitnesses,(36.43960316854309,0.9855828115527465,649.5040266743323,)
	4395.0,4004.0,1087.0,0.102222,0.119242,33.0,11.0,97.0,49.0,fitness,(0.038789599570272774),fitnesses,(34.65515111994456,0.6925300953347834,279.0852503019621,)
	3934.0,3452.0,2830.0,0.190653,0.12273824085416939,162.0,13.0,125.0,12.0,fitness,(0.03869300657502175),fitnesses,(35.48606501483942,1.0579151306985362,737.2209746803035,)
	3585.0,3738.0,1953.0,0.219955,0.020459,171.0,184.0,116.0,95.0,fitness,(0.03822254320796466),fitnesses,(39.908200668066314,0.43265245311809697,601.2181991282628,)
	5000.0,1942.0,2439.0,0.064315,0.201286,84.0,32.0,54.0,5.0,fitness,(0.03812932262269591),fitnesses,(32.08962460528071,1.3112104337046862,707.2406319631665,)
	1416.0,2119.0,4083.0,0.149293,0.243857,61.0,5.0,91.0,23.0,fitness,(0.038080733423101386),fitnesses,(31.943271879131082,1.4393320558411156,825.5859014440849,)
	1600.0,1960.0,1184.0,0.068731,0.084844,11.0,171.0,80.0,29.0,fitness,(0.03775527828058959),fitnesses,(38.53360097799265,0.2127413339262124,290.5736036665185,)
	3063.0,1527.0,1302.0,0.003813,0.142049,162.0,56.0,137.0,84.0,fitness,(0.03682701354145211),fitnesses,(33.215158603004674,1.1756928288753759,814.5073350306322,)
	1256.0,3415.0,1404.0,0.240522,0.049459,10.0,131.0,135.0,48.0,fitness,(0.03664863250511229),fitnesses,(37.51561674897449,0.1319600790469254,218.65850343314537,)
	4139.0,2949.0,182.0,0.143557,0.046165,170.0,168.0,199.0,73.0,fitness,(0.03598945742420015),fitnesses,(29.841153806161785,0.9040552223275335,289.2248605236974,)
	3245.0,3125.0,1012.0,0.197565,0.087875,197.0,52.0,72.0,6.0,fitness,(0.03553133808629062),fitnesses,(40.33678811927132,0.45799868896233203,938.5436922604016,)
	3964.0,1645.0,1576.0,0.102788,0.160452,167.0,55.0,125.0,83.0,fitness,(0.03534072420754892),fitnesses,(31.674927335334736,0.9647304377732469,598.1507505518282,)
	2653.0,974.0,1403.0,0.129825,0.217179,175.0,44.0,69.0,58.0,fitness,(0.034861770434592945),fitnesses,(34.349489577697504,1.0011889040310216,949.9608183414779,)
	2722.0,3847.0,2738.0,0.209268,0.062139,104.0,181.0,170.0,9.0,fitness,(0.0347298386655821),fitnesses,(34.97650488868797,0.2947608016682365,319.4274239788225,)
	3104.0,753.0,4826.0,0.128026,0.104029,89.0,47.0,162.0,94.0,fitness,(0.03378644865988677),fitnesses,(33.1811084690907,0.9168969086861222,856.3628896065154,)
	3066.0,720.0,2793.0,0.036275,0.108423,180.0,116.0,19.0,87.0,fitness,(0.03354075671294532),fitnesses,(41.19127173805504,0.9212025781034203,1686.2540806143923,)
	1341.0,1504.0,2835.0,0.172222,0.158719,10.0,167.0,67.0,86.0,fitness,(0.033372910055510664),fitnesses,(31.748044259282093,0.4595082138914399,297.02163426858317,)
	2902.0,717.0,3567.0,0.21223481820342194,0.080742,200.0,119.0,161.0,14.0,fitness,(0.03298189547973814),fitnesses,(35.089413803281275,0.7194801762376617,930.2320085919753,)
	2498.0,1504.0,2835.0,0.25,0.158719,20.0,167.0,126.0,86.0,fitness,(0.032687648155068125),fitnesses,(29.175766379666754,0.6299238885120773,278.7357109719401,)
	4541.0,1338.0,481.0,0.019556,0.094431,86.0,146.0,76.0,20.0,fitness,(0.03266484468117431),fitnesses,(27.70280572867585,0.9243022536221027,428.0983583722569,)
	1623.0,2724.0,3515.0,0.090692,0.220596,102.0,67.0,8.0,64.0,fitness,(0.032326920323397235),fitnesses,(40.40186906241351,0.4252243189594687,1232.7191928610969,)
	3592.0,4239.0,2066.0,0.089351,0.025433,10.0,18.0,75.0,28.0,fitness,(0.03219245820964893),fitnesses,(33.7760340243222,0.5364157622273046,694.7733436946316,)
	3596.0,2837.0,2959.0,0.224752,0.167022,200.0,16.0,195.0,9.0,fitness,(0.03134112804292093),fitnesses,(28.44329886296067,0.8654771521708873,575.6942341748619,)
	2724.0,929.0,1659.0,0.23615,0.217835,31.0,77.0,162.0,16.0,fitness,(0.030950111824449754),fitnesses,(25.89338489514064,0.6755467783064234,169.87408537551192,)
	4012.0,4211.0,3982.0,0.075225,0.127258,194.0,35.0,126.0,3.0,fitness,(0.030568037087928712),fitnesses,(35.539091372111805,0.63726762123556,1134.3730496538694,)
	1476.0,902.0,4730.0,0.107566,0.200571,69.0,167.0,95.0,34.0,fitness,(0.03041715504001486),fitnesses,(29.859281835958313,0.6975737111701682,641.7863907645135,)
	692.0,4016.0,3910.0,0.094243,0.1776254629783059,184.0,72.0,111.0,1.0,fitness,(0.02959579083128063),fitnesses,(39.03172187906319,0.2913170819747807,1234.910186753036,)
	4638.0,3314.0,2155.0,0.126877,0.009702,6.0,144.0,157.0,36.0,fitness,(0.029229158526201438),fitnesses,(24.276325247920347,0.7659260166424157,270.6426888143068,)
	2349.0,4761.0,4389.0,0.217146,0.072174,78.0,162.0,164.0,89.0,fitness,(0.029210651820369974),fitnesses,(33.275142154161365,-0.024541390225709742,381.90764315342943,)
	5000.0,3271.0,5000.0,0.184122,0.07006235268589574,16.0,200.0,160.0,6.0,fitness,(0.028850479434965215),fitnesses,(24.355054516113,0.8810014839242288,431.4589920390078,)
	4749.0,546.0,4053.0,0.016378,0.158957,71.0,120.0,103.0,71.0,fitness,(0.026687166978765907),fitnesses,(25.50118864760283,0.8493317680043606,730.7339348880532,)
	1028.0,1138.0,3936.0,0.03787,0.130037,172.0,176.0,7.0,44.0,fitness,(0.026499412533620606),fitnesses,(39.53598747691818,0.5112321211073788,1814.889615437136,)
	4130.0,1196.0,4196.0,0.217889,0.201696,36.0,116.0,53.0,10.0,fitness,(0.025965123871021414),fitnesses,(23.36706533812056,0.7804037731592296,520.5979198691443,)
	1737.0,1300.0,3742.0,0.155768,0.175162,180.0,111.0,160.0,88.0,fitness,(0.025867964012705517),fitnesses,(27.13542630948006,0.60655230371241,733.2985333898644,)
	3775.0,687.0,1662.0,0.050082,0.196688,176.0,132.0,65.0,78.0,fitness,(0.025430637269275636),fitnesses,(23.59088910574366,1.0219178673440565,837.9430509908592,)
	5000.0,1024.0,869.0,0.248325,0.25,41.0,85.0,200.0,2.0,fitness,(0.024943538115788387),fitnesses,(14.263685066364301,1.317835777790279,249.8504728478703,)
	3964.0,2904.0,1576.0,0.102788,0.160452,167.0,119.0,125.0,83.0,fitness,(0.024341026123584415),fitnesses,(20.80015836934057,0.6757936573295893,321.7068819052046,)
	3596.0,2837.0,5000.0,0.224752,0.167022,200.0,32.0,195.0,9.0,fitness,(0.024134735289891636),fitnesses,(26.564555303786907,0.5889982026925046,831.980204082032,)
	1147.0,1542.0,1934.0,0.0973932959765987,0.210691,176.0,176.0,143.0,98.0,fitness,(0.024055628491084176),fitnesses,(22.855777412107077,0.5198625921023932,399.8774842046834,)
	4092.0,3828.0,2483.0,0.07734,0.032166,48.0,159.0,184.0,72.0,fitness,(0.0239361627289574),fitnesses,(19.879437735818833,0.6557323133022435,250.05981398838688,)
