Surrogate,generation,0,mu,100,lambda,25
	3646.0,4695.0,4226.0,0.137636,0.061694,185.0,199.0,123.0,0.0,fitness,(-0.009204003546778469),fitnesses,(0.0,-0.052635704687767834,867.764649990079,)
	936.0,2374.0,5000.0,0.1904,0.036114,57.0,13.0,96.0,23.0,fitness,(1.0576680665605644),fitnesses,(1.0,5.883078117423248,116.27146136680526,)
	777.0,2374.0,3492.0,0.1904,0.036114,57.0,13.0,96.0,23.0,fitness,(1.0573677318595223),fitnesses,(1.0,5.96136439653478,224.59121058254934,)
	821.0,2374.0,5000.0,0.1904,0.036114,111.0,25.0,96.0,23.0,fitness,(1.0572993813680158),fitnesses,(1.0,5.923698176711142,193.7600399095574,)
	821.0,2374.0,5000.0,0.1904,0.036114,111.0,25.0,96.0,23.0,fitness,(1.0572993813680158),fitnesses,(1.0,5.923698176711142,193.7600399095574,)
	826.0,2374.0,5000.0,0.1904,0.036114,121.0,24.0,96.0,23.0,fitness,(1.0572494951134672),fitnesses,(1.0,5.955469928898079,230.5204175513572,)
	826.0,2374.0,5000.0,0.1904,0.036114,121.0,24.0,96.0,23.0,fitness,(1.0572494951134672),fitnesses,(1.0,5.955469928898079,230.5204175513572,)
	1062.0,575.0,3223.0,0.132713,0.016637,82.0,17.0,104.0,7.0,fitness,(1.0571587305921704),fitnesses,(1.0,6.162896425955443,447.0233667384099,)
	472.0,1240.0,3223.0,0.132713,0.02992476062089086,200.0,17.0,104.0,7.0,fitness,(1.0560346475585085),fitnesses,(1.0,7.73501403828013,2131.5492824292833,)
	472.0,1240.0,3223.0,0.132713,0.02992476062089086,200.0,17.0,104.0,7.0,fitness,(1.0560346475585085),fitnesses,(1.0,7.73501403828013,2131.5492824292833,)
	488.0,2791.0,5000.0,0.132713,0.03704967733326317,82.0,17.0,104.0,7.0,fitness,(1.0559585055327274),fitnesses,(1.0,7.18675989032119,1590.9093370484381,)
	451.0,2374.0,3492.0,0.1904,0.036114,111.0,49.0,96.0,23.0,fitness,(1.0559061261441218),fitnesses,(1.0,5.964852706860017,374.24009244783724,)
	826.0,2374.0,3492.0,0.1904,0.07544915138772906,118.0,26.0,96.0,23.0,fitness,(1.055704321034908),fitnesses,(1.0,5.869514925841912,299.0828223511262,)
	423.0,4386.0,3492.0,0.25,0.036114,200.0,25.0,96.0,23.0,fitness,(1.0552836203642766),fitnesses,(1.0,6.5726726831147735,1044.3106466871068,)
	415.0,2374.0,3492.0,0.1904,0.07544915138772906,200.0,13.0,96.0,23.0,fitness,(1.0549046491185448),fitnesses,(1.0,7.542395143897678,2051.930232043195,)
	561.0,1211.0,3223.0,0.132713,0.03367774865034501,200.0,17.0,104.0,7.0,fitness,(1.0546159372648913),fitnesses,(1.0,7.525465820988,2063.8720944988754,)
	3872.0,2288.0,4118.0,0.25,0.049441,88.0,8.0,28.0,1.0,fitness,(1.0546115791336934),fitnesses,(1.0,8.858191771987858,3397.033858618517,)
	3872.0,2288.0,4118.0,0.25,0.049441,88.0,8.0,28.0,1.0,fitness,(1.0546115791336934),fitnesses,(1.0,8.858191771987858,3397.033858618517,)
	3872.0,2288.0,4118.0,0.25,0.049441,88.0,8.0,28.0,1.0,fitness,(1.0546115791336934),fitnesses,(1.0,8.858191771987858,3397.033858618517,)
	3872.0,2288.0,4118.0,0.25,0.049441,88.0,8.0,28.0,1.0,fitness,(1.0546115791336934),fitnesses,(1.0,8.858191771987858,3397.033858618517,)
	3872.0,2288.0,4118.0,0.25,0.08671278778534486,88.0,8.0,28.0,1.0,fitness,(1.0541389140193949),fitnesses,(1.0,8.855061415999613,3441.1700140601315,)
	415.0,2374.0,5000.0,0.1904,0.07544915138772906,118.0,13.0,96.0,23.0,fitness,(1.0538754187910067),fitnesses,(1.0,6.282500715323351,894.9588362226901,)
	484.0,2777.0,3223.0,0.25,0.029809117182430768,200.0,17.0,104.0,7.0,fitness,(1.0538565622231062),fitnesses,(1.0,5.937831062070893,552.1748397602709,)
	826.0,2374.0,3492.0,0.1904,0.07544915138772906,200.0,13.0,96.0,23.0,fitness,(1.0537957958956061),fitnesses,(1.0,7.193564553624658,1813.9849640640316,)
	826.0,2374.0,3492.0,0.1904,0.07544915138772906,200.0,13.0,96.0,23.0,fitness,(1.0537957958956061),fitnesses,(1.0,7.193564553624658,1813.9849640640316,)
	436.0,2374.0,3492.0,0.1904,0.06511780046285605,57.0,13.0,96.0,23.0,fitness,(1.0533120973890724),fitnesses,(1.0,5.761389462016706,430.1797231094499,)
	472.0,1087.0,3223.0,0.132713,0.016637,178.0,37.0,104.0,7.0,fitness,(1.0532680507527856),fitnesses,(1.0,6.535672613171449,1208.8675378928965,)
	394.0,4486.0,3492.0,0.25,0.036114,193.0,26.0,96.0,23.0,fitness,(1.0531668156094631),fitnesses,(1.0,6.359438344048784,1042.7567831024903,)
	436.0,2374.0,3492.0,0.1904,0.06580822928401737,57.0,13.0,96.0,23.0,fitness,(1.0531117997574169),fitnesses,(1.0,5.739346234755971,428.16625901430336,)
	3872.0,2288.0,4118.0,0.25,0.049441,82.0,8.0,28.0,1.0,fitness,(1.0530727617667839),fitnesses,(1.0,8.512047918729662,3204.771742051276,)
	3872.0,2288.0,4118.0,0.25,0.049441,82.0,8.0,28.0,1.0,fitness,(1.0530727617667839),fitnesses,(1.0,8.512047918729662,3204.771742051276,)
Surrogate,generation,188
	268.0,575.0,3223.0,0.132713,0.016637,82.0,17.0,104.0,7.0,fitness,(1.0838026435048829),fitnesses,(1.0,9.364298439930762,984.0340894424719,)
	268.0,1046.0,3223.0,0.132713,0.016637,82.0,17.0,104.0,7.0,fitness,(1.0834687208375235),fitnesses,(1.0,9.326344116437461,979.4720326851171,)
	268.0,1273.0,3223.0,0.132713,0.016637,82.0,17.0,104.0,7.0,fitness,(1.0827840193760356),fitnesses,(1.0,9.183474263895452,905.0723262918955,)
	488.0,1273.0,3223.0,0.132713,0.016637,82.0,17.0,104.0,7.0,fitness,(1.0799610642844195),fitnesses,(1.0,8.793820913742953,797.714485301003,)
	268.0,1046.0,3223.0,0.132713,0.03470081704436254,82.0,17.0,104.0,7.0,fitness,(1.079412137128895),fitnesses,(1.0,8.866514093047384,925.3003801578839,)
	203.0,2374.0,3492.0,0.1904,0.036114,111.0,25.0,96.0,23.0,fitness,(1.0783917229649134),fitnesses,(1.0,8.524217279604454,685.0449831131239,)
	203.0,2374.0,3492.0,0.1904,0.036114,105.0,26.0,96.0,23.0,fitness,(1.077166357947926),fitnesses,(1.0,8.359633831097348,642.9980363047484,)
	268.0,1046.0,3223.0,0.132713,0.033072197027336186,148.0,17.0,104.0,7.0,fitness,(1.0759441903541023),fitnesses,(1.0,9.178482842082845,1584.0638066726208,)
	383.0,2374.0,3492.0,0.1904,0.036114,111.0,25.0,96.0,23.0,fitness,(1.0747857068376352),fitnesses,(1.0,8.028759115076388,550.1884313128595,)
	415.0,2374.0,3492.0,0.1904,0.036114,119.0,26.0,96.0,23.0,fitness,(1.0744586827279865),fitnesses,(1.0,7.991613204450948,545.7449316523011,)
	595.0,575.0,3223.0,0.132713,0.016637,82.0,17.0,104.0,7.0,fitness,(1.074441681770815),fitnesses,(1.0,8.183212864086807,739.044687005325,)
	423.0,2374.0,3492.0,0.1904,0.036114,111.0,25.0,96.0,23.0,fitness,(1.0740851208723217),fitnesses,(1.0,7.928732395922758,520.2203086905787,)
	268.0,1046.0,3223.0,0.132713,0.03470081704436254,153.0,17.0,104.0,7.0,fitness,(1.0732081292848346),fitnesses,(1.0,8.95878118963962,1637.968261156159,)
	892.0,1273.0,3223.0,0.132713,0.016637,82.0,17.0,104.0,7.0,fitness,(1.0729648784288417),fitnesses,(1.0,7.826587051763154,530.0992088789976,)
	415.0,2374.0,3492.0,0.1904,0.036114,101.0,26.0,96.0,23.0,fitness,(1.0723833553033677),fitnesses,(1.0,7.7049088181018295,466.57328776504727,)
	415.0,2374.0,5000.0,0.1904,0.036114,117.0,13.0,96.0,23.0,fitness,(1.0714981424385097),fitnesses,(1.0,7.950333427758585,800.5191839076324,)
	415.0,2374.0,3492.0,0.1904,0.07544915138772906,118.0,13.0,96.0,23.0,fitness,(1.0707064480209532),fitnesses,(1.0,7.9470627369152265,876.4179348199174,)
	561.0,1211.0,3223.0,0.132713,0.03367774865034501,154.0,17.0,104.0,7.0,fitness,(1.0705022823074324),fitnesses,(1.0,8.48125859623081,1431.0303654875638,)
	436.0,2374.0,5000.0,0.1904,0.036114,57.0,13.0,96.0,23.0,fitness,(1.0702756733127274),fitnesses,(1.0,7.397394460276281,369.8271290035344,)
	436.0,2374.0,5000.0,0.1904,0.036114,57.0,13.0,96.0,23.0,fitness,(1.0702756733127274),fitnesses,(1.0,7.397394460276281,369.8271290035344,)
	1349.0,1035.0,1829.0,0.128128,0.061954,117.0,19.0,71.0,5.0,fitness,(1.06980750189192),fitnesses,(1.0,7.604640855508547,623.890666316547,)
	530.0,2309.0,3223.0,0.132713,0.016637,145.0,17.0,104.0,7.0,fitness,(1.069697071469667),fitnesses,(1.0,8.434335991522534,1464.6288445558305,)
	203.0,2374.0,5000.0,0.1904,0.036114,57.0,26.0,96.0,23.0,fitness,(1.0696219701843204),fitnesses,(1.0,7.371949086000684,409.75206756866135,)
	595.0,1213.0,3223.0,0.132713,0.016637,174.0,17.0,104.0,7.0,fitness,(1.0686516982972394),fitnesses,(1.0,8.494590762126386,1629.4209324024448,)
	821.0,2374.0,3492.0,0.1904,0.036114,111.0,25.0,96.0,23.0,fitness,(1.0686117042744294),fitnesses,(1.0,7.083207916041827,222.03748859888276,)
	867.0,2374.0,5000.0,0.1904,0.036114,114.0,13.0,96.0,23.0,fitness,(1.0683211867787603),fitnesses,(1.0,7.266112303209862,433.9936253338362,)
	203.0,2374.0,3492.0,0.1904,0.036114,57.0,26.0,96.0,23.0,fitness,(1.0682946543867302),fitnesses,(1.0,7.275681961802576,446.2165231295594,)
	423.0,2374.0,3492.0,0.1904,0.036114,200.0,25.0,96.0,23.0,fitness,(1.0675134789696605),fitnesses,(1.0,7.959843196737724,1208.4952997716666,)
	423.0,2374.0,3492.0,0.1904,0.036114,200.0,25.0,96.0,23.0,fitness,(1.0675134789696605),fitnesses,(1.0,7.959843196737724,1208.4952997716666,)
	472.0,1087.0,3223.0,0.132713,0.016637,178.0,17.0,104.0,7.0,fitness,(1.067409412517697),fitnesses,(1.0,8.488114499846118,1747.173248076422,)
	383.0,2374.0,3492.0,0.1904,0.036114,200.0,25.0,96.0,23.0,fitness,(1.0673768098129162),fitnesses,(1.0,7.979716653056479,1242.0356717648533,)
	383.0,2374.0,3492.0,0.1904,0.036114,200.0,25.0,96.0,23.0,fitness,(1.0673768098129162),fitnesses,(1.0,7.979716653056479,1242.0356717648533,)
	360.0,2374.0,3492.0,0.1904,0.036114,200.0,25.0,96.0,23.0,fitness,(1.0671719258298584),fitnesses,(1.0,7.978513968646782,1261.3213856609348,)
	203.0,2374.0,3492.0,0.1904,0.036114,57.0,13.0,96.0,23.0,fitness,(1.0666149285327229),fitnesses,(1.0,7.299165585544142,637.6727322718746,)
	823.0,2374.0,3492.0,0.1904,0.036114,200.0,25.0,96.0,23.0,fitness,(1.066061328131045),fitnesses,(1.0,7.484349037290911,878.2162241864245,)
	268.0,1046.0,5000.0,0.132713,0.016637,82.0,17.0,104.0,7.0,fitness,(1.0657252151091128),fitnesses,(1.0,7.6179591831093,1045.4376721980188,)
	203.0,2374.0,3492.0,0.1904,0.036114,200.0,25.0,96.0,23.0,fitness,(1.0654470823646167),fitnesses,(1.0,7.961234053243278,1416.52581678161,)
	826.0,2374.0,3492.0,0.1904,0.07544915138772906,118.0,13.0,96.0,23.0,fitness,(1.0652908466624122),fitnesses,(1.0,7.149407389584182,620.3227233429611,)
	949.0,2374.0,3492.0,0.1904,0.036114,200.0,25.0,96.0,23.0,fitness,(1.0647836609942547),fitnesses,(1.0,7.262382382349464,784.0162829239858,)
	415.0,2374.0,3492.0,0.1904,0.036114,57.0,26.0,96.0,23.0,fitness,(1.064235447501558),fitnesses,(1.0,6.732987519931456,309.4427697756422,)
	415.0,2374.0,3492.0,0.1904,0.07544915138772906,118.0,24.0,96.0,23.0,fitness,(1.0640816592100093),fitnesses,(1.0,7.039497854542562,631.3319335416442,)
	203.0,2374.0,5000.0,0.1904,0.036114,111.0,25.0,96.0,23.0,fitness,(1.063733346107654),fitnesses,(1.0,7.071757598386776,698.4229876213977,)
	203.0,2374.0,5000.0,0.1904,0.036114,111.0,25.0,96.0,23.0,fitness,(1.063733346107654),fitnesses,(1.0,7.071757598386776,698.4229876213977,)
	415.0,2374.0,3492.0,0.1904,0.07309325394712357,119.0,26.0,96.0,23.0,fitness,(1.063617819583411),fitnesses,(1.0,6.9626854432398995,600.9034848987974,)
	488.0,1273.0,5000.0,0.132713,0.016637,82.0,17.0,104.0,7.0,fitness,(1.063422131287759),fitnesses,(1.0,7.216635537223154,874.4224084472662,)
	415.0,2374.0,3492.0,0.1904,0.07393789072342816,119.0,26.0,96.0,23.0,fitness,(1.0633603910180285),fitnesses,(1.0,6.9382024537250935,602.1633519222468,)
	395.0,2374.0,3492.0,0.1904,0.036114,57.0,13.0,96.0,23.0,fitness,(1.063175406212946),fitnesses,(1.0,6.823519663277088,505.97904198248193,)
	203.0,2374.0,3492.0,0.1904,0.036114,200.0,26.0,96.0,23.0,fitness,(1.0629650402975788),fitnesses,(1.0,7.6876723411453085,1391.1683113874358,)
	203.0,2374.0,3492.0,0.1904,0.036114,200.0,26.0,96.0,23.0,fitness,(1.0629650402975788),fitnesses,(1.0,7.6876723411453085,1391.1683113874358,)
	415.0,2374.0,3492.0,0.1904,0.036114,57.0,13.0,96.0,23.0,fitness,(1.0628305579540613),fitnesses,(1.0,6.774230010408994,491.17421500287,)
	415.0,2374.0,5000.0,0.1904,0.036114,57.0,26.0,96.0,23.0,fitness,(1.062672828728619),fitnesses,(1.0,6.609406167655972,342.123294794087,)
	436.0,2374.0,3492.0,0.1904,0.036114,57.0,13.0,96.0,23.0,fitness,(1.0624479456446487),fitnesses,(1.0,6.72042371113914,475.6291466742779,)
	268.0,2641.0,5000.0,0.132713,0.030017867266601862,82.0,17.0,104.0,7.0,fitness,(1.0621486435785108),fitnesses,(1.0,7.716748729057484,1501.8843712063872,)
	268.0,2641.0,5000.0,0.132713,0.030017867266601862,82.0,17.0,104.0,7.0,fitness,(1.0621486435785108),fitnesses,(1.0,7.716748729057484,1501.8843712063872,)
	530.0,2309.0,3223.0,0.132713,0.03292366964231794,145.0,17.0,104.0,7.0,fitness,(1.062130070579751),fitnesses,(1.0,7.831772947280071,1618.765889304976,)
	2810.0,1616.0,2239.0,0.25,0.087241,93.0,14.0,7.0,9.0,fitness,(1.061949247237468),fitnesses,(1.0,8.283122210418833,2088.1974866720248,)
	2810.0,1616.0,2239.0,0.25,0.087241,93.0,14.0,7.0,9.0,fitness,(1.061949247237468),fitnesses,(1.0,8.283122210418833,2088.1974866720248,)
	394.0,2374.0,5000.0,0.1904,0.036114,111.0,25.0,96.0,23.0,fitness,(1.0614869636968807),fitnesses,(1.0,6.675168801798874,526.4724321108141,)
	472.0,575.0,3223.0,0.132713,0.016637,178.0,17.0,104.0,7.0,fitness,(1.0612861596577188),fitnesses,(1.0,7.759777255057918,1631.161289286044,)
	423.0,2374.0,5000.0,0.1904,0.036114,111.0,25.0,96.0,23.0,fitness,(1.0612047165570369),fitnesses,(1.0,6.620836411846928,500.364756143239,)
	436.0,2374.0,5000.0,0.1904,0.036114,121.0,24.0,96.0,23.0,fitness,(1.060285656807254),fitnesses,(1.0,6.613034854856287,584.4691741308844,)
	894.0,2374.0,5000.0,0.1904,0.06425028929522042,117.0,13.0,96.0,23.0,fitness,(1.0597625254078344),fitnesses,(1.0,6.5029693590671895,526.7168182837464,)
	2810.0,1616.0,2239.0,0.211472,0.087241,93.0,14.0,7.0,9.0,fitness,(1.059477290154784),fitnesses,(1.0,8.683209699183406,2735.4806837050214,)
	472.0,1087.0,3223.0,0.132713,0.016637,200.0,17.0,104.0,7.0,fitness,(1.059169053276634),fitnesses,(1.0,7.963601188255819,2046.6958605923967,)
	203.0,2374.0,3492.0,0.1904,0.036114,111.0,50.0,96.0,23.0,fitness,(1.0590850718704075),fitnesses,(1.0,6.3636185441129545,455.11135707221365,)
	561.0,2367.0,3223.0,0.132713,0.03367774865034501,154.0,17.0,104.0,7.0,fitness,(1.0590356711183033),fitnesses,(1.0,7.732774184043638,1829.2070722133067,)
	936.0,2374.0,5000.0,0.1904,0.06890081825179833,105.0,13.0,96.0,23.0,fitness,(1.0587776417424333),fitnesses,(1.0,6.250057391208361,372.2932169650354,)
	2810.0,1616.0,2239.0,0.211472,0.087241,93.0,7.0,7.0,9.0,fitness,(1.058586675007659),fitnesses,(1.0,10.299215105991058,4440.547605225164,)
	423.0,4249.0,3492.0,0.25,0.036114,200.0,25.0,96.0,23.0,fitness,(1.058035763192845),fitnesses,(1.0,6.687565687602322,883.9893683178259,)
	545.0,2641.0,5000.0,0.132713,0.030017867266601862,82.0,17.0,104.0,7.0,fitness,(1.057849415654405),fitnesses,(1.0,7.126783862683405,1341.8422972429084,)
	936.0,2374.0,5000.0,0.1904,0.036114,57.0,13.0,96.0,23.0,fitness,(1.0576680665605644),fitnesses,(1.0,5.883078117423248,116.27146136680526,)
	936.0,2374.0,5000.0,0.1904,0.036114,57.0,13.0,96.0,23.0,fitness,(1.0576680665605644),fitnesses,(1.0,5.883078117423248,116.27146136680526,)
	777.0,2374.0,3492.0,0.1904,0.036114,57.0,13.0,96.0,23.0,fitness,(1.0573677318595223),fitnesses,(1.0,5.96136439653478,224.59121058254934,)
	821.0,2374.0,5000.0,0.1904,0.036114,111.0,25.0,96.0,23.0,fitness,(1.0572993813680158),fitnesses,(1.0,5.923698176711142,193.7600399095574,)
	821.0,2374.0,5000.0,0.1904,0.036114,111.0,25.0,96.0,23.0,fitness,(1.0572993813680158),fitnesses,(1.0,5.923698176711142,193.7600399095574,)
	826.0,2374.0,5000.0,0.1904,0.036114,121.0,24.0,96.0,23.0,fitness,(1.0572494951134672),fitnesses,(1.0,5.955469928898079,230.5204175513572,)
	826.0,2374.0,5000.0,0.1904,0.036114,121.0,24.0,96.0,23.0,fitness,(1.0572494951134672),fitnesses,(1.0,5.955469928898079,230.5204175513572,)
	1062.0,575.0,3223.0,0.132713,0.016637,82.0,17.0,104.0,7.0,fitness,(1.0571587305921704),fitnesses,(1.0,6.162896425955443,447.0233667384099,)
	472.0,2414.0,3223.0,0.132713,0.016637,178.0,17.0,104.0,7.0,fitness,(1.056365932305397),fitnesses,(1.0,7.830666450105067,2194.073219565348,)
	472.0,1240.0,3223.0,0.132713,0.02992476062089086,200.0,17.0,104.0,7.0,fitness,(1.0560346475585085),fitnesses,(1.0,7.73501403828013,2131.5492824292833,)
	472.0,1240.0,3223.0,0.132713,0.02992476062089086,200.0,17.0,104.0,7.0,fitness,(1.0560346475585085),fitnesses,(1.0,7.73501403828013,2131.5492824292833,)
	488.0,2791.0,5000.0,0.132713,0.03704967733326317,82.0,17.0,104.0,7.0,fitness,(1.0559585055327274),fitnesses,(1.0,7.18675989032119,1590.9093370484381,)
	451.0,2374.0,3492.0,0.1904,0.036114,111.0,49.0,96.0,23.0,fitness,(1.0559061261441218),fitnesses,(1.0,5.964852706860017,374.24009244783724,)
	826.0,2374.0,3492.0,0.1904,0.07544915138772906,118.0,26.0,96.0,23.0,fitness,(1.055704321034908),fitnesses,(1.0,5.869514925841912,299.0828223511262,)
	423.0,4386.0,3492.0,0.25,0.036114,200.0,25.0,96.0,23.0,fitness,(1.0552836203642766),fitnesses,(1.0,6.5726726831147735,1044.3106466871068,)
	415.0,2374.0,3492.0,0.1904,0.07544915138772906,200.0,13.0,96.0,23.0,fitness,(1.0549046491185448),fitnesses,(1.0,7.542395143897678,2051.930232043195,)
	561.0,1211.0,3223.0,0.132713,0.03367774865034501,200.0,17.0,104.0,7.0,fitness,(1.0546159372648913),fitnesses,(1.0,7.525465820988,2063.8720944988754,)
	3872.0,2288.0,4118.0,0.25,0.049441,88.0,8.0,28.0,1.0,fitness,(1.0546115791336934),fitnesses,(1.0,8.858191771987858,3397.033858618517,)
	3872.0,2288.0,4118.0,0.25,0.049441,88.0,8.0,28.0,1.0,fitness,(1.0546115791336934),fitnesses,(1.0,8.858191771987858,3397.033858618517,)
	3872.0,2288.0,4118.0,0.25,0.049441,88.0,8.0,28.0,1.0,fitness,(1.0546115791336934),fitnesses,(1.0,8.858191771987858,3397.033858618517,)
	3872.0,2288.0,4118.0,0.25,0.049441,88.0,8.0,28.0,1.0,fitness,(1.0546115791336934),fitnesses,(1.0,8.858191771987858,3397.033858618517,)
	3872.0,2288.0,4118.0,0.25,0.08671278778534486,88.0,8.0,28.0,1.0,fitness,(1.0541389140193949),fitnesses,(1.0,8.855061415999613,3441.1700140601315,)
	415.0,2374.0,5000.0,0.1904,0.07544915138772906,118.0,13.0,96.0,23.0,fitness,(1.0538754187910067),fitnesses,(1.0,6.282500715323351,894.9588362226901,)
	484.0,2777.0,3223.0,0.25,0.029809117182430768,200.0,17.0,104.0,7.0,fitness,(1.0538565622231062),fitnesses,(1.0,5.937831062070893,552.1748397602709,)
	826.0,2374.0,3492.0,0.1904,0.07544915138772906,200.0,13.0,96.0,23.0,fitness,(1.0537957958956061),fitnesses,(1.0,7.193564553624658,1813.9849640640316,)
	826.0,2374.0,3492.0,0.1904,0.07544915138772906,200.0,13.0,96.0,23.0,fitness,(1.0537957958956061),fitnesses,(1.0,7.193564553624658,1813.9849640640316,)
	436.0,2374.0,3492.0,0.1904,0.06511780046285605,57.0,13.0,96.0,23.0,fitness,(1.0533120973890724),fitnesses,(1.0,5.761389462016706,430.1797231094499,)
	472.0,1087.0,3223.0,0.132713,0.016637,178.0,37.0,104.0,7.0,fitness,(1.0532680507527856),fitnesses,(1.0,6.535672613171449,1208.8675378928965,)
	394.0,4486.0,3492.0,0.25,0.036114,193.0,26.0,96.0,23.0,fitness,(1.0531668156094631),fitnesses,(1.0,6.359438344048784,1042.7567831024903,)
	436.0,2374.0,3492.0,0.1904,0.06580822928401737,57.0,13.0,96.0,23.0,fitness,(1.0531117997574169),fitnesses,(1.0,5.739346234755971,428.16625901430336,)
Surrogate,generation,189
	268.0,575.0,3223.0,0.132713,0.016637,82.0,17.0,104.0,7.0,fitness,(1.0838026435048829),fitnesses,(1.0,9.364298439930762,984.0340894424719,)
	268.0,1046.0,3223.0,0.132713,0.016637,82.0,17.0,104.0,7.0,fitness,(1.0834687208375235),fitnesses,(1.0,9.326344116437461,979.4720326851171,)
	268.0,1273.0,3223.0,0.132713,0.016637,82.0,17.0,104.0,7.0,fitness,(1.0827840193760356),fitnesses,(1.0,9.183474263895452,905.0723262918955,)
	488.0,1273.0,3223.0,0.132713,0.016637,82.0,17.0,104.0,7.0,fitness,(1.0799610642844195),fitnesses,(1.0,8.793820913742953,797.714485301003,)
	268.0,1046.0,3223.0,0.132713,0.03470081704436254,82.0,17.0,104.0,7.0,fitness,(1.079412137128895),fitnesses,(1.0,8.866514093047384,925.3003801578839,)
	203.0,2374.0,3492.0,0.1904,0.036114,111.0,25.0,96.0,23.0,fitness,(1.0783917229649134),fitnesses,(1.0,8.524217279604454,685.0449831131239,)
	203.0,2374.0,3492.0,0.1904,0.036114,105.0,26.0,96.0,23.0,fitness,(1.077166357947926),fitnesses,(1.0,8.359633831097348,642.9980363047484,)
	268.0,1046.0,3223.0,0.132713,0.033072197027336186,148.0,17.0,104.0,7.0,fitness,(1.0759441903541023),fitnesses,(1.0,9.178482842082845,1584.0638066726208,)
	383.0,2374.0,3492.0,0.1904,0.036114,111.0,25.0,96.0,23.0,fitness,(1.0747857068376352),fitnesses,(1.0,8.028759115076388,550.1884313128595,)
	415.0,2374.0,3492.0,0.1904,0.036114,119.0,26.0,96.0,23.0,fitness,(1.0744586827279865),fitnesses,(1.0,7.991613204450948,545.7449316523011,)
	595.0,575.0,3223.0,0.132713,0.016637,82.0,17.0,104.0,7.0,fitness,(1.074441681770815),fitnesses,(1.0,8.183212864086807,739.044687005325,)
	423.0,2374.0,3492.0,0.1904,0.036114,111.0,25.0,96.0,23.0,fitness,(1.0740851208723217),fitnesses,(1.0,7.928732395922758,520.2203086905787,)
	268.0,1046.0,3223.0,0.132713,0.03470081704436254,153.0,17.0,104.0,7.0,fitness,(1.0732081292848346),fitnesses,(1.0,8.95878118963962,1637.968261156159,)
	488.0,1273.0,3223.0,0.132713,0.016637,165.0,17.0,104.0,7.0,fitness,(1.073015722723181),fitnesses,(1.0,8.902307186042426,1600.7349137243532,)
	892.0,1273.0,3223.0,0.132713,0.016637,82.0,17.0,104.0,7.0,fitness,(1.0729648784288417),fitnesses,(1.0,7.826587051763154,530.0992088789976,)
	415.0,2374.0,3492.0,0.1904,0.036114,101.0,26.0,96.0,23.0,fitness,(1.0723833553033677),fitnesses,(1.0,7.7049088181018295,466.57328776504727,)
	415.0,2374.0,5000.0,0.1904,0.036114,117.0,13.0,96.0,23.0,fitness,(1.0714981424385097),fitnesses,(1.0,7.950333427758585,800.5191839076324,)
	415.0,2374.0,3492.0,0.1904,0.07544915138772906,118.0,13.0,96.0,23.0,fitness,(1.0707064480209532),fitnesses,(1.0,7.9470627369152265,876.4179348199174,)
	561.0,1211.0,3223.0,0.132713,0.03367774865034501,154.0,17.0,104.0,7.0,fitness,(1.0705022823074324),fitnesses,(1.0,8.48125859623081,1431.0303654875638,)
	436.0,2374.0,5000.0,0.1904,0.036114,57.0,13.0,96.0,23.0,fitness,(1.0702756733127274),fitnesses,(1.0,7.397394460276281,369.8271290035344,)
	436.0,2374.0,5000.0,0.1904,0.036114,57.0,13.0,96.0,23.0,fitness,(1.0702756733127274),fitnesses,(1.0,7.397394460276281,369.8271290035344,)
	1349.0,1035.0,1829.0,0.128128,0.061954,117.0,19.0,71.0,5.0,fitness,(1.06980750189192),fitnesses,(1.0,7.604640855508547,623.890666316547,)
	530.0,2309.0,3223.0,0.132713,0.016637,145.0,17.0,104.0,7.0,fitness,(1.069697071469667),fitnesses,(1.0,8.434335991522534,1464.6288445558305,)
	203.0,2374.0,5000.0,0.1904,0.036114,57.0,26.0,96.0,23.0,fitness,(1.0696219701843204),fitnesses,(1.0,7.371949086000684,409.75206756866135,)
	595.0,1213.0,3223.0,0.132713,0.016637,174.0,17.0,104.0,7.0,fitness,(1.0686516982972394),fitnesses,(1.0,8.494590762126386,1629.4209324024448,)
	821.0,2374.0,3492.0,0.1904,0.036114,111.0,25.0,96.0,23.0,fitness,(1.0686117042744294),fitnesses,(1.0,7.083207916041827,222.03748859888276,)
	867.0,2374.0,5000.0,0.1904,0.036114,114.0,13.0,96.0,23.0,fitness,(1.0683211867787603),fitnesses,(1.0,7.266112303209862,433.9936253338362,)
	203.0,2374.0,3492.0,0.1904,0.036114,57.0,26.0,96.0,23.0,fitness,(1.0682946543867302),fitnesses,(1.0,7.275681961802576,446.2165231295594,)
	423.0,2374.0,3492.0,0.1904,0.036114,200.0,25.0,96.0,23.0,fitness,(1.0675134789696605),fitnesses,(1.0,7.959843196737724,1208.4952997716666,)
	423.0,2374.0,3492.0,0.1904,0.036114,200.0,25.0,96.0,23.0,fitness,(1.0675134789696605),fitnesses,(1.0,7.959843196737724,1208.4952997716666,)
	472.0,1087.0,3223.0,0.132713,0.016637,178.0,17.0,104.0,7.0,fitness,(1.067409412517697),fitnesses,(1.0,8.488114499846118,1747.173248076422,)
	383.0,2374.0,3492.0,0.1904,0.036114,200.0,25.0,96.0,23.0,fitness,(1.0673768098129162),fitnesses,(1.0,7.979716653056479,1242.0356717648533,)
