Surrogate,generation,0,mu,100,lambda,25
	590.0,4823.0,3125.0,0.09039,0.015291,82.0,185.0,4.0,0.0,fitness,(-0.011468094748073813),fitnesses,(0.0,0.1806691973736612,1327.4786721810424,)
	844.0,3039.0,5000.0,0.25,0.080561,157.0,19.0,73.0,16.0,fitness,(1.0107984574508195),fitnesses,(1.0,2.8293985426329207,1749.5527975509474,)
	844.0,3039.0,5000.0,0.25,0.080561,157.0,19.0,73.0,16.0,fitness,(1.0107984574508195),fitnesses,(1.0,2.8293985426329207,1749.5527975509474,)
	5000.0,1017.0,162.0,0.041542,0.001534,160.0,111.0,200.0,9.0,fitness,(1.010747523892967),fitnesses,(1.0,1.5346825461939768,459.93015689727105,)
	5000.0,1017.0,171.0,0.041542,0.001534,160.0,111.0,200.0,9.0,fitness,(1.0107387895406457),fitnesses,(1.0,1.534406020333833,460.52706626926704,)
	5000.0,1017.0,171.0,0.041542,0.001534,160.0,111.0,200.0,9.0,fitness,(1.0107387895406457),fitnesses,(1.0,1.534406020333833,460.52706626926704,)
	5000.0,1017.0,155.0,0.041542,0.0032591578929237735,160.0,111.0,200.0,9.0,fitness,(1.0107330598893791),fitnesses,(1.0,1.529425694075484,456.119705137579,)
	414.0,47.0,5000.0,0.079851,0.059863,74.0,15.0,200.0,8.0,fitness,(1.010713967069377),fitnesses,(1.0,2.330524080280045,1259.1273733423557,)
	1359.0,2441.0,3936.0,0.108435,0.032064,183.0,31.0,141.0,29.0,fitness,(1.010706160560642),fitnesses,(1.0,2.697574692129894,1626.9586360657117,)
	673.0,345.0,5000.0,0.25,0.088309,116.0,6.0,2.0,42.0,fitness,(1.01062504152605),fitnesses,(1.0,3.2773063723548037,2214.8022197497985,)
	5000.0,1017.0,292.0,0.041542,0.001534,160.0,111.0,200.0,9.0,fitness,(1.0106234249769153),fitnesses,(1.0,1.5308946788509752,468.55218115943467,)
	219.0,47.0,3343.0,0.079851,0.10527309103363705,138.0,15.0,200.0,8.0,fitness,(1.0106081635445452),fitnesses,(1.0,2.2435408282928204,1182.7244738382922,)
	1644.0,855.0,87.0,0.25,0.018754,200.0,24.0,16.0,4.0,fitness,(1.010572823992923),fitnesses,(1.0,2.7608821073888037,1703.5997080965064,)
	5000.0,1992.0,308.0,0.041542,0.001534,160.0,111.0,200.0,9.0,fitness,(1.0105680443633611),fitnesses,(1.0,1.4698478213297037,413.04338499360085,)
	673.0,335.0,5000.0,0.18091,0.088309,116.0,3.0,2.0,42.0,fitness,(1.0105672594722133),fitnesses,(1.0,3.4141205888167505,2357.3946415954247,)
	5000.0,1017.0,355.0,0.041542,0.001534,160.0,111.0,200.0,9.0,fitness,(1.0105629698605414),fitnesses,(1.0,1.5291563135719275,472.8593275177931,)
	5000.0,1837.0,640.0,0.041542,0.0033938707588827147,160.0,111.0,200.0,9.0,fitness,(1.0104583619430676),fitnesses,(1.0,1.4860061323826477,440.16993807589483,)
	5000.0,1992.0,618.0,0.041542,0.001534,160.0,111.0,200.0,9.0,fitness,(1.0104419057465162),fitnesses,(1.0,1.4788994956149888,434.70892096338173,)
	5000.0,1992.0,618.0,0.041542,0.001534,160.0,111.0,200.0,9.0,fitness,(1.0104419057465162),fitnesses,(1.0,1.4788994956149888,434.70892096338173,)
	5000.0,1992.0,618.0,0.041542,0.001534,160.0,111.0,200.0,9.0,fitness,(1.0104419057465162),fitnesses,(1.0,1.4788994956149888,434.70892096338173,)
	1644.0,855.0,87.0,0.25,0.018754,200.0,24.0,8.0,4.0,fitness,(1.0104332634093933),fitnesses,(1.0,2.79369478759843,1750.368446659107,)
	5000.0,1992.0,618.0,0.041542,0.0032083941157288543,160.0,111.0,200.0,9.0,fitness,(1.0104184452539033),fitnesses,(1.0,1.4729472635226117,431.1027381322744,)
	219.0,47.0,5000.0,0.079851,0.10527309103363705,74.0,15.0,200.0,8.0,fitness,(1.0104169091379906),fitnesses,(1.0,2.2135187616597274,1171.8278478606749,)
	5000.0,1992.0,671.0,0.041542,0.001534,160.0,111.0,200.0,9.0,fitness,(1.010408417986337),fitnesses,(1.0,1.4795434177300733,438.70161909636045,)
	1359.0,2441.0,5000.0,0.108435,0.06853078349207892,92.0,31.0,65.0,29.0,fitness,(1.010320277957996),fitnesses,(1.0,2.73292441678394,1700.8966209843318,)
	1373.0,5000.0,2550.0,0.25,0.034018,133.0,46.0,76.0,7.0,fitness,(1.0102748490959716),fitnesses,(1.0,2.0954057867058444,1067.9208771086853,)
	1373.0,5000.0,2550.0,0.25,0.034018,133.0,46.0,76.0,7.0,fitness,(1.0102748490959716),fitnesses,(1.0,2.0954057867058444,1067.9208771086853,)
	219.0,88.0,2681.0,0.079851,0.059863,152.0,30.0,200.0,8.0,fitness,(1.0102141437402765),fitnesses,(1.0,2.2168942042677524,1195.4798302401039,)
	219.0,47.0,5000.0,0.079851,0.11974370058273989,74.0,15.0,200.0,8.0,fitness,(1.0101867139534104),fitnesses,(1.0,2.1581709913633125,1139.4995960222714,)
Surrogate,generation,75
	834.0,2403.0,2486.0,0.153694,0.00648,95.0,72.0,75.0,6.0,fitness,(1.0255020519960762),fitnesses,(1.0,3.797533237339443,1247.3280377318245,)
	1439.0,3031.0,1434.0,0.25,0.066129,105.0,11.0,98.0,22.0,fitness,(1.0243025607394507),fitnesses,(1.0,3.1653467328849167,735.0906589398396,)
	1439.0,3031.0,1434.0,0.25,0.066129,105.0,12.0,98.0,22.0,fitness,(1.0241354214880445),fitnesses,(1.0,3.144574153729479,731.0320049250323,)
	1439.0,3031.0,1434.0,0.25,0.066129,105.0,12.0,98.0,22.0,fitness,(1.0241354214880445),fitnesses,(1.0,3.144574153729479,731.0320049250323,)
	673.0,156.0,3151.0,0.25,0.088309,116.0,3.0,2.0,42.0,fitness,(1.0229898848902763),fitnesses,(1.0,4.208288664056326,1909.3001750287115,)
	844.0,3039.0,5000.0,0.25,0.080561,80.0,19.0,73.0,16.0,fitness,(1.0216146896606142),fitnesses,(1.0,3.5281288477138633,1366.6598816524586,)
	673.0,156.0,3151.0,0.18091,0.088309,116.0,3.0,2.0,42.0,fitness,(1.0213048787028522),fitnesses,(1.0,4.173763411897547,2043.2755416123218,)
	1437.0,156.0,3151.0,0.25,0.088309,116.0,3.0,2.0,42.0,fitness,(1.0209061766719512),fitnesses,(1.0,3.9092085659002622,1818.5908987051564,)
	463.0,47.0,3013.0,0.25,0.059863,74.0,15.0,137.0,8.0,fitness,(1.020547570627025),fitnesses,(1.0,3.014282664563608,959.52560186111,)
	673.0,156.0,3151.0,0.18091,0.088309,116.0,6.0,2.0,42.0,fitness,(1.0204915804289219),fitnesses,(1.0,4.080726463726314,2031.5684208341086,)
	1439.0,3031.0,1434.0,0.186324,0.066129,105.0,6.0,98.0,22.0,fitness,(1.0200486461605134),fitnesses,(1.0,2.8811668721488886,876.3022560975611,)
	1359.0,2441.0,3936.0,0.108435,0.032064,92.0,31.0,65.0,29.0,fitness,(1.019845098563051),fitnesses,(1.0,3.6223393066011558,1637.829450296076,)
	1439.0,3031.0,1434.0,0.186324,0.066129,105.0,12.0,98.0,22.0,fitness,(1.0192383667777638),fitnesses,(1.0,2.7743186247188265,850.4819469424317,)
	1359.0,2441.0,5000.0,0.1907376638233581,0.032064,92.0,31.0,65.0,29.0,fitness,(1.0183111666509255),fitnesses,(1.0,3.489445252126784,1658.3285870342397,)
	219.0,47.0,1524.0,0.16206017558117375,0.059863,74.0,15.0,137.0,8.0,fitness,(1.0175447331147656),fitnesses,(1.0,2.637231885913451,882.7585744369017,)
	5000.0,1446.0,3551.0,0.25,0.048311,49.0,3.0,15.0,9.0,fitness,(1.0173410872307538),fitnesses,(1.0,2.9183790813719743,1184.2703582966126,)
	844.0,3039.0,5000.0,0.160135,0.080561,80.0,19.0,73.0,16.0,fitness,(1.0172366452428818),fitnesses,(1.0,3.2544800632628066,1530.8155389746269,)
	844.0,3039.0,5000.0,0.160135,0.080561,80.0,19.0,73.0,16.0,fitness,(1.0172366452428818),fitnesses,(1.0,3.2544800632628066,1530.8155389746269,)
	1359.0,2441.0,3936.0,0.108435,0.06176337087412506,92.0,31.0,65.0,29.0,fitness,(1.0166711271691533),fitnesses,(1.0,3.208867509907957,1541.7547929926245,)
	5000.0,1446.0,3551.0,0.25,0.048311,49.0,3.0,31.0,9.0,fitness,(1.0166392922342085),fitnesses,(1.0,2.756351449358432,1092.4222259375922,)
	1814.0,3039.0,5000.0,0.25,0.080561,80.0,19.0,73.0,16.0,fitness,(1.016144599588885),fitnesses,(1.0,2.8742269432756387,1259.766984387146,)
	1814.0,3039.0,5000.0,0.25,0.080561,80.0,19.0,73.0,16.0,fitness,(1.016144599588885),fitnesses,(1.0,2.8742269432756387,1259.766984387146,)
	2107.0,84.0,3656.0,0.125529,0.027829,51.0,60.0,25.0,60.0,fitness,(1.0153022210765836),fitnesses,(1.0,3.1262793693115043,1596.057261653151,)
	219.0,47.0,3263.0,0.079851,0.059863,74.0,15.0,137.0,8.0,fitness,(1.0152856179297243),fitnesses,(1.0,2.8673298196393247,1338.768026666893,)
	219.0,47.0,3343.0,0.079851,0.059863,74.0,15.0,137.0,8.0,fitness,(1.015274436376017),fitnesses,(1.0,2.879355618356968,1351.9119807552502,)
	219.0,47.0,3343.0,0.16947694063521346,0.11653843446137757,74.0,15.0,137.0,8.0,fitness,(1.0151551450649918),fitnesses,(1.0,2.5229298802809903,1007.4153737818216,)
	219.0,88.0,2681.0,0.079851,0.059863,74.0,15.0,137.0,8.0,fitness,(1.0150452659114444),fitnesses,(1.0,2.746802509819156,1242.2759186747262,)
	219.0,47.0,3343.0,0.15478859934443037,0.11510752354122228,74.0,15.0,137.0,8.0,fitness,(1.014928604463793),fitnesses,(1.0,2.528778225383224,1035.917779003911,)
	2613.0,1395.0,2637.0,0.063379,0.021261,144.0,18.0,75.0,0.0,fitness,(1.0139032443536105),fitnesses,(1.0,3.1030174827007917,1712.6930473397415,)
	1359.0,2441.0,5000.0,0.108435,0.032064,92.0,31.0,65.0,29.0,fitness,(1.0138797433888398),fitnesses,(1.0,3.206421466318314,1818.4471274343312,)
	1359.0,2441.0,5000.0,0.108435,0.032064,92.0,31.0,65.0,29.0,fitness,(1.0138797433888398),fitnesses,(1.0,3.206421466318314,1818.4471274343312,)
	5000.0,2723.0,3551.0,0.25,0.048311,49.0,6.0,15.0,9.0,fitness,(1.01387132928894),fitnesses,(1.0,2.441043992384322,1053.9110634903004,)
	301.0,1085.0,390.0,0.1621173038103875,0.034379,120.0,57.0,131.0,13.0,fitness,(1.0137618762494613),fitnesses,(1.0,2.1824895550830714,806.3019301369218,)
	1373.0,4587.0,2550.0,0.25,0.034018,133.0,46.0,76.0,7.0,fitness,(1.01373537115999),fitnesses,(1.0,2.450803472996995,1077.2663569979968,)
	421.0,3019.0,3411.0,0.158564,0.052686,166.0,53.0,166.0,10.0,fitness,(1.0137227016825414),fitnesses,(1.0,2.5115347870077236,1139.2646187535684,)
	1359.0,2441.0,3936.0,0.108435,0.032064,92.0,31.0,141.0,29.0,fitness,(1.0134430844622901),fitnesses,(1.0,2.526227737115993,1181.9192908869832,)
	486.0,91.0,3263.0,0.14610315290044834,0.059863,74.0,15.0,200.0,8.0,fitness,(1.0129503684741064),fitnesses,(1.0,2.1077046278627463,812.667780452102,)
	219.0,47.0,3263.0,0.15078387179932054,0.059863,131.0,15.0,137.0,8.0,fitness,(1.0128575748673645),fitnesses,(1.0,2.753617002258499,1467.8595155220314,)
	463.0,47.0,3013.0,0.25,0.059863,145.0,15.0,137.0,8.0,fitness,(1.0126549832508736),fitnesses,(1.0,2.564939717121385,1299.4413920340385,)
	5000.0,1446.0,3551.0,0.25,0.09640030197285332,49.0,3.0,15.0,9.0,fitness,(1.012555794988956),fitnesses,(1.0,2.2975509999192254,1041.9715010236016,)
	5000.0,1446.0,3551.0,0.25,0.09640030197285332,49.0,3.0,15.0,9.0,fitness,(1.012555794988956),fitnesses,(1.0,2.2975509999192254,1041.9715010236016,)
	5000.0,1446.0,3551.0,0.25,0.09640030197285332,49.0,3.0,15.0,9.0,fitness,(1.012555794988956),fitnesses,(1.0,2.2975509999192254,1041.9715010236016,)
	5000.0,1446.0,3551.0,0.25,0.09640030197285332,49.0,3.0,15.0,9.0,fitness,(1.012555794988956),fitnesses,(1.0,2.2975509999192254,1041.9715010236016,)
	5000.0,1446.0,3551.0,0.25,0.09640030197285332,49.0,3.0,15.0,9.0,fitness,(1.012555794988956),fitnesses,(1.0,2.2975509999192254,1041.9715010236016,)
	5000.0,1446.0,3551.0,0.25,0.09640030197285332,49.0,3.0,15.0,9.0,fitness,(1.012555794988956),fitnesses,(1.0,2.2975509999192254,1041.9715010236016,)
	5000.0,1446.0,3551.0,0.25,0.048311,94.0,3.0,15.0,9.0,fitness,(1.0125310218277603),fitnesses,(1.0,2.6447857835779596,1391.6836008019193,)
	1644.0,1745.0,87.0,0.25,0.018754,200.0,24.0,34.0,4.0,fitness,(1.012345917004824),fitnesses,(1.0,2.762949929977756,1528.3582294953678,)
	219.0,47.0,1524.0,0.079851,0.059863,74.0,15.0,137.0,8.0,fitness,(1.0123312638953306),fitnesses,(1.0,2.301959589592855,1068.833200059804,)
	219.0,47.0,5000.0,0.079851,0.059863,74.0,15.0,137.0,8.0,fitness,(1.012315039403588),fitnesses,(1.0,2.8611757664731083,1629.6718261143008,)
	219.0,47.0,5000.0,0.079851,0.059863,74.0,15.0,137.0,8.0,fitness,(1.012315039403588),fitnesses,(1.0,2.8611757664731083,1629.6718261143008,)
	219.0,47.0,5000.0,0.079851,0.059863,74.0,15.0,137.0,8.0,fitness,(1.012315039403588),fitnesses,(1.0,2.8611757664731083,1629.6718261143008,)
	859.0,3019.0,3411.0,0.158564,0.052686,166.0,53.0,166.0,10.0,fitness,(1.012279850350107),fitnesses,(1.0,2.307703998112476,1079.7189631017852,)
	1644.0,1745.0,156.0,0.25,0.018754,200.0,24.0,30.0,4.0,fitness,(1.012271419252833),fitnesses,(1.0,2.789150276730583,1562.0083514472778,)
	5000.0,1446.0,3551.0,0.25,0.0997698918448851,49.0,3.0,15.0,9.0,fitness,(1.012217033250838),fitnesses,(1.0,2.2542229718228404,1032.5196467390565,)
	421.0,3019.0,1721.0,0.158564,0.052686,166.0,53.0,166.0,10.0,fitness,(1.0121594000140324),fitnesses,(1.0,2.0977818778688233,881.8418764655786,)
	1359.0,2441.0,3936.0,0.108435,0.032064,172.0,31.0,135.0,29.0,fitness,(1.012063745052147),fitnesses,(1.0,2.81411986473977,1607.7453595250506,)
	1644.0,1745.0,156.0,0.25,0.018754,200.0,24.0,16.0,4.0,fitness,(1.011790600805944),fitnesses,(1.0,2.822942891260695,1643.882810666298,)
	1644.0,1745.0,87.0,0.25,0.018754,200.0,24.0,16.0,4.0,fitness,(1.011710661336804),fitnesses,(1.0,2.80474176782881,1633.6756341484104,)
	5000.0,1446.0,3551.0,0.25,0.09640030197285332,49.0,6.0,27.0,9.0,fitness,(1.0116418607891722),fitnesses,(1.0,2.1293114014860164,965.125322568802,)
	219.0,47.0,3343.0,0.079851,0.11653843446137757,74.0,15.0,137.0,8.0,fitness,(1.0115806053477487),fitnesses,(1.0,2.354779395318568,1196.7188605436972,)
	968.0,47.0,2698.0,0.079851,0.11974370058273989,74.0,15.0,137.0,8.0,fitness,(1.011517372197565),fitnesses,(1.0,2.1429450724430494,991.2078526865612,)
	490.0,47.0,3343.0,0.079851,0.10527309103363705,74.0,15.0,200.0,8.0,fitness,(1.0114711989679581),fitnesses,(1.0,2.0133273926395696,866.207495843772,)
	219.0,47.0,1524.0,0.079851,0.059863,74.0,30.0,137.0,8.0,fitness,(1.0114658782820989),fitnesses,(1.0,2.153418988942936,1006.8311607330645,)
	413.0,47.0,3343.0,0.079851,0.10527309103363705,74.0,15.0,200.0,8.0,fitness,(1.011464006494175),fitnesses,(1.0,2.0224011617795985,876.0005123621276,)
	219.0,47.0,3097.0,0.079851,0.11974370058273989,74.0,15.0,137.0,8.0,fitness,(1.0114588827412763),fitnesses,(1.0,2.2941122030848793,1148.2239289572647,)
	1644.0,1732.0,87.0,0.25,0.018754,200.0,24.0,8.0,4.0,fitness,(1.0114151219489584),fitnesses,(1.0,2.8229487258632946,1681.43653096746,)
	219.0,47.0,3343.0,0.079851,0.10527309103363705,74.0,15.0,200.0,8.0,fitness,(1.0113957661637658),fitnesses,(1.0,2.040250443083636,900.6738267070756,)
	442.0,47.0,2698.0,0.079851,0.11974370058273989,74.0,15.0,137.0,8.0,fitness,(1.0113927625903418),fitnesses,(1.0,2.1956823578224363,1056.4060987882638,)
	441.0,47.0,3343.0,0.079851,0.11653843446137757,74.0,15.0,200.0,8.0,fitness,(1.0113835012862387),fitnesses,(1.0,1.9875860905149783,849.2359618911065,)
	441.0,47.0,3343.0,0.079851,0.11653843446137757,74.0,15.0,200.0,8.0,fitness,(1.0113835012862387),fitnesses,(1.0,1.9875860905149783,849.2359618911065,)
	219.0,47.0,3343.0,0.079851,0.11653843446137757,74.0,15.0,200.0,8.0,fitness,(1.011307081665237),fitnesses,(1.0,2.0079247235879976,877.2165570642982,)
	1359.0,2441.0,5000.0,0.108435,0.06176337087412506,92.0,31.0,65.0,29.0,fitness,(1.0110435335120158),fitnesses,(1.0,2.826533902592044,1722.1805513904649,)
	219.0,84.0,2739.0,0.079851,0.059863,152.0,15.0,137.0,8.0,fitness,(1.0110200549450201),fitnesses,(1.0,2.739714768552874,1637.7092740508635,)
	5000.0,2723.0,3551.0,0.25,0.09099328133393644,49.0,6.0,15.0,9.0,fitness,(1.0108496560362334),fitnesses,(1.0,2.0089739827008732,924.0083790775353,)
	844.0,3039.0,5000.0,0.25,0.080561,157.0,19.0,73.0,16.0,fitness,(1.0107984574508195),fitnesses,(1.0,2.8293985426329207,1749.5527975509474,)
	844.0,3039.0,5000.0,0.25,0.080561,157.0,19.0,73.0,16.0,fitness,(1.0107984574508195),fitnesses,(1.0,2.8293985426329207,1749.5527975509474,)
	844.0,3039.0,5000.0,0.25,0.080561,157.0,19.0,73.0,16.0,fitness,(1.0107984574508195),fitnesses,(1.0,2.8293985426329207,1749.5527975509474,)
	844.0,3039.0,5000.0,0.25,0.080561,157.0,19.0,73.0,16.0,fitness,(1.0107984574508195),fitnesses,(1.0,2.8293985426329207,1749.5527975509474,)
	844.0,3039.0,5000.0,0.25,0.080561,157.0,19.0,73.0,16.0,fitness,(1.0107984574508195),fitnesses,(1.0,2.8293985426329207,1749.5527975509474,)
	5000.0,1017.0,162.0,0.041542,0.001534,160.0,111.0,200.0,9.0,fitness,(1.010747523892967),fitnesses,(1.0,1.5346825461939768,459.93015689727105,)
	5000.0,1017.0,171.0,0.041542,0.001534,160.0,111.0,200.0,9.0,fitness,(1.0107387895406457),fitnesses,(1.0,1.534406020333833,460.52706626926704,)
	5000.0,1017.0,171.0,0.041542,0.001534,160.0,111.0,200.0,9.0,fitness,(1.0107387895406457),fitnesses,(1.0,1.534406020333833,460.52706626926704,)
	5000.0,1017.0,155.0,0.041542,0.0032591578929237735,160.0,111.0,200.0,9.0,fitness,(1.0107330598893791),fitnesses,(1.0,1.529425694075484,456.119705137579,)
	414.0,47.0,5000.0,0.079851,0.059863,74.0,15.0,200.0,8.0,fitness,(1.010713967069377),fitnesses,(1.0,2.330524080280045,1259.1273733423557,)
	1359.0,2441.0,3936.0,0.108435,0.032064,183.0,31.0,141.0,29.0,fitness,(1.010706160560642),fitnesses,(1.0,2.697574692129894,1626.9586360657117,)
	673.0,345.0,5000.0,0.25,0.088309,116.0,6.0,2.0,42.0,fitness,(1.01062504152605),fitnesses,(1.0,3.2773063723548037,2214.8022197497985,)
	5000.0,1017.0,292.0,0.041542,0.001534,160.0,111.0,200.0,9.0,fitness,(1.0106234249769153),fitnesses,(1.0,1.5308946788509752,468.55218115943467,)
	219.0,47.0,3343.0,0.079851,0.10527309103363705,138.0,15.0,200.0,8.0,fitness,(1.0106081635445452),fitnesses,(1.0,2.2435408282928204,1182.7244738382922,)
	1644.0,855.0,87.0,0.25,0.018754,200.0,24.0,16.0,4.0,fitness,(1.010572823992923),fitnesses,(1.0,2.7608821073888037,1703.5997080965064,)
	5000.0,1992.0,308.0,0.041542,0.001534,160.0,111.0,200.0,9.0,fitness,(1.0105680443633611),fitnesses,(1.0,1.4698478213297037,413.04338499360085,)
	673.0,335.0,5000.0,0.18091,0.088309,116.0,3.0,2.0,42.0,fitness,(1.0105672594722133),fitnesses,(1.0,3.4141205888167505,2357.3946415954247,)
	5000.0,1017.0,355.0,0.041542,0.001534,160.0,111.0,200.0,9.0,fitness,(1.0105629698605414),fitnesses,(1.0,1.5291563135719275,472.8593275177931,)
	5000.0,1837.0,640.0,0.041542,0.0033938707588827147,160.0,111.0,200.0,9.0,fitness,(1.0104583619430676),fitnesses,(1.0,1.4860061323826477,440.16993807589483,)
	5000.0,1992.0,618.0,0.041542,0.001534,160.0,111.0,200.0,9.0,fitness,(1.0104419057465162),fitnesses,(1.0,1.4788994956149888,434.70892096338173,)
	5000.0,1992.0,618.0,0.041542,0.001534,160.0,111.0,200.0,9.0,fitness,(1.0104419057465162),fitnesses,(1.0,1.4788994956149888,434.70892096338173,)
	5000.0,1992.0,618.0,0.041542,0.001534,160.0,111.0,200.0,9.0,fitness,(1.0104419057465162),fitnesses,(1.0,1.4788994956149888,434.70892096338173,)
	1644.0,855.0,87.0,0.25,0.018754,200.0,24.0,8.0,4.0,fitness,(1.0104332634093933),fitnesses,(1.0,2.79369478759843,1750.368446659107,)
	5000.0,1992.0,618.0,0.041542,0.0032083941157288543,160.0,111.0,200.0,9.0,fitness,(1.0104184452539033),fitnesses,(1.0,1.4729472635226117,431.1027381322744,)
	219.0,47.0,5000.0,0.079851,0.10527309103363705,74.0,15.0,200.0,8.0,fitness,(1.0104169091379906),fitnesses,(1.0,2.2135187616597274,1171.8278478606749,)
	5000.0,1992.0,671.0,0.041542,0.001534,160.0,111.0,200.0,9.0,fitness,(1.010408417986337),fitnesses,(1.0,1.4795434177300733,438.70161909636045,)
Surrogate,generation,76
	834.0,2403.0,2486.0,0.153694,0.00648,95.0,72.0,75.0,6.0,fitness,(1.0255020519960762),fitnesses,(1.0,3.797533237339443,1247.3280377318245,)
	1439.0,3031.0,1434.0,0.25,0.066129,105.0,11.0,98.0,22.0,fitness,(1.0243025607394507),fitnesses,(1.0,3.1653467328849167,735.0906589398396,)
	1439.0,3031.0,1434.0,0.25,0.066129,105.0,12.0,98.0,22.0,fitness,(1.0241354214880445),fitnesses,(1.0,3.144574153729479,731.0320049250323,)
	1439.0,3031.0,1434.0,0.25,0.066129,105.0,12.0,98.0,22.0,fitness,(1.0241354214880445),fitnesses,(1.0,3.144574153729479,731.0320049250323,)
	673.0,156.0,3151.0,0.25,0.088309,116.0,3.0,2.0,42.0,fitness,(1.0229898848902763),fitnesses,(1.0,4.208288664056326,1909.3001750287115,)
	844.0,3039.0,5000.0,0.25,0.080561,80.0,19.0,73.0,16.0,fitness,(1.0216146896606142),fitnesses,(1.0,3.5281288477138633,1366.6598816524586,)
	673.0,156.0,3151.0,0.18091,0.088309,116.0,3.0,2.0,42.0,fitness,(1.0213048787028522),fitnesses,(1.0,4.173763411897547,2043.2755416123218,)
	1437.0,156.0,3151.0,0.25,0.088309,116.0,3.0,2.0,42.0,fitness,(1.0209061766719512),fitnesses,(1.0,3.9092085659002622,1818.5908987051564,)
	463.0,47.0,3013.0,0.25,0.059863,74.0,15.0,137.0,8.0,fitness,(1.020547570627025),fitnesses,(1.0,3.014282664563608,959.52560186111,)
	673.0,156.0,3151.0,0.18091,0.088309,116.0,6.0,2.0,42.0,fitness,(1.0204915804289219),fitnesses,(1.0,4.080726463726314,2031.5684208341086,)
	1439.0,3031.0,1434.0,0.186324,0.066129,105.0,6.0,98.0,22.0,fitness,(1.0200486461605134),fitnesses,(1.0,2.8811668721488886,876.3022560975611,)
	1359.0,2441.0,3936.0,0.108435,0.032064,92.0,31.0,65.0,29.0,fitness,(1.019845098563051),fitnesses,(1.0,3.6223393066011558,1637.829450296076,)
	1439.0,3031.0,1434.0,0.186324,0.066129,105.0,12.0,98.0,22.0,fitness,(1.0192383667777638),fitnesses,(1.0,2.7743186247188265,850.4819469424317,)
	2613.0,1395.0,2637.0,0.13350783486834666,0.021261,144.0,18.0,75.0,0.0,fitness,(1.0192026192176393),fitnesses,(1.0,3.4885358514158624,1568.2739296519221,)
	1359.0,2441.0,5000.0,0.25,0.032064,92.0,31.0,65.0,29.0,fitness,(1.0184589522147482),fitnesses,(1.0,3.4040104203147785,1558.1151988399517,)
	1359.0,2441.0,5000.0,0.1907376638233581,0.032064,92.0,31.0,65.0,29.0,fitness,(1.0183111666509255),fitnesses,(1.0,3.489445252126784,1658.3285870342397,)
	219.0,47.0,1524.0,0.16206017558117375,0.059863,74.0,15.0,137.0,8.0,fitness,(1.0175447331147656),fitnesses,(1.0,2.637231885913451,882.7585744369017,)
	5000.0,1446.0,3551.0,0.25,0.048311,49.0,3.0,15.0,9.0,fitness,(1.0173410872307538),fitnesses,(1.0,2.9183790813719743,1184.2703582966126,)
	844.0,3039.0,5000.0,0.160135,0.080561,80.0,19.0,73.0,16.0,fitness,(1.0172366452428818),fitnesses,(1.0,3.2544800632628066,1530.8155389746269,)
	844.0,3039.0,5000.0,0.160135,0.080561,80.0,19.0,73.0,16.0,fitness,(1.0172366452428818),fitnesses,(1.0,3.2544800632628066,1530.8155389746269,)
	1359.0,2441.0,3936.0,0.108435,0.06176337087412506,92.0,31.0,65.0,29.0,fitness,(1.0166711271691533),fitnesses,(1.0,3.208867509907957,1541.7547929926245,)
	5000.0,1446.0,3551.0,0.25,0.048311,49.0,3.0,31.0,9.0,fitness,(1.0166392922342085),fitnesses,(1.0,2.756351449358432,1092.4222259375922,)
	1814.0,3039.0,5000.0,0.25,0.080561,80.0,19.0,73.0,16.0,fitness,(1.016144599588885),fitnesses,(1.0,2.8742269432756387,1259.766984387146,)
	1814.0,3039.0,5000.0,0.25,0.080561,80.0,19.0,73.0,16.0,fitness,(1.016144599588885),fitnesses,(1.0,2.8742269432756387,1259.766984387146,)
	2107.0,84.0,3656.0,0.125529,0.027829,51.0,60.0,25.0,60.0,fitness,(1.0153022210765836),fitnesses,(1.0,3.1262793693115043,1596.057261653151,)
	219.0,47.0,3263.0,0.079851,0.059863,74.0,15.0,137.0,8.0,fitness,(1.0152856179297243),fitnesses,(1.0,2.8673298196393247,1338.768026666893,)
	219.0,47.0,3343.0,0.079851,0.059863,74.0,15.0,137.0,8.0,fitness,(1.015274436376017),fitnesses,(1.0,2.879355618356968,1351.9119807552502,)
	219.0,47.0,3343.0,0.16947694063521346,0.11653843446137757,74.0,15.0,137.0,8.0,fitness,(1.0151551450649918),fitnesses,(1.0,2.5229298802809903,1007.4153737818216,)
	219.0,88.0,2681.0,0.079851,0.059863,74.0,15.0,137.0,8.0,fitness,(1.0150452659114444),fitnesses,(1.0,2.746802509819156,1242.2759186747262,)
	219.0,47.0,3343.0,0.15478859934443037,0.11510752354122228,74.0,15.0,137.0,8.0,fitness,(1.014928604463793),fitnesses,(1.0,2.528778225383224,1035.917779003911,)
	2613.0,1395.0,2637.0,0.063379,0.021261,144.0,18.0,75.0,0.0,fitness,(1.0139032443536105),fitnesses,(1.0,3.1030174827007917,1712.6930473397415,)
	1359.0,2441.0,5000.0,0.108435,0.032064,92.0,31.0,65.0,29.0,fitness,(1.0138797433888398),fitnesses,(1.0,3.206421466318314,1818.4471274343312,)
	1359.0,2441.0,5000.0,0.108435,0.032064,92.0,31.0,65.0,29.0,fitness,(1.0138797433888398),fitnesses,(1.0,3.206421466318314,1818.4471274343312,)
