Surrogate,generation,0,mu,100,lambda,25
	17.0,2597.0,4602.0,0.046069,0.174838,62.0,109.0,22.0,0.0,fitness,(-0.03399700063921991),fitnesses,(0.0,0.7271123294177065,4126.812393339697,)
	3675.0,4738.0,2957.0,0.212532,0.161,160.0,73.0,165.0,94.0,fitness,(0.00045262164637486493),fitnesses,(0.0,0.13350718204004403,88.24501740255752,)
	1446.0,1961.0,1717.0,0.187389,0.233903,33.0,56.0,93.0,49.0,fitness,(0.00021408640978252676),fitnesses,(0.0,0.04719689773448321,25.78825675623054,)
	818.0,4565.0,1889.0,0.225523,0.1857,77.0,150.0,168.0,81.0,fitness,(-0.00015358371024044382),fitnesses,(0.0,0.20150266340067624,216.86103442472063,)
	3819.0,4255.0,4003.0,0.165361,0.24431,181.0,105.0,56.0,40.0,fitness,(-0.0005092277145933174),fitnesses,(0.0,0.05356732582841212,104.49009728774385,)
	479.0,3167.0,1655.0,0.057426,0.158966,133.0,11.0,121.0,4.0,fitness,(-0.000582599182764031),fitnesses,(0.0,0.3048514345712773,363.1113528476804,)
	4665.0,597.0,3523.0,0.031599,0.031423,102.0,167.0,147.0,70.0,fitness,(-0.000862452530591834),fitnesses,(0.0,0.9276319500587062,1013.8772031178896,)
	899.0,4866.0,3088.0,0.182418,0.161453,3.0,3.0,51.0,35.0,fitness,(-0.0009877688249634873),fitnesses,(0.0,0.1832740147042643,282.050897200613,)
	974.0,3571.0,4155.0,0.247019,0.23089738338734717,59.0,91.0,89.0,13.0,fitness,(-0.0009878172987713599),fitnesses,(0.0,0.12849661498474146,227.27834486187743,)
	666.0,4784.0,3.0,0.102368,0.194158,3.0,141.0,154.0,26.0,fitness,(-0.0010262206657026336),fitnesses,(0.0,0.14271984616237854,245.34191273264187,)
	4483.0,2476.0,4025.0,0.172678,0.038806,97.0,188.0,129.0,1.0,fitness,(-0.0014298040487446574),fitnesses,(0.0,1.0078181799733001,1150.7985848477658,)
	3696.0,1679.0,3203.0,0.104829,0.005156,165.0,171.0,176.0,41.0,fitness,(-0.0014429313611258598),fitnesses,(0.0,0.9487256934071107,1093.0188295196965,)
	1248.0,3103.0,2454.0,0.124047,0.216927,85.0,86.0,162.0,9.0,fitness,(-0.0019075661538226064),fitnesses,(0.0,0.012659904747931236,203.41652013019186,)
	4345.0,1899.0,657.0,0.077983,0.228733,107.0,196.0,145.0,10.0,fitness,(-0.002059529157560521),fitnesses,(0.0,1.0829099821730774,1288.8628979291293,)
	2136.0,5000.0,5000.0,0.223725,0.15293832046702072,93.0,86.0,151.0,4.0,fitness,(-0.002170961266818541),fitnesses,(0.0,-0.3085701990703662,-91.47407238851208,)
	4538.0,2860.0,742.0,0.22382998683817307,0.236388,24.0,188.0,37.0,6.0,fitness,(-0.0022425693785639144),fitnesses,(0.0,1.1138018351578975,1338.0587730142888,)
	456.0,4252.0,3539.0,0.07227,0.243254,112.0,147.0,162.0,21.0,fitness,(-0.002266328115105776),fitnesses,(0.0,0.2105779719771265,437.210783487704,)
	4847.0,4804.0,3351.0,0.109852,0.087518,112.0,167.0,105.0,86.0,fitness,(-0.0024178932356714667),fitnesses,(0.0,0.6197665680711523,861.5558916382988,)
	408.0,3023.0,4580.0,0.100563,0.135698,86.0,65.0,115.0,80.0,fitness,(-0.0024373757862297535),fitnesses,(0.0,0.8448771733461948,1088.6147519691701,)
	1532.0,3034.0,1399.0,0.017285,0.211201,118.0,83.0,197.0,16.0,fitness,(-0.0027656603580474438),fitnesses,(0.0,0.03838746227631566,314.95349808106005,)
	1347.0,1646.0,1337.0,0.088244,0.18937,120.0,188.0,191.0,33.0,fitness,(-0.00276623862232977),fitnesses,(0.0,0.2904783414804017,567.1022037133787,)
	1253.0,3474.0,1813.0,0.24706,0.217456,108.0,197.0,14.0,63.0,fitness,(-0.0027899737572491647),fitnesses,(0.0,0.07076939373441295,349.7667694593294,)
	69.0,3926.0,918.0,0.169423,0.211284,115.0,148.0,179.0,51.0,fitness,(-0.0029126207169820053),fitnesses,(0.0,0.05047797776437437,341.74004946257486,)
	3091.0,5000.0,3811.0,0.25,0.22041,194.0,148.0,39.0,1.0,fitness,(-0.0030533403512648678),fitnesses,(0.0,0.2355478476511962,540.8818827776829,)
	2587.0,4052.0,3478.0,0.162173,0.25,200.0,51.0,189.0,7.0,fitness,(-0.003078703705274927),fitnesses,(0.0,0.09308654318713373,400.95691371462635,)
	296.0,588.0,4885.0,0.191485,0.221388,24.0,170.0,129.0,61.0,fitness,(-0.003087848138626519),fitnesses,(0.0,0.27991002441384966,588.6948382765015,)
	1476.0,1778.0,2489.0,0.095927,0.247262,148.0,145.0,175.0,28.0,fitness,(-0.0031619980915645225),fitnesses,(0.0,0.302394890007001,618.5946991634532,)
	4847.0,4804.0,3351.0,0.22804673226683414,0.087518,112.0,167.0,105.0,86.0,fitness,(-0.003214507144030895),fitnesses,(0.0,0.4646251985141275,786.0759129172169,)
	2651.0,2902.0,2153.0,0.162446,0.131298,105.0,169.0,22.0,74.0,fitness,(-0.003244204586895516),fitnesses,(0.0,0.03057850837705466,354.9989670666062,)
	4847.0,4804.0,3351.0,0.109852,0.087518,112.0,167.0,200.0,86.0,fitness,(-0.0032869337870207937),fitnesses,(0.0,0.7797974823714893,1108.4908610735686,)
	3821.0,159.0,4672.0,0.048523,0.147616,197.0,189.0,167.0,31.0,fitness,(-0.0032951835374622138),fitnesses,(0.0,1.0468953716222718,1376.413725368493,)
	2593.0,1060.0,4885.0,0.169167,0.123193,187.0,137.0,122.0,68.0,fitness,(-0.003416130607103683),fitnesses,(0.0,0.8525814328034814,1194.1944935138497,)
	1562.0,811.0,4332.0,0.107396,0.245657,100.0,37.0,92.0,60.0,fitness,(-0.0035222657588418697),fitnesses,(0.0,1.2853107350084143,1637.5373108926012,)
	2815.0,4605.0,2080.0,0.123054,0.22432,164.0,141.0,111.0,55.0,fitness,(-0.0035263455502456548),fitnesses,(0.0,0.12757925469475528,480.2138097193207,)
	2610.0,4304.0,1143.0,0.136169,0.21956,80.0,150.0,166.0,47.0,fitness,(-0.003720087014649593),fitnesses,(0.0,0.17365709746283592,545.6657989277952,)
	1784.0,4761.0,955.0,0.016851,0.200486,90.0,195.0,160.0,93.0,fitness,(-0.0037801813837304928),fitnesses,(0.0,0.19609368240760602,574.1118207806553,)
	1541.0,5000.0,1119.0,0.21264,0.138489,116.0,0.0,95.0,50.0,fitness,(-0.0038036084149161466),fitnesses,(0.0,-0.11673606926720957,263.62477222440504,)
	3000.0,3095.0,390.0,0.026845,0.195845,130.0,167.0,35.0,37.0,fitness,(-0.0038797577191324933),fitnesses,(0.0,-0.023774692687954666,364.2010792252946,)
	1051.0,1899.0,1437.0,0.192328,0.236531,45.0,123.0,189.0,25.0,fitness,(-0.003954329469416327),fitnesses,(0.0,0.020701640945873248,416.134587887506,)
	1569.0,3544.0,2207.0,0.031175,0.147979,95.0,72.0,143.0,76.0,fitness,(-0.004463819136369824),fitnesses,(0.0,-0.0592399197977069,387.14199383927553,)
	2051.0,3914.0,635.0,0.068862,0.145916,171.0,163.0,112.0,54.0,fitness,(-0.004472765796532601),fitnesses,(0.0,-0.11515154979089531,332.1250298623648,)
Surrogate,generation,1
	2037.0,1107.0,1675.0,0.026944,0.04510038156208833,38.0,10.0,200.0,73.0,fitness,(1.027485167031216),fitnesses,(1.0,2.9505898063411022,202.07310321952295,)
	2037.0,1107.0,1675.0,0.026944,0.022802,38.0,10.0,183.0,73.0,fitness,(1.0251550215039082),fitnesses,(1.0,2.7056589842605185,190.15683386970136,)
	2476.0,2186.0,5000.0,0.091317,0.048308,200.0,82.0,134.0,12.0,fitness,(1.0166549604801465),fitnesses,(1.0,1.4235365713868937,-241.95947662774967,)
	3437.0,3655.0,1215.0,0.231725,0.018958,185.0,1.0,45.0,83.0,fitness,(1.0095762263581767),fitnesses,(1.0,4.640752779699425,3683.1301438817627,)
	352.0,315.0,3260.0,0.132757,0.011281,41.0,92.0,32.0,17.0,fitness,(1.0067826578184667),fitnesses,(1.0,2.5086628720665445,1830.3970902198862,)
	2503.0,2974.0,2764.0,0.014127,0.066604,105.0,32.0,153.0,66.0,fitness,(1.0030366314841581),fitnesses,(1.0,0.6737487787489207,370.0856303331154,)
	3802.0,377.0,1718.0,0.21769,0.024288,190.0,58.0,121.0,95.0,fitness,(1.0023727868783534),fitnesses,(1.0,1.021494753339341,784.2160655040135,)
	5000.0,1961.0,1703.0,0.25,0.119854,200.0,37.0,26.0,0.0,fitness,(1.0002322069386786),fitnesses,(1.0,1.0488342248108704,1025.61353094301,)
	3430.0,3625.0,4032.0,0.005849,0.016865,189.0,176.0,172.0,20.0,fitness,(0.9990122505026001),fitnesses,(1.0,0.5241389153986157,622.91386513861,)
	2503.0,2974.0,2764.0,0.014127,0.066604,200.0,32.0,153.0,66.0,fitness,(0.9984082283710819),fitnesses,(1.0,0.9917528823034569,1150.930045195278,)
	59.0,3087.0,3914.0,0.003138,0.025991,73.0,77.0,52.0,7.0,fitness,(0.9749813217120383),fitnesses,(1.0,0.4995017475648269,3001.3695763610003,)
	2450.0,2249.0,5000.0,0.25,0.111218,110.0,61.0,81.0,2.0,fitness,(0.020738878844926478),fitnesses,(0.0,1.3154612005133695,-758.4266839792784,)
	477.0,1592.0,4155.0,0.247019,0.121936,59.0,91.0,89.0,13.0,fitness,(0.016397413483921652),fitnesses,(0.0,1.1500521252516074,-489.689223140558,)
	913.0,3376.0,3491.0,0.248946,0.05716,145.0,24.0,162.0,15.0,fitness,(0.016234658873963026),fitnesses,(0.0,1.8471061196109047,223.64023221460195,)
	2469.0,1022.0,1450.0,0.059496,0.15132,1.0,36.0,154.0,39.0,fitness,(0.015260504324673017),fitnesses,(0.0,1.6419830215267348,115.93258905943314,)
	3553.0,2874.0,1897.0,0.038331,0.186572,186.0,13.0,171.0,36.0,fitness,(0.014466770097457093),fitnesses,(0.0,1.8063406806406623,359.6636708949529,)
	2885.0,2266.0,903.0,0.198029,0.016751,78.0,31.0,125.0,99.0,fitness,(0.011919584496498338),fitnesses,(0.0,1.517774842807856,325.8163931580222,)
	1864.0,1100.0,1025.0,0.008794,0.101275,145.0,118.0,105.0,12.0,fitness,(0.011440069066887944),fitnesses,(0.0,1.0247628121960408,-119.24409449275353,)
	4562.0,1826.0,1450.0,0.059496,0.15132,2.0,36.0,200.0,39.0,fitness,(0.010922816258943965),fitnesses,(0.0,1.3764085020579266,284.12687616352997,)
	2709.0,763.0,1214.0,0.061935,0.043271,46.0,127.0,189.0,67.0,fitness,(0.010185219443329863),fitnesses,(0.0,1.2104232170550373,191.90127272205103,)
	3157.0,60.0,1172.0,0.116435,0.178473,169.0,110.0,54.0,5.0,fitness,(0.010128750780452167),fitnesses,(0.0,0.9519738772350478,-60.9012008101689,)
	4798.0,4383.0,1797.0,0.247352,0.194374,76.0,38.0,87.0,52.0,fitness,(0.009996501453998321),fitnesses,(0.0,1.276650883075655,277.00073767582296,)
	5000.0,4383.0,1797.0,0.25,0.194374,76.0,38.0,87.0,52.0,fitness,(0.009896896965273813),fitnesses,(0.0,1.3306517102551692,340.9620137277878,)
	4572.0,3655.0,3039.0,0.222719,0.037436,174.0,57.0,121.0,42.0,fitness,(0.009694625356764786),fitnesses,(0.0,1.2511572009426275,281.69466526614895,)
	2386.0,1365.0,1083.0,0.103199,0.072856,18.0,109.0,197.0,85.0,fitness,(0.008841998653528626),fitnesses,(0.0,1.1222771229660555,238.07725761319298,)
	4589.0,1932.0,488.0,0.0658,0.21273,41.0,53.0,57.0,18.0,fitness,(0.008676266278892354),fitnesses,(0.0,0.9327590612923681,65.13243340313264,)
	893.0,1592.0,4155.0,0.247019,0.121936,112.0,91.0,89.0,13.0,fitness,(0.008078055152517047),fitnesses,(0.0,0.43117730278393807,-376.6282124677666,)
	4333.0,3285.0,3571.0,0.046105,0.175661,169.0,38.0,120.0,2.0,fitness,(0.008028036839282344),fitnesses,(0.0,0.9529901224141119,150.18643848587746,)
	2863.0,5000.0,2922.0,0.11272310420384771,0.127439,10.0,88.0,18.0,11.0,fitness,(0.007812762320967967),fitnesses,(0.0,0.04241029586970636,-738.8659362270902,)
	809.0,5.0,1676.0,0.178744,0.217024,61.0,83.0,181.0,6.0,fitness,(0.007723624210657977),fitnesses,(0.0,1.0991538867679613,326.79146570216363,)
	4659.0,4725.0,4640.0,0.041264,0.215375,144.0,122.0,23.0,9.0,fitness,(0.006896055352633225),fitnesses,(0.0,0.3867886133748373,-302.8169218884851,)
	2779.0,5000.0,357.0,0.049915,0.14023,132.0,62.0,70.0,91.0,fitness,(0.006860106991994659),fitnesses,(0.0,0.014757866041187687,-671.2528331582781,)
	250.0,1620.0,1960.0,0.109128,0.230972,123.0,129.0,108.0,29.0,fitness,(0.006783344289330471),fitnesses,(0.0,0.9876056074237246,309.27117849067747,)
	2322.0,1251.0,3562.0,0.191299,0.191366,52.0,3.0,81.0,96.0,fitness,(0.006698910774293061),fitnesses,(0.0,1.6857639836683553,1015.8729062390491,)
	1179.0,1025.0,76.0,0.195767,0.137797,67.0,118.0,197.0,58.0,fitness,(0.0066099999565230804),fitnesses,(0.0,0.7683409286300444,107.3409329777364,)
	2292.0,2049.0,557.0,0.202404,0.089516,132.0,68.0,177.0,3.0,fitness,(0.006488522558102431),fitnesses,(0.0,0.8571335402444249,208.2812844341818,)
	3995.0,2470.0,554.0,0.165596,0.090975,182.0,18.0,118.0,71.0,fitness,(0.006402796946100878),fitnesses,(0.0,1.216048089787597,575.7683951775091,)
	4792.0,342.0,332.0,0.034406,0.242387,53.0,51.0,143.0,64.0,fitness,(0.006339172506161325),fitnesses,(0.0,0.8490677064822058,215.1504558660732,)
	2304.0,1189.0,470.0,0.013608,0.009266,16.0,119.0,192.0,32.0,fitness,(0.006209434606826393),fitnesses,(0.0,0.9157857694632568,294.84230878061754,)
	4829.0,982.0,1648.0,0.198908,0.215317,154.0,12.0,185.0,44.0,fitness,(0.00611404190258032),fitnesses,(0.0,1.2475420003282094,636.1378100701774,)
	5000.0,982.0,1648.0,0.198908,0.215317,154.0,12.0,185.0,44.0,fitness,(0.006073768076812717),fitnesses,(0.0,1.252513379930619,645.1365722493472,)
	3639.0,1163.0,798.0,0.232072,0.18469,153.0,44.0,139.0,79.0,fitness,(0.0059950301599892755),fitnesses,(0.0,1.006584102271547,407.08108627261936,)
	1985.0,775.0,2273.0,0.225217,0.188378,97.0,106.0,80.0,3.0,fitness,(0.005857331636280786),fitnesses,(0.0,1.0099030459638452,424.1698823357666,)
	4252.0,1855.0,2687.0,0.083071,0.206742,111.0,87.0,59.0,56.0,fitness,(0.00561538824097069),fitnesses,(0.0,1.025267510601702,463.72868650463283,)
	3941.0,3017.0,2800.0,0.091939,0.091931,135.0,153.0,169.0,75.0,fitness,(0.005368256720240042),fitnesses,(0.0,1.0712634448314322,534.4377728074279,)
	3200.0,701.0,2993.0,0.08102,0.132075,130.0,63.0,112.0,97.0,fitness,(0.005301155046658972),fitnesses,(0.0,1.064799274238341,534.6837695724438,)
	1190.0,2010.0,3114.0,0.220967,0.198829,172.0,33.0,90.0,14.0,fitness,(0.004192058265211397),fitnesses,(0.0,0.8628270638300845,443.6212373089447,)
	2856.0,2853.0,590.0,0.175115,0.038081,135.0,89.0,146.0,7.0,fitness,(0.0041849808138082),fitnesses,(0.0,0.7385079356064099,320.0098542255899,)
	4829.0,982.0,1648.0,0.198908,0.215317,200.0,12.0,185.0,44.0,fitness,(0.004123523423178661),fitnesses,(0.0,1.219204857351097,806.8525150332308,)
	4130.0,1924.0,2655.0,0.167513,0.151742,183.0,117.0,5.0,69.0,fitness,(0.003885653645508744),fitnesses,(0.0,0.9674878758322814,578.922511281407,)
	3605.0,1494.0,3004.0,0.19403,0.23063,125.0,91.0,62.0,72.0,fitness,(0.0033066342856600955),fitnesses,(0.0,1.0041704093548507,673.5069807888411,)
	3158.0,2159.0,657.0,0.25,0.126416,187.0,200.0,200.0,88.0,fitness,(0.003020098465425912),fitnesses,(0.0,1.3047933804648058,1002.7835339222145,)
	146.0,1093.0,4623.0,0.200616,0.01699,103.0,163.0,167.0,24.0,fitness,(0.002822745818639812),fitnesses,(0.0,1.627405034688522,1345.1304528245407,)
	2834.0,1499.0,3994.0,0.197395,0.137992,33.0,177.0,121.0,78.0,fitness,(0.0026401369246712818),fitnesses,(0.0,1.1073256801496887,843.3119876825604,)
	837.0,3849.0,1119.0,0.21264,0.138489,53.0,0.0,95.0,50.0,fitness,(0.0024596088035072354),fitnesses,(0.0,0.3188799557260716,72.91907537534803,)
	4211.0,921.0,5000.0,0.02650081060768558,0.09020780240614067,39.0,151.0,78.0,0.0,fitness,(0.0023026838895172),fitnesses,(0.0,0.9915297131084836,761.2613241567635,)
	1243.0,3804.0,1174.0,0.052942,0.071955,87.0,37.0,141.0,65.0,fitness,(0.0020815246857245648),fitnesses,(0.0,0.5351609762878687,327.00850771541224,)
	666.0,4784.0,3.0,0.102368,0.194158,3.0,67.0,154.0,26.0,fitness,(0.0020433457971705407),fitnesses,(0.0,0.37391648508704073,169.58190536998666,)
	3158.0,2159.0,657.0,0.198404,0.126416,187.0,193.0,129.0,88.0,fitness,(0.001935725558501895),fitnesses,(0.0,0.9780219182096517,784.449362359462,)
	4870.0,2546.0,4124.0,0.029361,0.176045,12.0,99.0,198.0,53.0,fitness,(0.0018187440492066992),fitnesses,(0.0,0.8285711785128063,646.6967735921363,)
	3607.0,4995.0,4813.0,0.200008,0.209036,92.0,41.0,101.0,48.0,fitness,(0.0017406729276739086),fitnesses,(0.0,-0.22030868899162448,-394.3759817590153,)
	3556.0,3466.0,2125.0,0.112878,0.029246,35.0,87.0,195.0,92.0,fitness,(0.0017139138586290108),fitnesses,(0.0,0.7077423004579673,536.3509145950661,)
	4084.0,4771.0,3482.0,0.020142,0.077133,26.0,33.0,85.0,77.0,fitness,(0.00161571164763731),fitnesses,(0.0,-0.013069769213626167,-174.64093397735715,)
	3985.0,4751.0,1774.0,0.15456,0.124066,160.0,65.0,29.0,90.0,fitness,(0.0015161212514938351),fitnesses,(0.0,-0.10994063715658563,-261.5527623059691,)
	2779.0,3371.0,357.0,0.049915,0.14023,132.0,29.0,70.0,91.0,fitness,(0.0014400708766927903),fitnesses,(0.0,0.14029944413992335,-3.7076435293556833,)
	2891.0,4560.0,2266.0,0.203479,0.247323,52.0,99.0,177.0,11.0,fitness,(0.0012127889646346916),fitnesses,(0.0,0.28923225620175497,167.9533597382858,)
	3563.0,2105.0,3281.0,0.186882,0.213431,103.0,136.0,16.0,84.0,fitness,(0.0011738385216588047),fitnesses,(0.0,0.790139467809519,672.7556156436385,)
	5000.0,2497.0,3792.0,0.0500592363454566,0.152333,53.0,117.0,155.0,2.0,fitness,(0.0011718909158737103),fitnesses,(0.0,0.9231248566475359,805.9357650601648,)
	3447.0,3627.0,1626.0,0.023578,0.079943,16.0,119.0,57.0,98.0,fitness,(0.0007305505620442501),fitnesses,(0.0,0.38689968625626336,313.84463005183835,)
	2564.0,3142.0,295.0,0.165,0.095922,185.0,3.0,173.0,62.0,fitness,(0.0005147621834012818),fitnesses,(0.0,0.38981136681048856,338.33514847036037,)
	3675.0,4738.0,2957.0,0.212532,0.161,160.0,73.0,165.0,94.0,fitness,(0.00045262164637486493),fitnesses,(0.0,0.13350718204004403,88.24501740255752,)
	4630.0,4374.0,3786.0,0.1542304676655867,0.14562110057811675,200.0,200.0,200.0,3.0,fitness,(0.00044457137084905236),fitnesses,(0.0,1.0167549897903196,972.2978527054142,)
	1446.0,1961.0,1717.0,0.187389,0.233903,33.0,56.0,93.0,49.0,fitness,(0.00021408640978252676),fitnesses,(0.0,0.04719689773448321,25.78825675623054,)
	816.0,5000.0,5000.0,0.122287,0.022091,6.0,195.0,191.0,4.0,fitness,(-0.00013078258848699727),fitnesses,(0.0,0.4949668280925143,508.04508694121404,)
	818.0,4565.0,1889.0,0.225523,0.1857,77.0,150.0,168.0,81.0,fitness,(-0.00015358371024044382),fitnesses,(0.0,0.20150266340067624,216.86103442472063,)
	3819.0,4255.0,4003.0,0.165361,0.24431,181.0,105.0,56.0,40.0,fitness,(-0.0005092277145933174),fitnesses,(0.0,0.05356732582841212,104.49009728774385,)
	479.0,3167.0,1655.0,0.057426,0.158966,133.0,11.0,121.0,4.0,fitness,(-0.000582599182764031),fitnesses,(0.0,0.3048514345712773,363.1113528476804,)
	4665.0,597.0,3523.0,0.031599,0.031423,102.0,167.0,147.0,70.0,fitness,(-0.000862452530591834),fitnesses,(0.0,0.9276319500587062,1013.8772031178896,)
	899.0,4866.0,3088.0,0.182418,0.161453,3.0,3.0,51.0,35.0,fitness,(-0.0009877688249634873),fitnesses,(0.0,0.1832740147042643,282.050897200613,)
	974.0,3571.0,4155.0,0.247019,0.23089738338734717,59.0,91.0,89.0,13.0,fitness,(-0.0009878172987713599),fitnesses,(0.0,0.12849661498474146,227.27834486187743,)
	666.0,4784.0,3.0,0.102368,0.194158,3.0,141.0,154.0,26.0,fitness,(-0.0010262206657026336),fitnesses,(0.0,0.14271984616237854,245.34191273264187,)
	4483.0,2476.0,4025.0,0.172678,0.038806,97.0,188.0,129.0,1.0,fitness,(-0.0014298040487446574),fitnesses,(0.0,1.0078181799733001,1150.7985848477658,)
	3696.0,1679.0,3203.0,0.104829,0.005156,165.0,171.0,176.0,41.0,fitness,(-0.0014429313611258598),fitnesses,(0.0,0.9487256934071107,1093.0188295196965,)
	781.0,5000.0,2931.0,0.10253346643664525,0.24405810114333065,124.0,89.0,130.0,13.0,fitness,(-0.0016189273232110521),fitnesses,(0.0,0.08766650113350886,249.55923345461406,)
	1248.0,3103.0,2454.0,0.124047,0.216927,85.0,86.0,162.0,9.0,fitness,(-0.0019075661538226064),fitnesses,(0.0,0.012659904747931236,203.41652013019186,)
	4345.0,1899.0,657.0,0.077983,0.228733,107.0,196.0,145.0,10.0,fitness,(-0.002059529157560521),fitnesses,(0.0,1.0829099821730774,1288.8628979291293,)
	2136.0,5000.0,5000.0,0.223725,0.15293832046702072,93.0,86.0,151.0,4.0,fitness,(-0.002170961266818541),fitnesses,(0.0,-0.3085701990703662,-91.47407238851208,)
	4538.0,2860.0,742.0,0.22382998683817307,0.236388,24.0,188.0,37.0,6.0,fitness,(-0.0022425693785639144),fitnesses,(0.0,1.1138018351578975,1338.0587730142888,)
	456.0,4252.0,3539.0,0.07227,0.243254,112.0,147.0,162.0,21.0,fitness,(-0.002266328115105776),fitnesses,(0.0,0.2105779719771265,437.210783487704,)
	4847.0,4804.0,3351.0,0.109852,0.087518,112.0,167.0,105.0,86.0,fitness,(-0.0024178932356714667),fitnesses,(0.0,0.6197665680711523,861.5558916382988,)
	408.0,3023.0,4580.0,0.100563,0.135698,86.0,65.0,115.0,80.0,fitness,(-0.0024373757862297535),fitnesses,(0.0,0.8448771733461948,1088.6147519691701,)
	1532.0,3034.0,1399.0,0.017285,0.211201,118.0,83.0,197.0,16.0,fitness,(-0.0027656603580474438),fitnesses,(0.0,0.03838746227631566,314.95349808106005,)
	1347.0,1646.0,1337.0,0.088244,0.18937,120.0,188.0,191.0,33.0,fitness,(-0.00276623862232977),fitnesses,(0.0,0.2904783414804017,567.1022037133787,)
	1253.0,3474.0,1813.0,0.24706,0.217456,108.0,197.0,14.0,63.0,fitness,(-0.0027899737572491647),fitnesses,(0.0,0.07076939373441295,349.7667694593294,)
	69.0,3926.0,918.0,0.169423,0.211284,115.0,148.0,179.0,51.0,fitness,(-0.0029126207169820053),fitnesses,(0.0,0.05047797776437437,341.74004946257486,)
	122.0,3926.0,918.0,0.169423,0.211284,115.0,148.0,179.0,51.0,fitness,(-0.0029155115677307578),fitnesses,(0.0,0.0531525141308945,344.70367090397025,)
	3091.0,5000.0,3811.0,0.25,0.22041,194.0,148.0,39.0,1.0,fitness,(-0.0030533403512648678),fitnesses,(0.0,0.2355478476511962,540.8818827776829,)
	2587.0,4052.0,3478.0,0.162173,0.25,200.0,51.0,189.0,7.0,fitness,(-0.003078703705274927),fitnesses,(0.0,0.09308654318713373,400.95691371462635,)
	296.0,588.0,4885.0,0.191485,0.221388,24.0,170.0,129.0,61.0,fitness,(-0.003087848138626519),fitnesses,(0.0,0.27991002441384966,588.6948382765015,)
	1476.0,1778.0,2489.0,0.095927,0.247262,148.0,145.0,175.0,28.0,fitness,(-0.0031619980915645225),fitnesses,(0.0,0.302394890007001,618.5946991634532,)
Surrogate,generation,2
	2037.0,1107.0,1675.0,0.026944,0.04510038156208833,38.0,10.0,200.0,73.0,fitness,(1.027485167031216),fitnesses,(1.0,2.9505898063411022,202.07310321952295,)
	2037.0,1107.0,1675.0,0.026944,0.022802,38.0,10.0,183.0,73.0,fitness,(1.0251550215039082),fitnesses,(1.0,2.7056589842605185,190.15683386970136,)
	2476.0,2186.0,5000.0,0.091317,0.048308,200.0,82.0,134.0,12.0,fitness,(1.0166549604801465),fitnesses,(1.0,1.4235365713868937,-241.95947662774967,)
	3437.0,3655.0,1215.0,0.231725,0.018958,185.0,1.0,45.0,83.0,fitness,(1.0095762263581767),fitnesses,(1.0,4.640752779699425,3683.1301438817627,)
	352.0,315.0,3260.0,0.132757,0.011281,41.0,92.0,32.0,17.0,fitness,(1.0067826578184667),fitnesses,(1.0,2.5086628720665445,1830.3970902198862,)
	3802.0,377.0,1718.0,0.25,0.051720186071521915,190.0,58.0,121.0,95.0,fitness,(1.003630200383958),fitnesses,(1.0,0.9786009587813526,615.580920385567,)
